i18n.words_context	Primzahlkreuz_pro_contra_strs[1]	str	nachvollziehen_emotional_oder_geistig_durch_Primzahl-Kreuz-Algorithmus_(15)
i18n.words_context	keineTabellenAusgabe	str	ein Mal kein Tabelleninhalt
i18n.words_context	Primzahlkreuz_pro_contra_strs_Fkt	tuple	2
i18n.words_context	Primzahlkreuz_pro_contra_strs_Fkt[0]	str	Primzahlkreuz_pro_contra
i18n.words_context	Primzahlkreuz_pro_contra_strs_Fkt[1]	str	nachvollziehen_emotional_oder_geistig_durch_Primzahl-Kreuz-Algorithmus_(15)
i18n.words_context	Primzahlkreuz_pro_contra_strs_Dict	dict	1
i18n.words_context	Primzahlkreuz_pro_contra_strs_Dict[0].key	ref	i18n.words_context:Primzahlkreuz_pro_contra_strs
i18n.words_context	Primzahlkreuz_pro_contra_strs_Dict[0].value	ref	i18n.words_context:Primzahlkreuz_pro_contra_strs_Fkt
i18n.words_context	gebrochenSpaltenMaximumPlus1	int	24
i18n.words_context	primzahlWort	str	Primzahl
i18n.words_context	geistWort	str	geist
i18n.words_context	emotionWort	str	emotion
i18n.words_context	ausgabeParas	dict	13
i18n.words_context	ausgabeParas[0].key	str	nocolor
i18n.words_context	ausgabeParas[0].value	str	nocolor
i18n.words_context	ausgabeParas[1].key	str	justtext
i18n.words_context	ausgabeParas[1].value	str	justtext
i18n.words_context	ausgabeParas[2].key	str	art
i18n.words_context	ausgabeParas[2].value	str	art
i18n.words_context	ausgabeParas[3].key	str	onetable
i18n.words_context	ausgabeParas[3].value	str	onetable
i18n.words_context	ausgabeParas[4].key	str	spaltenreihenfolgeundnurdiese
i18n.words_context	ausgabeParas[4].value	str	spaltenreihenfolgeundnurdiese
i18n.words_context	ausgabeParas[5].key	str	endlessscreen
i18n.words_context	ausgabeParas[5].value	str	endlessscreen
i18n.words_context	ausgabeParas[6].key	str	endless
i18n.words_context	ausgabeParas[6].value	str	endless
i18n.words_context	ausgabeParas[7].key	str	dontwrap
i18n.words_context	ausgabeParas[7].value	str	dontwrap
i18n.words_context	ausgabeParas[8].key	str	breite
i18n.words_context	ausgabeParas[8].value	str	breite
i18n.words_context	ausgabeParas[9].key	str	breiten
i18n.words_context	ausgabeParas[9].value	str	breiten
i18n.words_context	ausgabeParas[10].key	str	keineleereninhalte
i18n.words_context	ausgabeParas[10].value	str	keineleereninhalte
i18n.words_context	ausgabeParas[11].key	str	keinenummerierung
i18n.words_context	ausgabeParas[11].value	str	keinenummerierung
i18n.words_context	ausgabeParas[12].key	str	keineueberschriften
i18n.words_context	ausgabeParas[12].value	str	keineueberschriften
i18n.words_context	ausgabeParasEqSign	dict	13
i18n.words_context	ausgabeParasEqSign[0].key	str	nocolor
i18n.words_context	ausgabeParasEqSign[0].value	bool	false
i18n.words_context	ausgabeParasEqSign[1].key	str	justtext
i18n.words_context	ausgabeParasEqSign[1].value	bool	false
i18n.words_context	ausgabeParasEqSign[2].key	str	art
i18n.words_context	ausgabeParasEqSign[2].value	bool	true
i18n.words_context	ausgabeParasEqSign[3].key	str	onetable
i18n.words_context	ausgabeParasEqSign[3].value	bool	false
i18n.words_context	ausgabeParasEqSign[4].key	str	spaltenreihenfolgeundnurdiese
i18n.words_context	ausgabeParasEqSign[4].value	bool	true
i18n.words_context	ausgabeParasEqSign[5].key	str	endlessscreen
i18n.words_context	ausgabeParasEqSign[5].value	bool	false
i18n.words_context	ausgabeParasEqSign[6].key	str	endless
i18n.words_context	ausgabeParasEqSign[6].value	bool	false
i18n.words_context	ausgabeParasEqSign[7].key	str	dontwrap
i18n.words_context	ausgabeParasEqSign[7].value	bool	false
i18n.words_context	ausgabeParasEqSign[8].key	str	breite
i18n.words_context	ausgabeParasEqSign[8].value	bool	true
i18n.words_context	ausgabeParasEqSign[9].key	str	breiten
i18n.words_context	ausgabeParasEqSign[9].value	bool	true
i18n.words_context	ausgabeParasEqSign[10].key	str	keineleereninhalte
i18n.words_context	ausgabeParasEqSign[10].value	bool	false
i18n.words_context	ausgabeParasEqSign[11].key	str	keinenummerierung
i18n.words_context	ausgabeParasEqSign[11].value	bool	false
i18n.words_context	ausgabeParasEqSign[12].key	str	keineueberschriften
i18n.words_context	ausgabeParasEqSign[12].value	bool	false
i18n.words_context	ausgabeParasLen	dict	13
i18n.words_context	ausgabeParasLen[0].key	str	nocolor
i18n.words_context	ausgabeParasLen[0].value	int	7
i18n.words_context	ausgabeParasLen[1].key	str	justtext
i18n.words_context	ausgabeParasLen[1].value	int	8
i18n.words_context	ausgabeParasLen[2].key	str	art
i18n.words_context	ausgabeParasLen[2].value	int	3
i18n.words_context	ausgabeParasLen[3].key	str	onetable
i18n.words_context	ausgabeParasLen[3].value	int	8
i18n.words_context	ausgabeParasLen[4].key	str	spaltenreihenfolgeundnurdiese
i18n.words_context	ausgabeParasLen[4].value	int	29
i18n.words_context	ausgabeParasLen[5].key	str	endlessscreen
i18n.words_context	ausgabeParasLen[5].value	int	13
i18n.words_context	ausgabeParasLen[6].key	str	endless
i18n.words_context	ausgabeParasLen[6].value	int	7
i18n.words_context	ausgabeParasLen[7].key	str	dontwrap
i18n.words_context	ausgabeParasLen[7].value	int	8
i18n.words_context	ausgabeParasLen[8].key	str	breite
i18n.words_context	ausgabeParasLen[8].value	int	6
i18n.words_context	ausgabeParasLen[9].key	str	breiten
i18n.words_context	ausgabeParasLen[9].value	int	7
i18n.words_context	ausgabeParasLen[10].key	str	keineleereninhalte
i18n.words_context	ausgabeParasLen[10].value	int	18
i18n.words_context	ausgabeParasLen[11].key	str	keinenummerierung
i18n.words_context	ausgabeParasLen[11].value	int	17
i18n.words_context	ausgabeParasLen[12].key	str	keineueberschriften
i18n.words_context	ausgabeParasLen[12].value	int	19
i18n.words_context	kombiMainParas	dict	2
i18n.words_context	kombiMainParas[0].key	str	galaxie
i18n.words_context	kombiMainParas[0].value	str	galaxie
i18n.words_context	kombiMainParas[1].key	str	universum
i18n.words_context	kombiMainParas[1].value	str	universum
i18n.words_context	zeilenParas	dict	27
i18n.words_context	zeilenParas[0].key	str	alles
i18n.words_context	zeilenParas[0].value	str	alles
i18n.words_context	zeilenParas[1].key	str	gestern
i18n.words_context	zeilenParas[1].value	str	gestern
i18n.words_context	zeilenParas[2].key	str	heute
i18n.words_context	zeilenParas[2].value	str	heute
i18n.words_context	zeilenParas[3].key	str	hoehemaximal
i18n.words_context	zeilenParas[3].value	str	hoehemaximal
i18n.words_context	zeilenParas[4].key	str	mond
i18n.words_context	zeilenParas[4].value	str	mond
i18n.words_context	zeilenParas[5].key	str	morgen
i18n.words_context	zeilenParas[5].value	str	morgen
i18n.words_context	zeilenParas[6].key	str	nachtraeglichneuabzaehlung
i18n.words_context	zeilenParas[6].value	str	nachtraeglichneuabzaehlung
i18n.words_context	zeilenParas[7].key	str	nachtraeglichneuabzaehlungvielfache
i18n.words_context	zeilenParas[7].value	str	nachtraeglichneuabzaehlungvielfache
i18n.words_context	zeilenParas[8].key	str	oberesmaximum
i18n.words_context	zeilenParas[8].value	str	oberesmaximum
i18n.words_context	zeilenParas[9].key	str	planet
i18n.words_context	zeilenParas[9].value	str	planet
i18n.words_context	zeilenParas[10].key	str	potenzenvonzahlen
i18n.words_context	zeilenParas[10].value	str	potenzenvonzahlen
i18n.words_context	zeilenParas[11].key	str	primzahlvielfache
i18n.words_context	zeilenParas[11].value	str	primzahlvielfache
i18n.words_context	zeilenParas[12].key	str	schwarzesonne
i18n.words_context	zeilenParas[12].value	str	schwarzesonne
i18n.words_context	zeilenParas[13].key	str	sonne
i18n.words_context	zeilenParas[13].value	str	sonne
i18n.words_context	zeilenParas[14].key	str	typ
i18n.words_context	zeilenParas[14].value	str	typ
i18n.words_context	zeilenParas[15].key	str	vielfachevonzahlen
i18n.words_context	zeilenParas[15].value	str	vielfachevonzahlen
i18n.words_context	zeilenParas[16].key	str	vorhervonausschnitt
i18n.words_context	zeilenParas[16].value	str	vorhervonausschnitt
i18n.words_context	zeilenParas[17].key	str	vorhervonausschnittteiler
i18n.words_context	zeilenParas[17].value	str	vorhervonausschnittteiler
i18n.words_context	zeilenParas[18].key	str	zaehlung
i18n.words_context	zeilenParas[18].value	str	zaehlung
i18n.words_context	zeilenParas[19].key	str	zeit
i18n.words_context	zeilenParas[19].value	str	zeit
i18n.words_context	zeilenParas[20].key	str	primzahlen
i18n.words_context	zeilenParas[20].value	str	primzahlen
i18n.words_context	zeilenParas[21].key	str	aussenerste
i18n.words_context	zeilenParas[21].value	str	aussenerste
i18n.words_context	zeilenParas[22].key	str	innenerste
i18n.words_context	zeilenParas[22].value	str	innenerste
i18n.words_context	zeilenParas[23].key	str	aussenalle
i18n.words_context	zeilenParas[23].value	str	aussenalle
i18n.words_context	zeilenParas[24].key	str	innenalle
i18n.words_context	zeilenParas[24].value	str	innenalle
i18n.words_context	zeilenParas[25].key	str	invertieren
i18n.words_context	zeilenParas[25].value	str	invertieren
i18n.words_context	zeilenParas[26].key	str	SonneMitMondanteil
i18n.words_context	zeilenParas[26].value	str	SonneMitMondanteil
i18n.words_context	zeilenParasLen	dict	27
i18n.words_context	zeilenParasLen[0].key	str	alles
i18n.words_context	zeilenParasLen[0].value	int	5
i18n.words_context	zeilenParasLen[1].key	str	gestern
i18n.words_context	zeilenParasLen[1].value	int	7
i18n.words_context	zeilenParasLen[2].key	str	heute
i18n.words_context	zeilenParasLen[2].value	int	5
i18n.words_context	zeilenParasLen[3].key	str	hoehemaximal
i18n.words_context	zeilenParasLen[3].value	int	12
i18n.words_context	zeilenParasLen[4].key	str	mond
i18n.words_context	zeilenParasLen[4].value	int	4
i18n.words_context	zeilenParasLen[5].key	str	morgen
i18n.words_context	zeilenParasLen[5].value	int	6
i18n.words_context	zeilenParasLen[6].key	str	nachtraeglichneuabzaehlung
i18n.words_context	zeilenParasLen[6].value	int	26
i18n.words_context	zeilenParasLen[7].key	str	nachtraeglichneuabzaehlungvielfache
i18n.words_context	zeilenParasLen[7].value	int	35
i18n.words_context	zeilenParasLen[8].key	str	oberesmaximum
i18n.words_context	zeilenParasLen[8].value	int	13
i18n.words_context	zeilenParasLen[9].key	str	planet
i18n.words_context	zeilenParasLen[9].value	int	6
i18n.words_context	zeilenParasLen[10].key	str	potenzenvonzahlen
i18n.words_context	zeilenParasLen[10].value	int	17
i18n.words_context	zeilenParasLen[11].key	str	primzahlvielfache
i18n.words_context	zeilenParasLen[11].value	int	17
i18n.words_context	zeilenParasLen[12].key	str	schwarzesonne
i18n.words_context	zeilenParasLen[12].value	int	13
i18n.words_context	zeilenParasLen[13].key	str	sonne
i18n.words_context	zeilenParasLen[13].value	int	5
i18n.words_context	zeilenParasLen[14].key	str	typ
i18n.words_context	zeilenParasLen[14].value	int	3
i18n.words_context	zeilenParasLen[15].key	str	vielfachevonzahlen
i18n.words_context	zeilenParasLen[15].value	int	18
i18n.words_context	zeilenParasLen[16].key	str	vorhervonausschnitt
i18n.words_context	zeilenParasLen[16].value	int	19
i18n.words_context	zeilenParasLen[17].key	str	vorhervonausschnittteiler
i18n.words_context	zeilenParasLen[17].value	int	25
i18n.words_context	zeilenParasLen[18].key	str	zaehlung
i18n.words_context	zeilenParasLen[18].value	int	8
i18n.words_context	zeilenParasLen[19].key	str	zeit
i18n.words_context	zeilenParasLen[19].value	int	4
i18n.words_context	zeilenParasLen[20].key	str	primzahlen
i18n.words_context	zeilenParasLen[20].value	int	10
i18n.words_context	zeilenParasLen[21].key	str	aussenerste
i18n.words_context	zeilenParasLen[21].value	int	11
i18n.words_context	zeilenParasLen[22].key	str	innenerste
i18n.words_context	zeilenParasLen[22].value	int	10
i18n.words_context	zeilenParasLen[23].key	str	aussenalle
i18n.words_context	zeilenParasLen[23].value	int	10
i18n.words_context	zeilenParasLen[24].key	str	innenalle
i18n.words_context	zeilenParasLen[24].value	int	9
i18n.words_context	zeilenParasLen[25].key	str	invertieren
i18n.words_context	zeilenParasLen[25].value	int	11
i18n.words_context	zeilenParasLen[26].key	str	SonneMitMondanteil
i18n.words_context	zeilenParasLen[26].value	int	18
i18n.words_context	hauptForNeben	dict	8
i18n.words_context	hauptForNeben[0].key	str	zeilen
i18n.words_context	hauptForNeben[0].value	str	zeilen
i18n.words_context	hauptForNeben[1].key	str	spalten
i18n.words_context	hauptForNeben[1].value	str	spalten
i18n.words_context	hauptForNeben[2].key	str	kombination
i18n.words_context	hauptForNeben[2].value	str	kombination
i18n.words_context	hauptForNeben[3].key	str	ausgabe
i18n.words_context	hauptForNeben[3].value	str	ausgabe
i18n.words_context	hauptForNeben[4].key	str	h
i18n.words_context	hauptForNeben[4].value	str	h
i18n.words_context	hauptForNeben[5].key	str	help
i18n.words_context	hauptForNeben[5].value	str	help
i18n.words_context	hauptForNeben[6].key	str	debug
i18n.words_context	hauptForNeben[6].value	str	debug
i18n.words_context	hauptForNeben[7].key	str	nichts
i18n.words_context	hauptForNeben[7].value	str	nichts
i18n.words_context	ausgabeArt	dict	7
i18n.words_context	ausgabeArt[0].key	str	bbcode
i18n.words_context	ausgabeArt[0].value	str	bbcode
i18n.words_context	ausgabeArt[1].key	str	html
i18n.words_context	ausgabeArt[1].value	str	html
i18n.words_context	ausgabeArt[2].key	str	csv
i18n.words_context	ausgabeArt[2].value	str	csv
i18n.words_context	ausgabeArt[3].key	str	shell
i18n.words_context	ausgabeArt[3].value	str	shell
i18n.words_context	ausgabeArt[4].key	str	markdown
i18n.words_context	ausgabeArt[4].value	str	markdown
i18n.words_context	ausgabeArt[5].key	str	emacs
i18n.words_context	ausgabeArt[5].value	str	emacs
i18n.words_context	ausgabeArt[6].key	str	nichts
i18n.words_context	ausgabeArt[6].value	str	nichts
i18n.words_context	wahl16Words	dict	2
i18n.words_context	wahl16Words[0].key	str	Multiversalien_(16)
i18n.words_context	wahl16Words[0].value	str	Multiversalien_(16)
i18n.words_context	wahl16Words[1].key	str	P
i18n.words_context	wahl16Words[1].value	str	P
i18n.words_context	wahl15Words	dict	54
i18n.words_context	wahl15Words[0].key	str	Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien_(15),Geist_(15),Model_of_Hierarchical_Complexity,nachvollziehen_emotional_oder_geistig_durch_Primzahl-Kreuz-Algorithmus_(15)
i18n.words_context	wahl15Words[0].value	str	Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien_(15),Geist_(15),Model_of_Hierarchical_Complexity),,nachvollziehen_emotional_oder_geistig_durch_Primzahl-Kreuz-Algorithmus_(15)
i18n.words_context	wahl15Words[1].key	str	Konkreta_und_Focus_(2)
i18n.words_context	wahl15Words[1].value	str	Konkreta_und_Focus_(2)
i18n.words_context	wahl15Words[2].key	str	Impulse_(5)
i18n.words_context	wahl15Words[2].value	str	Impulse_(5)
i18n.words_context	wahl15Words[3].key	str	Gefühle_(7)
i18n.words_context	wahl15Words[3].value	str	Gefühle_(7)
i18n.words_context	wahl15Words[4].key	str	Modus_und_Sein_(8)
i18n.words_context	wahl15Words[4].value	str	Modus_und_Sein_(8)
i18n.words_context	wahl15Words[5].key	str	Wirklichkeiten_Wahrheit_Wahrnehmung_(10)
i18n.words_context	wahl15Words[5].value	str	Wirklichkeiten_Wahrheit_Wahrnehmung_(10)
i18n.words_context	wahl15Words[6].key	str	Meta-Systeme_(12),Ordnung_und_Filterung_12_und_1pro12
i18n.words_context	wahl15Words[6].value	str	Meta-Systeme_(12),Ordnung_und_Filterung_12_und_1pro12
i18n.words_context	wahl15Words[7].key	str	Paradigmen_sind_Absichten_(13)
i18n.words_context	wahl15Words[7].value	str	Paradigmen_sind_Absichten_(13)
i18n.words_context	wahl15Words[8].key	str	Gedanken_sind_Positionen_(17)
i18n.words_context	wahl15Words[8].value	str	Gedanken_sind_Positionen_(17)
i18n.words_context	wahl15Words[9].key	str	Verbundenheiten_(18)
i18n.words_context	wahl15Words[9].value	str	Verbundenheiten_(18)
i18n.words_context	wahl15Words[10].key	str	Triebe_und_Bedürfnisse_(6)
i18n.words_context	wahl15Words[10].value	str	Triebe_und_Bedürfnisse_(6)
i18n.words_context	wahl15Words[11].key	str	Lust_(9)
i18n.words_context	wahl15Words[11].value	str	Lust_(9)
i18n.words_context	wahl15Words[12].key	str	Reflexe_(3),Existenzialien_(3)
i18n.words_context	wahl15Words[12].value	str	Reflexe_(3),Existenzialien_(3)
i18n.words_context	wahl15Words[13].key	str	Absicht_6_ist_Vorteilsmaximierung
i18n.words_context	wahl15Words[13].value	str	Absicht_6_ist_Vorteilsmaximierung
i18n.words_context	wahl15Words[14].key	str	Absicht_7_ist_Selbstlosigkeit
i18n.words_context	wahl15Words[14].value	str	Absicht_7_ist_Selbstlosigkeit
i18n.words_context	wahl15Words[15].key	str	Absicht_10_ist_Wirklichkeit_erkennen
i18n.words_context	wahl15Words[15].value	str	Absicht_10_ist_Wirklichkeit_erkennen
i18n.words_context	wahl15Words[16].key	str	Absicht_17_ist_zu_meinen
i18n.words_context	wahl15Words[16].value	str	Absicht_17_ist_zu_meinen
i18n.words_context	wahl15Words[17].key	str	Zeit_(4)_als_Wirklichkeit
i18n.words_context	wahl15Words[17].value	str	Zeit_(4)_als_Wirklichkeit
i18n.words_context	wahl15Words[18].key	str	Funktionen_Vorstellungen_(16)
i18n.words_context	wahl15Words[18].value	str	Funktionen_Vorstellungen_(16)
i18n.words_context	wahl15Words[19].key	str	Achtung_(4)
i18n.words_context	wahl15Words[19].value	str	Achtung_(4)
i18n.words_context	wahl15Words[20].key	str	Absicht_1/8
i18n.words_context	wahl15Words[20].value	str	Absicht_1/8
i18n.words_context	wahl15Words[21].key	str	Absicht_1/6_ist_Reinigung_und_Klarheit
i18n.words_context	wahl15Words[21].value	str	Absicht_1/6_ist_Reinigung_und_Klarheit
i18n.words_context	wahl15Words[22].key	str	Reflektion_und_Kategorien_(1/15)
i18n.words_context	wahl15Words[22].value	str	Reflektion_und_Kategorien_(1/15)
i18n.words_context	wahl15Words[23].key	str	Bewusstheit_statt_Bewusstsein_(1)
i18n.words_context	wahl15Words[23].value	str	Bewusstheit_statt_Bewusstsein_(1)
i18n.words_context	wahl15Words[24].key	str	Energie_und_universelle_Eigenschaften_(30)
i18n.words_context	wahl15Words[24].value	str	Energie_und_universelle_Eigenschaften_(30)
i18n.words_context	wahl15Words[25].key	str	Stimmungen_Kombinationen_(14)
i18n.words_context	wahl15Words[25].value	str	Stimmungen_Kombinationen_(14)
i18n.words_context	wahl15Words[26].key	str	Klassen_(20)
i18n.words_context	wahl15Words[26].value	str	Klassen_(20)
i18n.words_context	wahl15Words[27].key	str	Empathie_(37)
i18n.words_context	wahl15Words[27].value	str	Empathie_(37)
i18n.words_context	wahl15Words[28].key	str	Garben_und_Verhalten_nachfühlen(31)
i18n.words_context	wahl15Words[28].value	str	Garben_und_Verhalten_nachfühlen(31)
i18n.words_context	wahl15Words[29].key	str	Verhalten_(11)
i18n.words_context	wahl15Words[29].value	str	Verhalten_(11)
i18n.words_context	wahl15Words[30].key	str	Bedeutung_(10)
i18n.words_context	wahl15Words[30].value	str	Bedeutung_(10)
i18n.words_context	wahl15Words[31].key	str	Themen_(6)
i18n.words_context	wahl15Words[31].value	str	Themen_(6)
i18n.words_context	wahl15Words[32].key	str	Optimierung_(10)
i18n.words_context	wahl15Words[32].value	str	Optimierung_(10)
i18n.words_context	wahl15Words[33].key	str	Attraktionen_(36)
i18n.words_context	wahl15Words[33].value	str	Attraktionen_(36)
i18n.words_context	wahl15Words[34].key	str	Absicht_16_ist_zu_genügen
i18n.words_context	wahl15Words[34].value	str	Absicht_16_ist_zu_genügen
i18n.words_context	wahl15Words[35].key	str	Liebe_(7)
i18n.words_context	wahl15Words[35].value	str	Liebe_(7)
i18n.words_context	wahl15Words[36].key	str	Koalitionen_(10)
i18n.words_context	wahl15Words[36].value	str	Koalitionen_(10)
i18n.words_context	wahl15Words[37].key	str	Ansichten_Standpunkte_(18_17)
i18n.words_context	wahl15Words[37].value	str	Ansichten_Standpunkte_(18_17)
i18n.words_context	wahl15Words[38].key	str	Prinzipien(1/8)
i18n.words_context	wahl15Words[38].value	str	Prinzipien(1/8)
i18n.words_context	wahl15Words[39].key	str	Bestrebungen(1/5)
i18n.words_context	wahl15Words[39].value	str	Bestrebungen(1/5)
i18n.words_context	wahl15Words[40].key	str	Bedingung_und_Auslöser_(1/3)
i18n.words_context	wahl15Words[40].value	str	Bedingung_und_Auslöser_(1/3)
i18n.words_context	wahl15Words[41].key	str	relativer_Zeit-Betrag_(15_10_4_18_6)
i18n.words_context	wahl15Words[41].value	str	relativer_Zeit-Betrag_(15_10_4_18_6)
i18n.words_context	wahl15Words[42].key	str	Zahlenvergleich_(15_18_6)
i18n.words_context	wahl15Words[42].value	str	Zahlenvergleich_(15_18_6)
i18n.words_context	wahl15Words[43].key	str	Leidenschaften_(21)
i18n.words_context	wahl15Words[43].value	str	Leidenschaften_(21)
i18n.words_context	wahl15Words[44].key	str	Erwartungshaltungen_(26)
i18n.words_context	wahl15Words[44].value	str	Erwartungshaltungen_(26)
i18n.words_context	wahl15Words[45].key	str	Extremalien_(19),Ziele_(19)
i18n.words_context	wahl15Words[45].value	str	Extremalien_(19),Ziele_(19)
i18n.words_context	wahl15Words[46].key	str	universeller_Komperativ_(18→15)
i18n.words_context	wahl15Words[46].value	str	universeller_Komperativ_(18→15)
i18n.words_context	wahl15Words[47].key	str	Relation_zueinander_reziprok_Universellen_(18→n_vs._1/n)
i18n.words_context	wahl15Words[47].value	str	Relation_zueinander_reziprok_Universellen_(18→n_vs._1/n)
i18n.words_context	wahl15Words[48].key	str	Sollen_Frage_Vorgehensweise_(1/13)
i18n.words_context	wahl15Words[48].value	str	Sollen_Frage_Vorgehensweise_(1/13)
i18n.words_context	wahl15Words[49].key	str	Fundament_(1/19)
i18n.words_context	wahl15Words[49].value	str	Fundament_(1/19)
i18n.words_context	wahl15Words[50].key	str	abhängige_Verbundenheit_(90)
i18n.words_context	wahl15Words[50].value	str	abhängige_Verbundenheit_(90)
i18n.words_context	wahl15Words[51].key	str	Absicht_13_ist_Helfen
i18n.words_context	wahl15Words[51].value	str	Absicht_13_ist_Helfen
i18n.words_context	wahl15Words[52].key	str	Karte_Filter_und_Unterscheidung_(1/12)
i18n.words_context	wahl15Words[52].value	str	Karte_Filter_und_Unterscheidung_(1/12)
i18n.words_context	wahl15Words[53].key	str	Maßnahmen_39
i18n.words_context	wahl15Words[53].value	str	Maßnahmen_(39)
i18n.words_context	kugelnKreise	list	2
i18n.words_context	kugelnKreise[0]	str	kugeln
i18n.words_context	kugelnKreise[1]	str	kreise
i18n.words_context	ParametersMain	namedtuple	ParametersMain\x1f33
i18n.words_context	ParametersMain.wichtigste	tuple	2
i18n.words_context	ParametersMain.wichtigste[0]	str	Wichtigstes_zum_verstehen
i18n.words_context	ParametersMain.wichtigste[1]	str	wichtigsteverstehen
i18n.words_context	ParametersMain.wichtigste2	tuple	2
i18n.words_context	ParametersMain.wichtigste2[0]	str	Wichtigstes_zum_gedanklich_einordnen
i18n.words_context	ParametersMain.wichtigste2[1]	str	wichtigsteeinordnen
i18n.words_context	ParametersMain.religionen	tuple	3
i18n.words_context	ParametersMain.religionen[0]	str	Religionen
i18n.words_context	ParametersMain.religionen[1]	str	religionen
i18n.words_context	ParametersMain.religionen[2]	str	religion
i18n.words_context	ParametersMain.galaxie	tuple	6
i18n.words_context	ParametersMain.galaxie[0]	str	Galaxie
i18n.words_context	ParametersMain.galaxie[1]	str	galaxie
i18n.words_context	ParametersMain.galaxie[2]	str	alteschriften
i18n.words_context	ParametersMain.galaxie[3]	str	kreis
i18n.words_context	ParametersMain.galaxie[4]	str	galaxien
i18n.words_context	ParametersMain.galaxie[5]	str	kreise
i18n.words_context	ParametersMain.strukturgroesse	tuple	9
i18n.words_context	ParametersMain.strukturgroesse[0]	str	Größenordnung
i18n.words_context	ParametersMain.strukturgroesse[1]	str	groessenordnung
i18n.words_context	ParametersMain.strukturgroesse[2]	str	strukturgroesse
i18n.words_context	ParametersMain.strukturgroesse[3]	str	strukturgroeße
i18n.words_context	ParametersMain.strukturgroesse[4]	str	strukturgrösse
i18n.words_context	ParametersMain.strukturgroesse[5]	str	strukturgröße
i18n.words_context	ParametersMain.strukturgroesse[6]	str	groesse
i18n.words_context	ParametersMain.strukturgroesse[7]	str	stufe
i18n.words_context	ParametersMain.strukturgroesse[8]	str	organisationen
i18n.words_context	ParametersMain.universum	tuple	9
i18n.words_context	ParametersMain.universum[0]	str	Universum
i18n.words_context	ParametersMain.universum[1]	str	universum
