# kind	ordinal	relative_path	suffix	name	language	scope
csv	68	csv/vn-kombi-gedanken17-absichten13-bewusstsein15.csv	.csv	vn-kombi-gedanken17-absichten13-bewusstsein15.csv	vn	csv
csv	69	csv/vn-kombi-meta-systeme.csv	.csv	vn-kombi-meta-systeme.csv	vn	csv
csv	70	csv/vn-kombi-meta.csv	.csv	vn-kombi-meta.csv	vn	csv
csv	71	csv/vn-kombi-universelle-wirklichkeit.csv	.csv	vn-kombi-universelle-wirklichkeit.csv	vn	csv
csv	72	csv/vn-kombi.csv	.csv	vn-kombi.csv	vn	csv
csv	73	csv/vn-kreisVomTyp18.csv	.csv	vn-kreisVomTyp18.csv	vn	csv
csv	74	csv/vn-meaningOfLife.csv	.csv	vn-meaningOfLife.csv	vn	csv
csv	75	csv/vn-primenumbers.csv	.csv	vn-primenumbers.csv	vn	csv
csv	76	csv/vn-religion.csv	.csv	vn-religion.csv	vn	csv
csv	77	csv/vn-sunMoonEtc.csv	.csv	vn-sunMoonEtc.csv	vn	csv
csv	78	csv/vn-thomas-decodedDekodiert-in-motives-purposesAbsichten.csv	.csv	vn-thomas-decodedDekodiert-in-motives-purposesAbsichten.csv	vn	csv
translations	79	i18n/cn/LC_MESSAGES/cn.po	.po	cn.po	cn	i18n
translations	80	i18n/cn/LC_MESSAGES/messages.new.po	.po	messages.new.po	cn	i18n
translations	81	i18n/cn/LC_MESSAGES/new.po	.po	new.po	cn	i18n
translations	82	i18n/cn/LC_MESSAGES/new2.po	.po	new2.po	cn	i18n
translations	83	i18n/de/messages.po	.po	messages.po	de	i18n
translations	84	i18n/en/LC_MESSAGES/messages.new.po	.po	messages.new.po	en	i18n
translations	85	i18n/en/LC_MESSAGES/messages.po	.po	messages.po	en	i18n
translations	86	i18n/en/LC_MESSAGES/new.po	.po	new.po	en	i18n
translations	87	i18n/en/LC_MESSAGES/new2.po	.po	new2.po	en	i18n
translations	88	i18n/kr/LC_MESSAGES/kr.po	.po	kr.po	kr	i18n
translations	89	i18n/kr/LC_MESSAGES/messages.new.po	.po	messages.new.po	kr	i18n
translations	90	i18n/kr/LC_MESSAGES/new.po	.po	new.po	kr	i18n
translations	91	i18n/kr/LC_MESSAGES/new2.po	.po	new2.po	kr	i18n
translations	92	i18n/messages.po	.po	messages.po		i18n
translations	93	i18n/new.po	.po	new.po		i18n
translations	94	i18n/new2.po	.po	new2.po		i18n
translations	95	i18n/vn/LC_MESSAGES/messages.new.po	.po	messages.new.po	vn	i18n
translations	96	i18n/vn/LC_MESSAGES/new.po	.po	new.po	vn	i18n
translations	97	i18n/vn/LC_MESSAGES/new2.po	.po	new2.po	vn	i18n
translations	98	i18n/vn/LC_MESSAGES/vn.po	.po	vn.po	vn	i18n
translations	99	i18n/cn/LC_MESSAGES/cn.mo	.mo	cn.mo	cn	i18n
translations	100	i18n/de/messages.mo	.mo	messages.mo	de	i18n
translations	101	i18n/en/LC_MESSAGES/messages.mo	.mo	messages.mo	en	i18n
translations	102	i18n/kr/LC_MESSAGES/kr.mo	.mo	kr.mo	kr	i18n
translations	103	i18n/messages.mo	.mo	messages.mo		i18n
translations	104	i18n/vn/LC_MESSAGES/vn.mo	.mo	vn.mo	vn	i18n
translations	105	i18n/messages.pot	.pot	messages.pot		i18n
assets	106	ARCHITECTURE_ACTIVATION_STAGE36.md	.md	ARCHITECTURE_ACTIVATION_STAGE36.md		md
assets	107	ARCHITECTURE_ARITHMETIC_STAGE38.md	.md	ARCHITECTURE_ARITHMETIC_STAGE38.md		md
assets	108	ARCHITECTURE_BOUNDARIES_STAGE32.md	.md	ARCHITECTURE_BOUNDARIES_STAGE32.md		md
assets	109	ARCHITECTURE_COHERENCE_STAGE31.md	.md	ARCHITECTURE_COHERENCE_STAGE31.md		md
assets	110	ARCHITECTURE_CONSOLE_IO_STAGE39.md	.md	ARCHITECTURE_CONSOLE_IO_STAGE39.md		md
assets	111	ARCHITECTURE_CONTRACTS_STAGE29.md	.md	ARCHITECTURE_CONTRACTS_STAGE29.md		md
assets	112	ARCHITECTURE_IMPACT_STAGE33.md	.md	ARCHITECTURE_IMPACT_STAGE33.md		md
assets	113	ARCHITECTURE_MAP_STAGE28.md	.md	ARCHITECTURE_MAP_STAGE28.md		md
assets	114	ARCHITECTURE_MIGRATION_STAGE34.md	.md	ARCHITECTURE_MIGRATION_STAGE34.md		md
assets	115	ARCHITECTURE_NESTED_COMPLETION_STAGE41.md	.md	ARCHITECTURE_NESTED_COMPLETION_STAGE41.md		md
assets	116	ARCHITECTURE_REFACTOR.md	.md	ARCHITECTURE_REFACTOR.md		md
assets	117	ARCHITECTURE_REFACTOR_STAGE18.md	.md	ARCHITECTURE_REFACTOR_STAGE18.md		md
assets	118	ARCHITECTURE_REFACTOR_STAGE22.md	.md	ARCHITECTURE_REFACTOR_STAGE22.md		md
assets	119	ARCHITECTURE_REFACTOR_STAGE23.md	.md	ARCHITECTURE_REFACTOR_STAGE23.md		md
assets	120	ARCHITECTURE_REFACTOR_STAGE26.md	.md	ARCHITECTURE_REFACTOR_STAGE26.md		md
assets	121	ARCHITECTURE_REFACTOR_STAGE27.md	.md	ARCHITECTURE_REFACTOR_STAGE27.md		md
assets	122	ARCHITECTURE_REFACTOR_STAGE28.md	.md	ARCHITECTURE_REFACTOR_STAGE28.md		md
assets	123	ARCHITECTURE_REFACTOR_STAGE29.md	.md	ARCHITECTURE_REFACTOR_STAGE29.md		md
assets	124	ARCHITECTURE_REFACTOR_STAGE30.md	.md	ARCHITECTURE_REFACTOR_STAGE30.md		md
assets	125	ARCHITECTURE_REFACTOR_STAGE31.md	.md	ARCHITECTURE_REFACTOR_STAGE31.md		md
assets	126	ARCHITECTURE_REFACTOR_STAGE32.md	.md	ARCHITECTURE_REFACTOR_STAGE32.md		md
assets	127	ARCHITECTURE_REFACTOR_STAGE33.md	.md	ARCHITECTURE_REFACTOR_STAGE33.md		md
assets	128	ARCHITECTURE_REFACTOR_STAGE34.md	.md	ARCHITECTURE_REFACTOR_STAGE34.md		md
assets	129	ARCHITECTURE_REFACTOR_STAGE35.md	.md	ARCHITECTURE_REFACTOR_STAGE35.md		md
assets	130	ARCHITECTURE_REFACTOR_STAGE36.md	.md	ARCHITECTURE_REFACTOR_STAGE36.md		md
assets	131	ARCHITECTURE_REFACTOR_STAGE37.md	.md	ARCHITECTURE_REFACTOR_STAGE37.md		md
assets	132	ARCHITECTURE_REFACTOR_STAGE38.md	.md	ARCHITECTURE_REFACTOR_STAGE38.md		md
assets	133	ARCHITECTURE_REFACTOR_STAGE39.md	.md	ARCHITECTURE_REFACTOR_STAGE39.md		md
assets	134	ARCHITECTURE_REFACTOR_STAGE40.md	.md	ARCHITECTURE_REFACTOR_STAGE40.md		md
assets	135	ARCHITECTURE_REFACTOR_STAGE41.md	.md	ARCHITECTURE_REFACTOR_STAGE41.md		md
assets	136	ARCHITECTURE_REHEARSAL_STAGE35.md	.md	ARCHITECTURE_REHEARSAL_STAGE35.md		md
assets	137	ARCHITECTURE_ROW_RANGES_STAGE37.md	.md	ARCHITECTURE_ROW_RANGES_STAGE37.md		md
assets	138	ARCHITECTURE_STATUS.md	.md	ARCHITECTURE_STATUS.md		md
assets	139	ARCHITECTURE_STATUS_CURRENT.md	.md	ARCHITECTURE_STATUS_CURRENT.md		md
assets	140	ARCHITECTURE_STATUS_PROCESS_PARALLEL_2026-04-27.md	.md	ARCHITECTURE_STATUS_PROCESS_PARALLEL_2026-04-27.md		md
assets	141	ARCHITECTURE_STATUS_STAGE42.md	.md	ARCHITECTURE_STATUS_STAGE42.md		md
assets	142	ARCHITECTURE_TRACES_STAGE32.md	.md	ARCHITECTURE_TRACES_STAGE32.md		md
assets	143	ARCHITECTURE_VALIDATION_STAGE31.md	.md	ARCHITECTURE_VALIDATION_STAGE31.md		md
assets	144	ARCHITECTURE_WITNESSES_STAGE30.md	.md	ARCHITECTURE_WITNESSES_STAGE30.md		md
assets	145	ARCHITECTURE_WORD_COMPLETION_STAGE40.md	.md	ARCHITECTURE_WORD_COMPLETION_STAGE40.md		md
assets	146	CONTINUATION_CHANGES.md	.md	CONTINUATION_CHANGES.md		md
assets	147	EXECUTION_NETWORK_PERSISTENCE_2026-04-26.md	.md	EXECUTION_NETWORK_PERSISTENCE_2026-04-26.md		md
assets	148	Funktoren.md	.md	Funktoren.md		md
assets	149	LEGACY_IMPORT_CLEANUP_2026-04-23.md	.md	LEGACY_IMPORT_CLEANUP_2026-04-23.md		md
assets	150	MARKDOWN_AUDIT_STAGE28.md	.md	MARKDOWN_AUDIT_STAGE28.md		md
assets	151	MARKDOWN_AUDIT_STAGE29.md	.md	MARKDOWN_AUDIT_STAGE29.md		md
assets	152	MARKDOWN_AUDIT_STAGE30.md	.md	MARKDOWN_AUDIT_STAGE30.md		md
assets	153	MARKDOWN_AUDIT_STAGE31.md	.md	MARKDOWN_AUDIT_STAGE31.md		md
assets	154	MARKDOWN_AUDIT_STAGE32.md	.md	MARKDOWN_AUDIT_STAGE32.md		md
assets	155	MARKDOWN_AUDIT_STAGE33.md	.md	MARKDOWN_AUDIT_STAGE33.md		md
assets	156	MARKDOWN_AUDIT_STAGE34.md	.md	MARKDOWN_AUDIT_STAGE34.md		md
assets	157	MARKDOWN_AUDIT_STAGE35.md	.md	MARKDOWN_AUDIT_STAGE35.md		md
assets	158	MARKDOWN_AUDIT_STAGE36.md	.md	MARKDOWN_AUDIT_STAGE36.md		md
assets	159	MARKDOWN_AUDIT_STAGE37.md	.md	MARKDOWN_AUDIT_STAGE37.md		md
assets	160	MARKDOWN_AUDIT_STAGE38.md	.md	MARKDOWN_AUDIT_STAGE38.md		md
assets	161	MARKDOWN_AUDIT_STAGE39.md	.md	MARKDOWN_AUDIT_STAGE39.md		md
assets	162	MARKDOWN_AUDIT_STAGE40.md	.md	MARKDOWN_AUDIT_STAGE40.md		md
assets	163	MARKDOWN_AUDIT_STAGE41.md	.md	MARKDOWN_AUDIT_STAGE41.md		md
assets	164	MORE_PARALLEL_PROCESSING_2026-04-24.md	.md	MORE_PARALLEL_PROCESSING_2026-04-24.md		md
assets	165	OPEN_ITEMS_DONE_2026-04-23.md	.md	OPEN_ITEMS_DONE_2026-04-23.md		md
assets	166	PACKAGE_AUDIT_STAGE11.md	.md	PACKAGE_AUDIT_STAGE11.md		md
assets	167	PACKAGE_AUDIT_STAGE12.md	.md	PACKAGE_AUDIT_STAGE12.md		md
assets	168	PACKAGE_AUDIT_STAGE13.md	.md	PACKAGE_AUDIT_STAGE13.md		md
assets	169	PACKAGE_AUDIT_STAGE15.md	.md	PACKAGE_AUDIT_STAGE15.md		md
assets	170	PACKAGE_AUDIT_STAGE16.md	.md	PACKAGE_AUDIT_STAGE16.md		md
assets	171	PACKAGE_AUDIT_STAGE17.md	.md	PACKAGE_AUDIT_STAGE17.md		md
assets	172	PACKAGE_AUDIT_STAGE18.md	.md	PACKAGE_AUDIT_STAGE18.md		md
assets	173	PACKAGE_AUDIT_STAGE19.md	.md	PACKAGE_AUDIT_STAGE19.md		md
assets	174	PACKAGE_AUDIT_STAGE20.md	.md	PACKAGE_AUDIT_STAGE20.md		md
assets	175	PACKAGE_AUDIT_STAGE21.md	.md	PACKAGE_AUDIT_STAGE21.md		md
assets	176	PACKAGE_AUDIT_STAGE22.md	.md	PACKAGE_AUDIT_STAGE22.md		md
assets	177	PACKAGE_AUDIT_STAGE23.md	.md	PACKAGE_AUDIT_STAGE23.md		md
assets	178	PACKAGE_AUDIT_STAGE24.md	.md	PACKAGE_AUDIT_STAGE24.md		md
assets	179	PACKAGE_AUDIT_STAGE25.md	.md	PACKAGE_AUDIT_STAGE25.md		md
assets	180	PACKAGE_AUDIT_STAGE26.md	.md	PACKAGE_AUDIT_STAGE26.md		md
assets	181	PACKAGE_AUDIT_STAGE27.md	.md	PACKAGE_AUDIT_STAGE27.md		md
assets	182	PACKAGE_AUDIT_STAGE28.md	.md	PACKAGE_AUDIT_STAGE28.md		md
assets	183	PACKAGE_AUDIT_STAGE29.md	.md	PACKAGE_AUDIT_STAGE29.md		md
assets	184	PACKAGE_AUDIT_STAGE30.md	.md	PACKAGE_AUDIT_STAGE30.md		md
assets	185	PACKAGE_AUDIT_STAGE31.md	.md	PACKAGE_AUDIT_STAGE31.md		md
assets	186	PACKAGE_AUDIT_STAGE32.md	.md	PACKAGE_AUDIT_STAGE32.md		md
assets	187	PACKAGE_AUDIT_STAGE33.md	.md	PACKAGE_AUDIT_STAGE33.md		md
assets	188	PACKAGE_AUDIT_STAGE34.md	.md	PACKAGE_AUDIT_STAGE34.md		md
assets	189	PACKAGE_AUDIT_STAGE35.md	.md	PACKAGE_AUDIT_STAGE35.md		md
assets	190	PACKAGE_AUDIT_STAGE36.md	.md	PACKAGE_AUDIT_STAGE36.md		md
assets	191	PACKAGE_AUDIT_STAGE37.md	.md	PACKAGE_AUDIT_STAGE37.md		md
assets	192	PACKAGE_AUDIT_STAGE38.md	.md	PACKAGE_AUDIT_STAGE38.md		md
assets	193	PACKAGE_AUDIT_STAGE39.md	.md	PACKAGE_AUDIT_STAGE39.md		md
assets	194	PACKAGE_AUDIT_STAGE40.md	.md	PACKAGE_AUDIT_STAGE40.md		md
assets	195	PACKAGE_AUDIT_STAGE41.md	.md	PACKAGE_AUDIT_STAGE41.md		md
assets	196	PACKAGE_AUDIT_STAGE42.md	.md	PACKAGE_AUDIT_STAGE42.md		md
assets	197	PARALLEL_PROCESSING_2026-04-24.md	.md	PARALLEL_PROCESSING_2026-04-24.md		md
assets	198	PROMPT_EXECUTION_FIX_2026-04-24.md	.md	PROMPT_EXECUTION_FIX_2026-04-24.md		md
assets	199	STAGE10_CHANGES.md	.md	STAGE10_CHANGES.md		md
assets	200	STAGE11_CHANGES.md	.md	STAGE11_CHANGES.md		md
assets	201	STAGE12_CHANGES.md	.md	STAGE12_CHANGES.md		md
assets	202	STAGE13_CHANGES.md	.md	STAGE13_CHANGES.md		md
assets	203	STAGE14_CHANGES.md	.md	STAGE14_CHANGES.md		md
assets	204	STAGE15_CHANGES.md	.md	STAGE15_CHANGES.md		md
assets	205	STAGE16_CHANGES.md	.md	STAGE16_CHANGES.md		md
assets	206	STAGE17_CHANGES.md	.md	STAGE17_CHANGES.md		md
assets	207	STAGE18_CHANGES.md	.md	STAGE18_CHANGES.md		md
assets	208	STAGE19_CHANGES.md	.md	STAGE19_CHANGES.md		md
assets	209	STAGE20_CHANGES.md	.md	STAGE20_CHANGES.md		md
assets	210	STAGE21_CHANGES.md	.md	STAGE21_CHANGES.md		md
assets	211	STAGE22_CHANGES.md	.md	STAGE22_CHANGES.md		md
assets	212	STAGE23_CHANGES.md	.md	STAGE23_CHANGES.md		md
assets	213	STAGE24_CHANGES.md	.md	STAGE24_CHANGES.md		md
assets	214	STAGE25_CHANGES.md	.md	STAGE25_CHANGES.md		md
assets	215	STAGE26_CHANGES.md	.md	STAGE26_CHANGES.md		md
assets	216	STAGE27_CHANGES.md	.md	STAGE27_CHANGES.md		md
assets	217	STAGE28_CHANGES.md	.md	STAGE28_CHANGES.md		md
assets	218	STAGE29_CHANGES.md	.md	STAGE29_CHANGES.md		md
assets	219	STAGE30_CHANGES.md	.md	STAGE30_CHANGES.md		md
assets	220	STAGE31_CHANGES.md	.md	STAGE31_CHANGES.md		md
assets	221	STAGE32_CHANGES.md	.md	STAGE32_CHANGES.md		md
assets	222	STAGE33_CHANGES.md	.md	STAGE33_CHANGES.md		md
assets	223	STAGE34_CHANGES.md	.md	STAGE34_CHANGES.md		md
assets	224	STAGE35_CHANGES.md	.md	STAGE35_CHANGES.md		md
assets	225	STAGE36_CHANGES.md	.md	STAGE36_CHANGES.md		md
assets	226	STAGE37_CHANGES.md	.md	STAGE37_CHANGES.md		md
assets	227	STAGE38_CHANGES.md	.md	STAGE38_CHANGES.md		md
assets	228	STAGE39_CHANGES.md	.md	STAGE39_CHANGES.md		md
assets	229	STAGE3_CHANGES.md	.md	STAGE3_CHANGES.md		md
assets	230	STAGE40_CHANGES.md	.md	STAGE40_CHANGES.md		md
assets	231	STAGE41_CHANGES.md	.md	STAGE41_CHANGES.md		md
assets	232	STAGE42_CHANGES.md	.md	STAGE42_CHANGES.md		md
assets	233	STAGE4_CHANGES.md	.md	STAGE4_CHANGES.md		md
assets	234	STAGE5_CHANGES.md	.md	STAGE5_CHANGES.md		md
assets	235	STAGE6_CHANGES.md	.md	STAGE6_CHANGES.md		md
assets	236	STAGE7_CHANGES.md	.md	STAGE7_CHANGES.md		md
assets	237	STAGE8_CHANGES.md	.md	STAGE8_CHANGES.md		md
assets	238	STAGE9_CHANGES.md	.md	STAGE9_CHANGES.md		md
assets	239	THIRD_PROCESS_PARALLELIZATION_2026-04-27.md	.md	THIRD_PROCESS_PARALLELIZATION_2026-04-27.md		md
assets	240	funktoren.md	.md	funktoren.md		md
assets	241	garben.md	.md	garben.md		md
assets	242	morphismen.md	.md	morphismen.md		md
assets	243	natuerliche_transformationen.md	.md	natuerliche_transformationen.md		md
assets	244	readme-reta-en.md	.md	readme-reta-en.md		md
assets	245	readme-reta.md	.md	readme-reta.md		md
assets	246	readme-retaPrompt-en.md	.md	readme-retaPrompt-en.md		md
assets	247	readme-retaPrompt.md	.md	readme-retaPrompt.md		md
assets	248	readme-startFiles.md	.md	readme-startFiles.md		md
assets	249	reta_netzwerke_datenbank_architektur.md	.md	reta_netzwerke_datenbank_architektur.md		md
assets	250	toplogien.md	.md	toplogien.md		md
assets	251	uml_klassen_komposition.md	.md	uml_klassen_komposition.md		md
assets	252	universelle_eigenschaften.md	.md	universelle_eigenschaften.md		md
assets	253	readme.org	.org	readme.org		org
assets	254	reta_netzwerke_datenbank_architektur.org	.org	reta_netzwerke_datenbank_architektur.org		org
assets	255	footer.alx	.alx	footer.alx		alx
assets	256	head.alx	.alx	head.alx		alx
assets	257	head1.alx	.alx	head1.alx		alx
assets	258	head2.alx	.alx	head2.alx		alx
assets	259	headB1.alx	.alx	headB1.alx		alx
assets	260	htmlclassesPy.jsonl	.jsonl	htmlclassesPy.jsonl		jsonl
assets	261	religionen.js	.js	religionen.js		js
assets	262	religionen.ts	.ts	religionen.ts		ts
assets	263	doc/readme-reta-en.md	.md	readme-reta-en.md		md
assets	264	doc/readme-reta.md	.md	readme-reta.md		md
assets	265	doc/readme-retaPrompt-en.md	.md	readme-retaPrompt-en.md		md
assets	266	doc/readme-retaPrompt.md	.md	readme-retaPrompt.md		md
assets	267	doc/readme-startFiles.md	.md	readme-startFiles.md		md
assets	268	doc/readme.org	.org	readme.org		org
