ordinal	python_test	line	assertions	category	native_owner	native_test	evidence	ast_sha256
11	test_prompt_language_layer_is_explicit	256	12	prompt	prompt_language.mojo	tests/test_prompt_language.mojo	test_multilingual_dispatch_aliases	72dab86cf6bb9176d5c6a96acff1db8e74b065995040c4e5eadd5e2adab0078e
12	test_center_uses_split_i18n_proxy	276	4	i18n	split_i18n.mojo	tests/test_split_i18n.mojo	build_split_i18n_proxy	8360b6004d4ebbfa1729cbed38d02981c71950a7e39884ad5e3483ae90129fb9
13	test_row_range_morphism_layer_is_activated	285	19	domain	row_ranges.mojo	tests/test_row_ranges.mojo	test_multiple_prefix	58ed692ab02b0126c045aa611ead29c6ee9b7106877e8c9f677313056e4f5b3f
14	test_arithmetic_morphism_layer_is_activated	315	27	domain	arithmetic.mojo	tests/test_arithmetic.mojo	test_prime_factors_modulo	59b8c9322aa3e0594ebb8ba5a0b3472a1d3e3e10817254e3983245af6d64584b
15	test_console_io_morphism_layer_is_activated	352	21	runtime	console_io.mojo	tests/test_console_io_complete.mojo	test_complete_console_bundle_snapshot	3da7ba0a3de4d325ef44355fa46e23104d2d32c15030638865f2569faa4ac19c
16	test_word_completion_morphism_layer_is_activated	385	18	completion	completion_word.mojo	tests/test_completion_word.mojo	test_bundle_and_sample_match_stage_40_contract	9e08b54c5bd8d931a6d55e04c7b6f200f4292075605e23d3c91159d54ab41eeb
17	test_prompt_vocabulary_matches_exported_globals	421	7	prompt	legacy_libreta_prompt.mojo	tests/test_legacy_libreta_prompt.mojo	test_import_time_bundle_counts_match_reference	61979ac666e92c954d04031902446d4697af3ea8f5d159f616480e8aaf7d5636
18	test_libretaprompt_is_thin_compatibility_facade	431	10	facade	legacy_libreta_prompt.mojo	tests/test_legacy_libreta_prompt.mojo	test_prompt_modes_and_helpers_are_explicit	dad2e5e56a9d357fe456beb807c96cfc0aa2a2f304cbb7eb37e6572e5d10da42
19	test_completion_stack_sources_use_explicit_completion_runtime	445	20	completion	completion_runtime.mojo	tests/test_completion_runtime.mojo	test_language_normalization_and_fallback_values	7c081522e7bf3864a0c57f38a7e8bfc2cfe362abe95cec20b58c6ae386f67d88
20	test_column_selection_layer_is_explicit	492	6	table	column_selection.mojo	tests/test_column_selection.mojo	test_legacy_bucket_coordinates_are_exact	8dfd6afac2983bb86840cc5140a5a75c1530b38ac1bb96e5abbc0ccbd67f430d
21	test_generated_columns_layer_is_explicit	503	14	table	generated_columns.mojo	tests/test_generated_columns_registry.mojo	test_surface_maps_every_python_owner_entry	ddc9479e0efc665d1237ed82820e71dbc84c95d01d9578af79b6be409394d370
22	test_table_output_layer_is_explicit	522	5	output	table_output.mojo	tests/test_table_output_complete.mojo	test_bundle_snapshot_matches_python_contract	87535f53b1b99a94ad88cbec012c2b2db13a142d66a55f707c2932997d33c76b
23	test_row_filtering_layer_is_explicit	534	6	table	row_filtering.mojo	tests/test_row_filtering.mojo	test_absolute_and_divisors	e0d5f3cbec17c02e2582536f6a0d902fb08827ca064a38a6b7e3bafd7f4f1a39
24	test_table_wrapping_layer_is_explicit	544	6	table	table_wrapping.mojo	tests/test_table_wrapping.mojo	test_complete_runtime_surface_and_snapshot	8241315cfd87c5fe43dafb7550ebcb2ecd9135583737f4799d431bb829a4ff35
25	test_number_theory_layer_is_explicit	554	9	domain	number_theory.mojo	tests/test_number_theory.mojo	test_prime_creativity	72eb324e117b793f0d7e5d35115c7cce5b5daebd7fa7c3e69aa55b624fea6fa5
26	test_prepare_stack_delegates_to_row_filtering_layer	567	9	facade	legacy_lib4tables_prepare.mojo	tests/test_legacy_lib4tables_prepare.mojo	test_prepare_filter_wrapping_and_row_preparation	4c17343f68e7a8cfbfa63f5266ad51e4212cbc2479f1fcb33a8b91859f3a20e1
27	test_table_preparation_layer_is_explicit	580	9	table	table_preparation.mojo	tests/test_table_preparation_complete.mojo	test_bundle_snapshot_matches_reference_surface	d4b87f71ce4e5fff4552c498b4dc7dfaf9d760709e5fadb148da322625e7b964
28	test_parallel_execution_layer_is_explicit_and_argv_driven	593	14	parallel	parallel_execution.mojo	tests/test_parallel_execution_config.mojo	extract_parallel_config_from_argv	c7b9c42100b0a43bb7cb29799c9f1ad8aae27e8bd987bf951c7b3e7ba5fd2649
29	test_parallel_row_preparation_matches_serial_result	617	3	parallel	parallel_row_preparation.mojo	tests/test_parallel_row_preparation.mojo	parallel row preparation tests	88b69da38761e1d8142baf6d880d1129922bde4eed3fb56de87ffcf0fbffce1a
30	test_more_parallel_table_helpers_match_serial_results	669	7	parallel	parallel_execution.mojo	tests/test_parallel_table_execution.mojo	parallel table execution tests	01f90fb87eff4215797b9b8f101f0cff850af3df5242cff0fed03f29de7f7302
31	test_table_generation_layer_is_explicit	711	6	table	table_generation.mojo	tests/test_table_generation_complete.mojo	test_table_generation_bundle_snapshot_covers_python_contract	f18dea0153228fcc58d428d308c3da38aee01b5ca35b1351090e822ca9a91fbd
32	test_parameter_runtime_layer_is_explicit	722	6	parameter	parameter_runtime.mojo	tests/test_parameter_runtime_complete.mojo	test_complete_legacy_surface_is_explicit	1575c77287866b23b0bfb1dc8f695e25953d7d85759f9944656a7bfaccd61fe5
33	test_program_workflow_layer_is_explicit	732	6	workflow	program_workflow.mojo	tests/test_program_workflow.mojo	test_program_workflow_catalog_and_snapshot	58b129b450fd5f0e4dca88ba0d2d3bcfa55975c76873b3138a1c1c557544407a
34	test_prepare_stack_delegates_to_table_preparation_layer	742	10	facade	table_adapters.mojo	tests/test_table_adapters.mojo	test_prepare_row_helpers_delegate_to_native_owners	fdf65237b2f6e0529ce582d50c286e56806807c6eb1bf4baa942be586aa6dbf4
35	test_reta_program_delegates_to_program_workflow_layer	758	13	workflow	legacy_reta_program.mojo	tests/test_legacy_reta_program.mojo	test_workflow_and_legacy_helpers_delegate_to_native_owners	650083209733d3b428f59cc97747b4f03d27465ded49ab7cb248af700bcd04e0
36	test_output_syntax_layer_is_explicit	776	7	output	output_syntax.mojo	tests/test_output_semantics_complete.mojo	test_output_syntax_bundle_owns_class_map_and_cells	ba08ab063ad57d941302f16f061ccc7e8cef1d597853362c8e2a6c155284292f
37	test_lib4tables_is_thin_number_and_output_facade	787	6	facade	legacy_lib4tables.mojo	tests/test_legacy_lib4tables.mojo	test_export_snapshot_matches_python_all	a87443083e45d400a43c99984c6c4222d227147904d2efe9a62a91e9557b5491
38	test_output_semantics_is_explicit	797	3	output	output_semantics.mojo	tests/test_output_semantics_complete.mojo	test_output_semantics_snapshot_matches_python_order	d3f5dae001a5622aa5f059a3927a70d872617bcd2eda058bcd0a67b6ade10e71
39	test_output_mode_registry_matches_table_runtime	803	7	output	output_modes.mojo	tests/test_output_modes.mojo	test_mode_inventory	dcbbd1dbfcc74858667fe59fd1290a210f3022e3bc1566687ca078083bec162c
40	test_semantic_builder_does_not_mutate_schema_sets	815	2	parameter	semantics_builder.mojo	tests/test_semantics_builder.mojo	test_collect_all_values_normal_and_inverted	2e23d6e2d1c53bda97f49646417672cb2c09d6868dc8a80632e1c54f2b3a3aed
41	test_empty_modal_concat_short_circuits	820	7	table	generated_table_columns.mojo	tests/test_generated_table_columns.mojo	test_modal_logic_stops_after_first_product_beyond_table	3c68df912a8c7d2ba6a1da44102d1650a69099a693ec3725583913e0a869578e
42	test_universal_merge_avoids_repeated_deepcopy	831	3	category	universal.mojo	tests/test_universal.mojo	test_input_is_not_mutated	13ab884ecdabb76935ebd50e46b33174a610a25df87a361a35a7df9772946d79
43	test_output_stack_sources_use_explicit_output_architecture	837	6	output	table_output.mojo	tests/test_table_output_complete.mojo	test_cli_out_owns_renderer_result_and_buffer	de12d0d9c0157968ae31fc4327e10224fdd89d969ae76a41206e2482c66b43ac
44	test_remaining_executable_scripts_use_split_i18n_proxy	848	4	i18n	split_i18n.mojo	tests/test_split_i18n.mojo	split_i18n_node_count	776c845963c806e9e108dd6faf90a08e7ae97a988738c25290a19acde1b5c40c
45	test_execution_network_layer_is_explicit_and_deterministic	857	14	execution	execution_network.mojo	tests/test_execution_network.mojo	execute_tasks_deterministically	b2492fb039562df06348f3891b5bcf838a1782028b970cc4d0e4c0d07a770ae4
46	test_persistence_layer_is_explicit_and_roundtrips_sections	893	12	persistence	persistence.mojo	tests/test_persistence.mojo	persist_section	f8f959fb1489bf4a94d3257c5c0a6db3ee2b6aecfcd457437e4efdce22f2883c
47	test_package_integrity_manifest_is_explicit	938	36	package	package_integrity.mojo	tests/test_package_integrity.mojo	repo_manifest_from_tree	6b5025c7bb4cb510ee753e97b7ff77ad0b5f726fee2a9e9199c23ae87686cea5
48	test_parameter_semantics_regression_counts	977	5	parameter	parameter_semantics.mojo	tests/test_parameter_semantics.mojo	test_parameter_groups_and_pair_storage_match_python_order	5babb37a1ac2e0c287a3e329f2811659cd642c300120f2092489bbd624460153
49	test_builder_standalone_matches_program_semantics	988	5	parameter	semantics_builder.mojo	tests/test_semantics_builder.mojo	test_merge_overwrite_and_group_append_contract	75f5c0806d45e1d4b94af11f724a810976a9df4e7b4f91d2cb4bbb5b7284f26d
50	test_meta_columns_layer_is_explicit	1006	6	table	meta_columns.mojo	tests/test_meta_columns_complete.mojo	test_meta_bundle_and_surface_cover_python_owner	78f7b5698e5158292b63bb251811c4434e7b16d98b09792c28ddd51c332b2559
51	test_concat_csv_layer_is_explicit	1018	7	table	concat_csv.mojo	tests/test_concat_csv.mojo	test_bundle_and_source_contract	227e8116f73f44977ea9e6901b8f99a1731e14e1903923bbafa54904a7c24419
52	test_concat_stack_delegates_to_concat_csv_layer	1030	7	facade	legacy_lib4tables_concat.mojo	tests/test_legacy_lib4tables_concat.mojo	test_pair_aliases_forward_to_concat_owner	3cf3282074864b5ba72f12ec68bb2ab872d4f61ef49b670c2faf09ecd972d115
53	test_combi_join_layer_is_explicit	1043	5	table	combi_join.mojo	tests/test_combi_join.mojo	test_bundle_covers_all_historical_morphisms	e06abc8fe6a22c6a4af9767d83d227ae6e4bcb2a23c4b3a46a7c0374567f3632
54	test_table_state_layer_is_explicit	1053	10	table	table_state.mojo	tests/test_table_state.mojo	test_state_section_names_match_python_bundle	5ebd566cb2e58fd2789ba4c28cca9307981155ab9c5ac2aaffd862eb5e5103b0
55	test_table_runtime_layer_owns_tables	1071	16	table	table_runtime.mojo	tests/test_table_runtime_complete.mojo	test_bundle_snapshot_matches_python_contract	0ba3f88a4e57db91d6780fb5a24273dd692184f31fae085a0c0d9809fd70e192
56	test_category_theory_layer_is_explicit	1095	90	category	category_theory.mojo	tests/test_category_theory.mojo	test_snapshot_counts	fef33860918bc8aef1f9e1bf073dd17a47843991817cfd5767ce1796353b7db0
57	test_architecture_map_layer_is_explicit	1194	43	architecture	architecture_map.mojo	tests/test_architecture_map.mojo	test_snapshot_counts	53d2516691792223ca13b2a04f11a726d01b378317eea87649e285554f0bec7e
58	test_architecture_contract_layer_is_explicit	1245	52	architecture	architecture_contracts.mojo	tests/probe_architecture_contracts.mojo	bootstrap_architecture_contracts	0118eeaca2d312f8f31c35f48182725069ad61218869e9710c650fe49de2059c
59	test_architecture_witness_layer_is_explicit	1306	25	architecture	architecture_witnesses.mojo	tests/probe_architecture_witnesses.mojo	bootstrap_architecture_witnesses	49db2e76a2027b57e43a286a2e7a3ace7af54eeef6a304c3fae52df9fcaa41d2
60	test_architecture_validation_layer_is_explicit	1340	57	architecture	architecture_validation.mojo	tests/test_architecture_validation.mojo	bootstrap_architecture_validation	1eb3a8cf6b7ea919fc23a9c3c0c3168236b868969d3b15e17a9eadc72420b4d3
61	test_architecture_coherence_layer_is_explicit	1404	64	architecture	architecture_coherence.mojo	tests/test_architecture_coherence.mojo	bootstrap_architecture_coherence	53655b497cf96c7644ba4437a9f6e42f8824ffd9bbfc39cb259531b662198625
62	test_architecture_trace_layer_is_explicit	1477	42	architecture	architecture_traces.mojo	tests/test_architecture_traces.mojo	bootstrap_architecture_traces	502545342db309b5e58908e18785571f2f937fb67ab4124f7f94ad7eded22054
63	test_architecture_boundary_layer_is_explicit	1527	27	architecture	architecture_boundaries.mojo	tests/test_architecture_boundaries.mojo	test_validation_and_known_ownership	1dad2cdd898b5bfc4f6f3102edb8b54e33313711565413e4167e7466865e82e7
64	test_architecture_impact_layer_is_explicit	1563	31	architecture	architecture_impact.mojo	tests/test_architecture_impact.mojo	bootstrap_architecture_impact	0fa981f52cd39d4b0153a2ab190e916ab3698bfbb0a2267e3ced881b233c0764
65	test_architecture_migration_layer_is_explicit	1603	27	architecture	architecture_migration.mojo	tests/test_architecture_migration.mojo	bootstrap_architecture_migration	590b0d7dff5b04a8270b7594134dbdec1786a1b5bd094c88ac9b859694c87b38
66	test_architecture_rehearsal_layer_is_explicit	1640	28	architecture	architecture_rehearsal.mojo	tests/test_architecture_rehearsal.mojo	bootstrap_architecture_rehearsal	20347a9d07107d2ee91e5dc642ed07295326acc5935a0835b1d30cb65ead6450
67	test_architecture_activation_layer_is_explicit	1678	32	architecture	architecture_activation.mojo	tests/test_architecture_activation.mojo	bootstrap_architecture_activation	f699fa736f90e5375c0927e785db3be26d42026962a597d35e9a60ccb98770ad
68	test_tag_schema_owner_is_explicit	1721	12	schema	tag_schema.mojo	tests/test_tag_schema.mojo	test_complete_group_fingerprints_match_python	b7d8646c613bcfd05f8624d3333dc44c9850e0191c3338a444c4223a28a7bc27
69	test_architecture_progress_layer_is_explicit	1749	28	architecture	architecture_progress.mojo	tests/test_architecture_progress.mojo	bootstrap_architecture_progress	4a71be461835b4a2ec4351438b4693070360f2ccc67e1a79b24849444d920b51
70	test_known_pair_lookup_still_resolves	1790	2	parameter	parameter_semantics.mojo	tests/test_schema_catalog_parity.mojo	test_known_reta_aliases_resolve_natively	aa96950f478fc5eda451f160798f366d649d6121a960e5ae242c7596a0a7cee2
