# bucket	payload
ordinary	223
ordinary	226
ordinary	229
ordinary	230
ordinary	231
ordinary	232
ordinary	233
ordinary	234
ordinary	235
ordinary	240
ordinary	241
ordinary	242
ordinary	243
ordinary	249
ordinary	250
ordinary	251
ordinary	252
ordinary	253
ordinary	254
ordinary	255
ordinary	256
ordinary	257
ordinary	260
ordinary	261
ordinary	262
ordinary	263
ordinary	264
ordinary	265
ordinary	266
ordinary	267
ordinary	268
ordinary	269
ordinary	270
ordinary	271
ordinary	272
ordinary	273
ordinary	276
ordinary	281
ordinary	282
ordinary	283
ordinary	284
ordinary	285
ordinary	286
ordinary	287
ordinary	288
ordinary	289
ordinary	290
ordinary	293
ordinary	294
ordinary	295
ordinary	296
ordinary	297
ordinary	298
ordinary	299
ordinary	300
ordinary	301
ordinary	302
ordinary	303
ordinary	304
ordinary	305
ordinary	306
ordinary	307
ordinary	308
ordinary	309
ordinary	310
ordinary	311
ordinary	312
ordinary	313
ordinary	314
ordinary	315
ordinary	316
ordinary	317
ordinary	318
ordinary	319
ordinary	320
ordinary	321
ordinary	322
ordinary	323
ordinary	324
ordinary	325
ordinary	326
ordinary	327
ordinary	328
ordinary	329
ordinary	330
ordinary	331
ordinary	332
ordinary	333
ordinary	334
ordinary	335
ordinary	336
ordinary	337
ordinary	338
ordinary	339
ordinary	340
ordinary	341
ordinary	342
ordinary	343
ordinary	344
ordinary	345
ordinary	346
ordinary	347
ordinary	348
ordinary	349
ordinary	350
ordinary	351
ordinary	352
ordinary	353
ordinary	354
ordinary	356
ordinary	357
ordinary	370
ordinary	377
ordinary	378
ordinary	379
ordinary	382
ordinary	383
ordinary	384
ordinary	385
ordinary	386
ordinary	387
ordinary	388
ordinary	389
ordinary	390
ordinary	391
ordinary	392
ordinary	393
ordinary	394
ordinary	395
ordinary	396
ordinary	397
ordinary	398
ordinary	399
ordinary	400
ordinary	401
ordinary	402
ordinary	403
ordinary	404
ordinary	405
ordinary	406
ordinary	407
ordinary	408
ordinary	409
ordinary	410
ordinary	411
ordinary	412
ordinary	413
ordinary	414
ordinary	415
ordinary	416
ordinary	417
ordinary	418
ordinary	419
ordinary	420
ordinary	421
ordinary	422
ordinary	423
ordinary	424
ordinary	425
ordinary	426
ordinary	427
ordinary	428
ordinary	429
ordinary	430
ordinary	431
ordinary	432
ordinary	433
ordinary	434
ordinary	435
ordinary	436
ordinary	437
ordinary	438
ordinary	439
ordinary	440
ordinary	441
ordinary	442
ordinary	443
ordinary	444
ordinary	445
ordinary	446
ordinary	447
ordinary	448
ordinary	449
ordinary	450
ordinary	451
ordinary	452
ordinary	453
ordinary	454
ordinary	455
ordinary	456
ordinary	457
ordinary	458
ordinary	459
ordinary	460
ordinary	461
ordinary	462
ordinary	463
ordinary	464
ordinary	465
ordinary	466
ordinary	467
ordinary	468
ordinary	469
ordinary	470
ordinary	471
ordinary	472
ordinary	473
ordinary	474
ordinary	475
ordinary	476
ordinary	477
ordinary	478
ordinary	479
ordinary	480
ordinary	481
ordinary	482
ordinary	483
ordinary	484
ordinary	485
ordinary	486
ordinary	487
ordinary	488
ordinary	489
ordinary	490
ordinary	491
ordinary	492
ordinary	493
ordinary	494
ordinary	495
ordinary	496
ordinary	497
ordinary	498
ordinary	499
ordinary	500
ordinary	501
ordinary	502
ordinary	503
ordinary	504
ordinary	506
ordinary	507
ordinary	508
ordinary	509
ordinary	510
ordinary	511
ordinary	512
ordinary	513
ordinary	514
ordinary	515
ordinary	516
ordinary	517
ordinary	518
ordinary	519
ordinary	520
ordinary	521
ordinary	522
ordinary	523
ordinary	524
ordinary	525
ordinary	526
ordinary	527
ordinary	528
ordinary	529
ordinary	530
ordinary	531
ordinary	532
ordinary	533
ordinary	534
ordinary	535
ordinary	536
ordinary	537
ordinary	538
ordinary	539
ordinary	540
ordinary	541
ordinary	542
ordinary	543
ordinary	544
ordinary	545
ordinary	546
ordinary	547
ordinary	548
ordinary	549
ordinary	550
ordinary	551
ordinary	552
ordinary	553
ordinary	554
ordinary	555
ordinary	556
ordinary	557
ordinary	558
ordinary	559
ordinary	560
ordinary	561
ordinary	562
ordinary	563
ordinary	564
ordinary	565
ordinary	566
ordinary	567
ordinary	568
ordinary	569
ordinary	570
ordinary	571
ordinary	572
ordinary	573
ordinary	575
ordinary	577
ordinary	578
ordinary	580
ordinary	581
ordinary	582
ordinary	583
ordinary	584
ordinary	585
ordinary	586
ordinary	587
ordinary	588
ordinary	590
ordinary	591
ordinary	592
ordinary	593
ordinary	594
ordinary	595
ordinary	596
ordinary	597
ordinary	602
ordinary	603
ordinary	604
ordinary	605
ordinary	606
ordinary	607
ordinary	610
ordinary	612
ordinary	613
ordinary	614
ordinary	616
ordinary	617
ordinary	618
ordinary	619
ordinary	621
ordinary	623
ordinary	624
ordinary	636
ordinary	637
ordinary	651
ordinary	652
ordinary	653
ordinary	654
ordinary	655
ordinary	656
ordinary	657
ordinary	658
ordinary	659
ordinary	661
ordinary	663
ordinary	664
ordinary	668
ordinary	669
ordinary	670
ordinary	671
ordinary	672
ordinary	673
ordinary	674
ordinary	675
ordinary	681
ordinary	685
ordinary	686
ordinary	687
ordinary	691
ordinary	697
ordinary	700
ordinary	704
ordinary	705
ordinary	706
ordinary	707
ordinary	708
ordinary	712
ordinary	713
ordinary	714
ordinary	715
ordinary	717
ordinary	724
ordinary	725
ordinary	726
ordinary	727
ordinary	728
ordinary	744
ordinary	745
modal	163,164
modal	173,174
modal	375,376
modal	366,367
modal	159,160
modal	216,221
modal	40,41
modal	274,275
modal	49,50
modal	380,381
modal	238,239
modal	279,280
modal	224,225
modal	151,152
modal	247,248
modal	110,111
modal	192,193
modal	371,372
modal	362,363
modal	211,212
modal	358,359
modal	133,134
modal	60,61
modal	161,162
modal	179,180
modal	373,374
modal	175,176
modal	368,369
modal	184,185
modal	258,259
modal	194,195
modal	171,172
modal	364,365
modal	181,182
modal	245,246
modal	277,278
modal	360,361
modal	199,200
modal	38,39
modal	121,122
modal	186,187
modal	291,292
modal	66,67
modal	236,237
modal	62,63
modal	177,178
concat	2
concat	3
concat	5
concat	7
concat	11
concat	13
concat	17
concat	19
concat	23
concat	29
concat	31
kombi	1
kombi	2
kombi	3
kombi	4
kombi	7
kombi	8
kombi	9
kombi	10
kombi	12
kombi	13
kombi	16
kombi	17
prime_effect	
prime_effect	131
prime_effect	42
prime_effect	10
prime_effect	5
prime_effect	138
prime_effect	202
fraction_universe	2
fraction_universe	3
fraction_universe	4
fraction_universe	5
fraction_universe	6
fraction_universe	7
fraction_universe	8
fraction_universe	9
fraction_universe	10
fraction_universe	11
fraction_universe	12
fraction_universe	13
fraction_universe	14
fraction_universe	15
fraction_universe	16
fraction_universe	17
fraction_universe	18
fraction_universe	19
fraction_universe	20
fraction_universe	21
fraction_universe	22
fraction_universe	23
fraction_galaxy	2
fraction_galaxy	3
fraction_galaxy	4
fraction_galaxy	5
fraction_galaxy	6
fraction_galaxy	7
fraction_galaxy	8
fraction_galaxy	9
fraction_galaxy	10
fraction_galaxy	11
fraction_galaxy	12
fraction_galaxy	13
fraction_galaxy	14
fraction_galaxy	15
fraction_galaxy	16
fraction_galaxy	17
fraction_galaxy	18
fraction_galaxy	19
fraction_galaxy	20
fraction_galaxy	21
fraction_galaxy	22
fraction_galaxy	23
generated_command	primStrukGleichfGebr
generated_command	PrimCSV
generated_command	primMotivGleichfGebr
generated_command	primMotivGleichf
generated_command	primzahlkreuzprocontra
generated_command	primStrukGleichf
generated_command	primStrukSternGebr
generated_command	primStrukStern
generated_command	primMotivStern
generated_command	primMotivSternGebr
kombi2	1
kombi2	2
kombi2	5
kombi2	6
kombi2	8
kombi2	9
kombi2	10
kombi2	11
kombi2	13
kombi2	14
kombi2	15
kombi2	17
kombi2	18
kombi2	19
fraction_emotion	2
fraction_emotion	3
fraction_emotion	4
fraction_emotion	5
fraction_emotion	6
fraction_emotion	7
fraction_emotion	8
fraction_emotion	9
fraction_emotion	10
fraction_emotion	11
fraction_emotion	12
fraction_emotion	13
fraction_emotion	14
fraction_emotion	15
fraction_emotion	16
fraction_emotion	17
fraction_emotion	18
fraction_emotion	19
fraction_emotion	20
fraction_emotion	21
fraction_emotion	22
fraction_emotion	23
fraction_size	2
fraction_size	3
fraction_size	4
fraction_size	5
fraction_size	6
fraction_size	7
fraction_size	8
fraction_size	9
fraction_size	10
fraction_size	11
fraction_size	12
fraction_size	13
fraction_size	14
fraction_size	15
fraction_size	16
fraction_size	17
fraction_size	18
fraction_size	19
fraction_size	20
fraction_size	21
fraction_size	22
fraction_size	23
meta	4,0
meta	7,1
meta	2,1
meta	3,1
meta	6,1
meta	7,0
meta	2,0
meta	5,1
meta	3,0
meta	5,0
meta	6,0
meta	4,1
