# kind	field	key	ordinal	value
meta	multiple_prefix		0	v
list	spalten		68	--kugel=
list	spalten		69	--kugeln=
list	spalten		70	--kugeln=
list	spalten		71	--ball=
list	spalten		72	--ball=
list	spalten		73	--baelle=
list	spalten		74	--baelle=
list	spalten		75	--bälle=
list	spalten		76	--bälle=
list	spalten		77	--Universum=
list	spalten		78	--Universum=
list	spalten		79	--universum=
list	spalten		80	--universum=
list	spalten		81	--transzendentalien=
list	spalten		82	--transzendentalien=
list	spalten		83	--strukturalien=
list	spalten		84	--strukturalien=
list	spalten		85	--kugel=
list	spalten		86	--kugel=
list	spalten		87	--kugeln=
list	spalten		88	--kugeln=
list	spalten		89	--ball=
list	spalten		90	--ball=
list	spalten		91	--baelle=
list	spalten		92	--baelle=
list	spalten		93	--bälle=
list	spalten		94	--bälle=
list	spalten		95	--Planet_(10_und_oder_12)=
list	spalten		96	--Planet_(10_und_oder_12)=
list	spalten		97	--planet=
list	spalten		98	--planet=
list	spalten		99	--Planet_(10_und_oder_12)=
list	spalten		100	--Planet_(10_und_oder_12)=
list	spalten		101	--Planet_(10_und_oder_12)=
list	spalten		102	--planet=
list	spalten		103	--planet=
list	spalten		104	--planet=
list	spalten		105	--Planet_(10_und_oder_12)=
list	spalten		106	--Planet_(10_und_oder_12)=
list	spalten		107	--Planet_(10_und_oder_12)=
list	spalten		108	--planet=
list	spalten		109	--planet=
list	spalten		110	--planet=
list	spalten		111	--Herrschaft=
list	spalten		112	--Herrschaft=
list	spalten		113	--macht=
list	spalten		114	--macht=
list	spalten		115	--Herrschaft=
list	spalten		116	--Herrschaft=
list	spalten		117	--Herrschaft=
list	spalten		118	--macht=
list	spalten		119	--macht=
list	spalten		120	--macht=
list	spalten		121	--Religionen=
list	spalten		122	--Religionen=
list	spalten		123	--religionen=
list	spalten		124	--religionen=
list	spalten		125	--religion=
list	spalten		126	--religion=
list	spalten		127	--Galaxie=
list	spalten		128	--Galaxie=
list	spalten		129	--galaxie=
list	spalten		130	--galaxie=
list	spalten		131	--alteschriften=
list	spalten		132	--alteschriften=
list	spalten		133	--kreis=
list	spalten		134	--kreis=
list	spalten		135	--galaxien=
list	spalten		136	--galaxien=
list	spalten		137	--kreise=
list	spalten		138	--kreise=
list	spalten		139	--Universum=
list	spalten		140	--Universum=
list	spalten		141	--universum=
list	spalten		142	--universum=
list	spalten		143	--transzendentalien=
list	spalten		144	--transzendentalien=
list	spalten		145	--strukturalien=
list	spalten		146	--strukturalien=
list	spalten		147	--kugel=
list	spalten		148	--kugel=
list	spalten		149	--kugeln=
list	spalten		150	--kugeln=
list	spalten		151	--ball=
list	spalten		152	--ball=
list	spalten		153	--baelle=
list	spalten		154	--baelle=
list	spalten		155	--bälle=
list	spalten		156	--bälle=
list	spalten		157	--Universum=
list	spalten		158	--universum=
list	spalten		159	--transzendentalien=
list	spalten		160	--strukturalien=
list	spalten		161	--kugel=
list	spalten		162	--kugeln=
list	spalten		163	--ball=
list	spalten		164	--baelle=
list	spalten		165	--bälle=
list	spalten		166	--Menschliches=
list	spalten		167	--Menschliches=
list	spalten		168	--menschliches=
list	spalten		169	--menschliches=
list	spalten		170	--Menschliches=
list	spalten		171	--menschliches=
list	spalten		172	--Menschliches=
list	spalten		173	--Menschliches=
list	spalten		174	--menschliches=
list	spalten		175	--menschliches=
list	spalten		176	--Menschliches=
list	spalten		177	--menschliches=
list	spalten		178	--Menschliches=
list	spalten		179	--Menschliches=
list	spalten		180	--menschliches=
list	spalten		181	--menschliches=
list	spalten		182	--Menschliches=
list	spalten		183	--Menschliches=
list	spalten		184	--Menschliches=
list	spalten		185	--menschliches=
list	spalten		186	--menschliches=
list	spalten		187	--menschliches=
list	spalten		188	--Planet_(10_und_oder_12)=
list	spalten		189	--Planet_(10_und_oder_12)=
list	spalten		190	--Planet_(10_und_oder_12)=
list	spalten		191	--planet=
list	spalten		192	--planet=
list	spalten		193	--planet=
list	spalten		194	--Planet_(10_und_oder_12)=
list	spalten		195	--Planet_(10_und_oder_12)=
list	spalten		196	--Planet_(10_und_oder_12)=
list	spalten		197	--Planet_(10_und_oder_12)=
list	spalten		198	--Planet_(10_und_oder_12)=
list	spalten		199	--planet=
list	spalten		200	--planet=
list	spalten		201	--planet=
list	spalten		202	--planet=
list	spalten		203	--planet=
list	spalten		204	--Planet_(10_und_oder_12)=
list	spalten		205	--Planet_(10_und_oder_12)=
list	spalten		206	--planet=
list	spalten		207	--planet=
list	spalten		208	--Planet_(10_und_oder_12)=
list	spalten		209	--Planet_(10_und_oder_12)=
list	spalten		210	--Planet_(10_und_oder_12)=
list	spalten		211	--planet=
list	spalten		212	--planet=
list	spalten		213	--planet=
list	spalten		214	--Planet_(10_und_oder_12)=
list	spalten		215	--Planet_(10_und_oder_12)=
list	spalten		216	--Planet_(10_und_oder_12)=
list	spalten		217	--planet=
list	spalten		218	--planet=
list	spalten		219	--planet=
list	spalten		220	--Planet_(10_und_oder_12)=
list	spalten		221	--Planet_(10_und_oder_12)=
list	spalten		222	--Planet_(10_und_oder_12)=
list	spalten		223	--planet=
list	spalten		224	--planet=
list	spalten		225	--planet=
list	spalten		226	--Wichtigstes_zum_verstehen=
list	spalten		227	--Wichtigstes_zum_verstehen=
list	spalten		228	--wichtigsteverstehen=
list	spalten		229	--wichtigsteverstehen=
list	spalten		230	--Wichtigstes_zum_verstehen=
list	spalten		231	--Wichtigstes_zum_verstehen=
list	spalten		232	--wichtigsteverstehen=
list	spalten		233	--wichtigsteverstehen=
list	spalten		234	--Wichtigstes_zum_verstehen=
list	spalten		235	--Wichtigstes_zum_verstehen=
list	spalten		236	--wichtigsteverstehen=
list	spalten		237	--wichtigsteverstehen=
list	spalten		238	--Wichtigstes_zum_gedanklich_einordnen=
list	spalten		239	--Wichtigstes_zum_gedanklich_einordnen=
list	spalten		240	--wichtigsteeinordnen=
list	spalten		241	--wichtigsteeinordnen=
list	spalten		242	--Wichtigstes_zum_gedanklich_einordnen=
list	spalten		243	--Wichtigstes_zum_gedanklich_einordnen=
list	spalten		244	--wichtigsteeinordnen=
list	spalten		245	--wichtigsteeinordnen=
list	spalten		246	--Operationen=
list	spalten		247	--Operationen=
list	spalten		248	--Operationen=
list	spalten		249	--operationen=
list	spalten		250	--operationen=
list	spalten		251	--operationen=
list	spalten		252	--Religionen=
list	spalten		253	--Religionen=
list	spalten		254	--Religionen=
list	spalten		255	--Religionen=
list	spalten		256	--Religionen=
list	spalten		257	--religionen=
list	spalten		258	--religionen=
list	spalten		259	--religionen=
list	spalten		260	--religionen=
list	spalten		261	--religionen=
list	spalten		262	--religion=
list	spalten		263	--religion=
list	spalten		264	--religion=
list	spalten		265	--religion=
list	spalten		266	--religion=
list	spalten		267	--Religionen=
list	spalten		268	--religionen=
list	spalten		269	--religion=
list	spalten		270	--Menschliches=
list	spalten		271	--menschliches=
list	spalten		272	--Religionen=
list	spalten		273	--Religionen=
list	spalten		274	--religionen=
list	spalten		275	--religionen=
list	spalten		276	--religion=
list	spalten		277	--religion=
list	spalten		278	--Religionen=
list	spalten		279	--Religionen=
list	spalten		280	--religionen=
list	spalten		281	--religionen=
list	spalten		282	--religion=
list	spalten		283	--religion=
list	spalten		284	--Religionen=
list	spalten		285	--Religionen=
list	spalten		286	--Religionen=
list	spalten		287	--religionen=
list	spalten		288	--religionen=
list	spalten		289	--religionen=
list	spalten		290	--religion=
list	spalten		291	--religion=
list	spalten		292	--religion=
list	spalten		293	--Religionen=
list	spalten		294	--Religionen=
list	spalten		295	--Religionen=
list	spalten		296	--Religionen=
list	spalten		297	--religionen=
list	spalten		298	--religionen=
list	spalten		299	--religionen=
list	spalten		300	--religionen=
list	spalten		301	--religion=
list	spalten		302	--religion=
list	spalten		303	--religion=
list	spalten		304	--religion=
list	spalten		305	--Religionen=
list	spalten		306	--Religionen=
list	spalten		307	--Religionen=
list	spalten		308	--Religionen=
list	spalten		309	--Religionen=
list	spalten		310	--Religionen=
list	spalten		311	--religionen=
list	spalten		312	--religionen=
list	spalten		313	--religionen=
list	spalten		314	--religionen=
list	spalten		315	--religionen=
list	spalten		316	--religionen=
list	spalten		317	--religion=
list	spalten		318	--religion=
list	spalten		319	--religion=
list	spalten		320	--religion=
list	spalten		321	--religion=
list	spalten		322	--religion=
list	spalten		323	--Religionen=
list	spalten		324	--Religionen=
list	spalten		325	--Religionen=
list	spalten		326	--Religionen=
list	spalten		327	--Religionen=
list	spalten		328	--religionen=
list	spalten		329	--religionen=
list	spalten		330	--religionen=
list	spalten		331	--religionen=
list	spalten		332	--religionen=
list	spalten		333	--religion=
list	spalten		334	--religion=
list	spalten		335	--religion=
list	spalten		336	--religion=
list	spalten		337	--religion=
list	spalten		338	--Religionen=
list	spalten		339	--Religionen=
list	spalten		340	--Religionen=
list	spalten		341	--Religionen=
list	spalten		342	--Religionen=
list	spalten		343	--Religionen=
list	spalten		344	--Religionen=
list	spalten		345	--Religionen=
list	spalten		346	--Religionen=
list	spalten		347	--Religionen=
list	spalten		348	--Religionen=
list	spalten		349	--Religionen=
list	spalten		350	--religionen=
list	spalten		351	--religionen=
list	spalten		352	--religionen=
list	spalten		353	--religionen=
list	spalten		354	--religionen=
list	spalten		355	--religionen=
list	spalten		356	--religionen=
list	spalten		357	--religionen=
list	spalten		358	--religionen=
list	spalten		359	--religionen=
list	spalten		360	--religionen=
list	spalten		361	--religionen=
list	spalten		362	--religion=
list	spalten		363	--religion=
list	spalten		364	--religion=
list	spalten		365	--religion=
list	spalten		366	--religion=
list	spalten		367	--religion=
list	spalten		368	--religion=
list	spalten		369	--religion=
list	spalten		370	--religion=
list	spalten		371	--religion=
list	spalten		372	--religion=
list	spalten		373	--religion=
list	spalten		374	--Galaxie=
list	spalten		375	--galaxie=
list	spalten		376	--alteschriften=
list	spalten		377	--kreis=
list	spalten		378	--galaxien=
list	spalten		379	--kreise=
list	spalten		380	--Galaxie=
list	spalten		381	--Galaxie=
list	spalten		382	--Galaxie=
list	spalten		383	--Galaxie=
list	spalten		384	--Galaxie=
list	spalten		385	--Galaxie=
list	spalten		386	--galaxie=
list	spalten		387	--galaxie=
list	spalten		388	--galaxie=
list	spalten		389	--galaxie=
list	spalten		390	--galaxie=
list	spalten		391	--galaxie=
list	spalten		392	--alteschriften=
list	spalten		393	--alteschriften=
list	spalten		394	--alteschriften=
list	spalten		395	--alteschriften=
list	spalten		396	--alteschriften=
list	spalten		397	--alteschriften=
list	spalten		398	--kreis=
list	spalten		399	--kreis=
list	spalten		400	--kreis=
list	spalten		401	--kreis=
list	spalten		402	--kreis=
list	spalten		403	--kreis=
list	spalten		404	--galaxien=
list	spalten		405	--galaxien=
list	spalten		406	--galaxien=
list	spalten		407	--galaxien=
list	spalten		408	--galaxien=
list	spalten		409	--galaxien=
list	spalten		410	--kreise=
list	spalten		411	--kreise=
list	spalten		412	--kreise=
list	spalten		413	--kreise=
list	spalten		414	--kreise=
list	spalten		415	--kreise=
list	spalten		416	--Inkrementieren=
list	spalten		417	--Inkrementieren=
list	spalten		418	--Inkrementieren=
list	spalten		419	--Inkrementieren=
list	spalten		420	--inkrementieren=
list	spalten		421	--inkrementieren=
list	spalten		422	--inkrementieren=
list	spalten		423	--inkrementieren=
list	spalten		424	--Galaxie=
list	spalten		425	--Galaxie=
list	spalten		426	--Galaxie=
list	spalten		427	--galaxie=
list	spalten		428	--galaxie=
list	spalten		429	--galaxie=
list	spalten		430	--alteschriften=
list	spalten		431	--alteschriften=
list	spalten		432	--alteschriften=
list	spalten		433	--kreis=
list	spalten		434	--kreis=
list	spalten		435	--kreis=
list	spalten		436	--galaxien=
list	spalten		437	--galaxien=
list	spalten		438	--galaxien=
list	spalten		439	--kreise=
list	spalten		440	--kreise=
list	spalten		441	--kreise=
list	spalten		442	--Multiversum=
list	spalten		443	--Multiversum=
list	spalten		444	--Multiversum=
list	spalten		445	--multiversum=
list	spalten		446	--multiversum=
list	spalten		447	--multiversum=
list	spalten		448	--Multiversum=
list	spalten		449	--Multiversum=
list	spalten		450	--Multiversum=
list	spalten		451	--Multiversum=
list	spalten		452	--multiversum=
list	spalten		453	--multiversum=
list	spalten		454	--multiversum=
list	spalten		455	--multiversum=
list	spalten		456	--MetaMetaPhysik_und_MetaChemie=
list	spalten		457	--MetaMetaPhysik_und_MetaChemie=
list	spalten		458	--MetaMetaPhysik_und_MetaChemie=
list	spalten		459	--Multiversum=
list	spalten		460	--Multiversum=
list	spalten		461	--Multiversum=
list	spalten		462	--multiversum=
list	spalten		463	--multiversum=
list	spalten		464	--multiversum=
list	spalten		465	--Multiversum=
list	spalten		466	--multiversum=
list	spalten		467	--Grundstrukturen=
list	spalten		468	--grundstrukturen=
list	spalten		469	--Universum=
list	spalten		470	--Universum=
list	spalten		471	--universum=
list	spalten		472	--universum=
list	spalten		473	--transzendentalien=
list	spalten		474	--transzendentalien=
list	spalten		475	--strukturalien=
list	spalten		476	--strukturalien=
list	spalten		477	--kugel=
list	spalten		478	--kugel=
list	spalten		479	--kugeln=
list	spalten		480	--kugeln=
list	spalten		481	--ball=
list	spalten		482	--ball=
list	spalten		483	--baelle=
list	spalten		484	--baelle=
list	spalten		485	--bälle=
list	spalten		486	--bälle=
list	spalten		487	--Universum=
list	spalten		488	--universum=
list	spalten		489	--transzendentalien=
list	spalten		490	--strukturalien=
list	spalten		491	--kugel=
list	spalten		492	--kugeln=
list	spalten		493	--ball=
list	spalten		494	--baelle=
list	spalten		495	--bälle=
list	spalten		496	--Universum=
list	spalten		497	--universum=
list	spalten		498	--transzendentalien=
list	spalten		499	--strukturalien=
list	spalten		500	--kugel=
list	spalten		501	--kugeln=
list	spalten		502	--ball=
list	spalten		503	--baelle=
list	spalten		504	--bälle=
list	spalten		505	--Universum=
list	spalten		506	--Universum=
list	spalten		507	--Universum=
list	spalten		508	--universum=
list	spalten		509	--universum=
list	spalten		510	--universum=
list	spalten		511	--transzendentalien=
list	spalten		512	--transzendentalien=
list	spalten		513	--transzendentalien=
list	spalten		514	--strukturalien=
list	spalten		515	--strukturalien=
list	spalten		516	--strukturalien=
list	spalten		517	--kugel=
list	spalten		518	--kugel=
list	spalten		519	--kugel=
list	spalten		520	--kugeln=
list	spalten		521	--kugeln=
list	spalten		522	--kugeln=
list	spalten		523	--ball=
list	spalten		524	--ball=
list	spalten		525	--ball=
list	spalten		526	--baelle=
list	spalten		527	--baelle=
list	spalten		528	--baelle=
list	spalten		529	--bälle=
list	spalten		530	--bälle=
list	spalten		531	--bälle=
list	spalten		532	--Menschliches=
list	spalten		533	--menschliches=
list	spalten		534	--Menschliches=
list	spalten		535	--Menschliches=
list	spalten		536	--Menschliches=
list	spalten		537	--menschliches=
list	spalten		538	--menschliches=
list	spalten		539	--menschliches=
list	spalten		540	--Grundstrukturen=
list	spalten		541	--grundstrukturen=
list	spalten		542	--Menschliches=
list	spalten		543	--menschliches=
list	spalten		544	--Menschliches=
list	spalten		545	--Menschliches=
list	spalten		546	--menschliches=
list	spalten		547	--menschliches=
list	spalten		548	--Grundstrukturen=
list	spalten		549	--Grundstrukturen=
list	spalten		550	--grundstrukturen=
list	spalten		551	--grundstrukturen=
list	spalten		552	--Menschliches=
list	spalten		553	--menschliches=
list	spalten		554	--Grundstrukturen=
list	spalten		555	--grundstrukturen=
list	spalten		556	--Universum=
list	spalten		557	--universum=
list	spalten		558	--transzendentalien=
list	spalten		559	--strukturalien=
list	spalten		560	--kugel=
list	spalten		561	--kugeln=
list	spalten		562	--ball=
list	spalten		563	--baelle=
list	spalten		564	--bälle=
list	spalten		565	--Universum=
list	spalten		566	--Universum=
list	spalten		567	--Universum=
list	spalten		568	--universum=
list	spalten		569	--universum=
list	spalten		570	--universum=
list	spalten		571	--transzendentalien=
list	spalten		572	--transzendentalien=
list	spalten		573	--transzendentalien=
list	spalten		574	--strukturalien=
list	spalten		575	--strukturalien=
list	spalten		576	--strukturalien=
list	spalten		577	--kugel=
list	spalten		578	--kugel=
list	spalten		579	--kugel=
list	spalten		580	--kugeln=
list	spalten		581	--kugeln=
list	spalten		582	--kugeln=
list	spalten		583	--ball=
list	spalten		584	--ball=
list	spalten		585	--ball=
list	spalten		586	--baelle=
list	spalten		587	--baelle=
list	spalten		588	--baelle=
list	spalten		589	--bälle=
list	spalten		590	--bälle=
list	spalten		591	--bälle=
list	spalten		592	--Universum=
list	spalten		593	--Universum=
list	spalten		594	--Universum=
list	spalten		595	--universum=
list	spalten		596	--universum=
list	spalten		597	--universum=
list	spalten		598	--transzendentalien=
list	spalten		599	--transzendentalien=
list	spalten		600	--transzendentalien=
list	spalten		601	--strukturalien=
list	spalten		602	--strukturalien=
list	spalten		603	--strukturalien=
list	spalten		604	--kugel=
list	spalten		605	--kugel=
list	spalten		606	--kugel=
list	spalten		607	--kugeln=
list	spalten		608	--kugeln=
list	spalten		609	--kugeln=
list	spalten		610	--ball=
list	spalten		611	--ball=
list	spalten		612	--ball=
list	spalten		613	--baelle=
list	spalten		614	--baelle=
list	spalten		615	--baelle=
list	spalten		616	--bälle=
list	spalten		617	--bälle=
list	spalten		618	--bälle=
list	spalten		619	--Universum=
list	spalten		620	--Universum=
list	spalten		621	--Universum=
list	spalten		622	--universum=
list	spalten		623	--universum=
list	spalten		624	--universum=
list	spalten		625	--transzendentalien=
list	spalten		626	--transzendentalien=
list	spalten		627	--transzendentalien=
list	spalten		628	--strukturalien=
list	spalten		629	--strukturalien=
list	spalten		630	--strukturalien=
list	spalten		631	--kugel=
list	spalten		632	--kugel=
list	spalten		633	--kugel=
list	spalten		634	--kugeln=
list	spalten		635	--kugeln=
list	spalten		636	--kugeln=
list	spalten		637	--ball=
list	spalten		638	--ball=
list	spalten		639	--ball=
list	spalten		640	--baelle=
list	spalten		641	--baelle=
list	spalten		642	--baelle=
list	spalten		643	--bälle=
list	spalten		644	--bälle=
list	spalten		645	--bälle=
list	spalten		646	--Universum=
list	spalten		647	--Universum=
list	spalten		648	--universum=
list	spalten		649	--universum=
list	spalten		650	--transzendentalien=
list	spalten		651	--transzendentalien=
list	spalten		652	--strukturalien=
list	spalten		653	--strukturalien=
list	spalten		654	--kugel=
list	spalten		655	--kugel=
list	spalten		656	--kugeln=
list	spalten		657	--kugeln=
list	spalten		658	--ball=
list	spalten		659	--ball=
list	spalten		660	--baelle=
list	spalten		661	--baelle=
list	spalten		662	--bälle=
list	spalten		663	--bälle=
list	spalten		664	--Universum=
list	spalten		665	--Universum=
list	spalten		666	--Universum=
list	spalten		667	--universum=
list	spalten		668	--universum=
list	spalten		669	--universum=
list	spalten		670	--transzendentalien=
list	spalten		671	--transzendentalien=
list	spalten		672	--transzendentalien=
list	spalten		673	--strukturalien=
list	spalten		674	--strukturalien=
list	spalten		675	--strukturalien=
list	spalten		676	--kugel=
list	spalten		677	--kugel=
list	spalten		678	--kugel=
list	spalten		679	--kugeln=
list	spalten		680	--kugeln=
list	spalten		681	--kugeln=
list	spalten		682	--ball=
list	spalten		683	--ball=
list	spalten		684	--ball=
list	spalten		685	--baelle=
list	spalten		686	--baelle=
list	spalten		687	--baelle=
list	spalten		688	--bälle=
list	spalten		689	--bälle=
list	spalten		690	--bälle=
list	spalten		691	--Universum=
list	spalten		692	--Universum=
list	spalten		693	--universum=
list	spalten		694	--universum=
list	spalten		695	--transzendentalien=
list	spalten		696	--transzendentalien=
list	spalten		697	--strukturalien=
list	spalten		698	--strukturalien=
list	spalten		699	--kugel=
list	spalten		700	--kugel=
list	spalten		701	--kugeln=
list	spalten		702	--kugeln=
list	spalten		703	--ball=
list	spalten		704	--ball=
list	spalten		705	--baelle=
list	spalten		706	--baelle=
list	spalten		707	--bälle=
list	spalten		708	--bälle=
list	spalten		709	--Universum=
list	spalten		710	--Universum=
list	spalten		711	--Universum=
list	spalten		712	--universum=
list	spalten		713	--universum=
list	spalten		714	--universum=
list	spalten		715	--transzendentalien=
list	spalten		716	--transzendentalien=
list	spalten		717	--transzendentalien=
list	spalten		718	--strukturalien=
list	spalten		719	--strukturalien=
list	spalten		720	--strukturalien=
list	spalten		721	--kugel=
list	spalten		722	--kugel=
list	spalten		723	--kugel=
list	spalten		724	--kugeln=
list	spalten		725	--kugeln=
list	spalten		726	--kugeln=
list	spalten		727	--ball=
list	spalten		728	--ball=
list	spalten		729	--ball=
list	spalten		730	--baelle=
list	spalten		731	--baelle=
list	spalten		732	--baelle=
list	spalten		733	--bälle=
list	spalten		734	--bälle=
list	spalten		735	--bälle=
list	spalten		736	--Universum=
list	spalten		737	--universum=
list	spalten		738	--transzendentalien=
list	spalten		739	--strukturalien=
list	spalten		740	--kugel=
list	spalten		741	--kugeln=
list	spalten		742	--ball=
list	spalten		743	--baelle=
list	spalten		744	--bälle=
list	spalten		745	--Teilchen-Meta-Physik=
list	spalten		746	--teilchen=
list	spalten		747	--Teilchen-Meta-Physik=
list	spalten		748	--Teilchen-Meta-Physik=
list	spalten		749	--Teilchen-Meta-Physik=
list	spalten		750	--teilchen=
list	spalten		751	--teilchen=
list	spalten		752	--teilchen=
list	spalten		753	--Teilchen-Meta-Physik=
list	spalten		754	--teilchen=
list	spalten		755	--Teilchen-Meta-Physik=
list	spalten		756	--teilchen=
list	spalten		757	--Teilchen-Meta-Physik=
list	spalten		758	--teilchen=
list	spalten		759	--Teilchen-Meta-Physik=
list	spalten		760	--teilchen=
list	spalten		761	--Teilchen-Meta-Physik=
list	spalten		762	--teilchen=
list	spalten		763	--Teilchen-Meta-Physik=
list	spalten		764	--teilchen=
list	spalten		765	--Universum=
list	spalten		766	--Universum=
list	spalten		767	--universum=
list	spalten		768	--universum=
list	spalten		769	--transzendentalien=
list	spalten		770	--transzendentalien=
list	spalten		771	--strukturalien=
list	spalten		772	--strukturalien=
list	spalten		773	--kugel=
list	spalten		774	--kugel=
list	spalten		775	--kugeln=
list	spalten		776	--kugeln=
list	spalten		777	--ball=
list	spalten		778	--ball=
list	spalten		779	--baelle=
list	spalten		780	--baelle=
list	spalten		781	--bälle=
list	spalten		782	--bälle=
list	spalten		783	--Universum=
list	spalten		784	--Universum=
list	spalten		785	--Universum=
list	spalten		786	--Universum=
list	spalten		787	--universum=
list	spalten		788	--universum=
list	spalten		789	--universum=
list	spalten		790	--universum=
list	spalten		791	--transzendentalien=
list	spalten		792	--transzendentalien=
list	spalten		793	--transzendentalien=
list	spalten		794	--transzendentalien=
list	spalten		795	--strukturalien=
list	spalten		796	--strukturalien=
list	spalten		797	--strukturalien=
list	spalten		798	--strukturalien=
list	spalten		799	--kugel=
list	spalten		800	--kugel=
list	spalten		801	--kugel=
list	spalten		802	--kugel=
list	spalten		803	--kugeln=
list	spalten		804	--kugeln=
list	spalten		805	--kugeln=
list	spalten		806	--kugeln=
list	spalten		807	--ball=
list	spalten		808	--ball=
list	spalten		809	--ball=
list	spalten		810	--ball=
list	spalten		811	--baelle=
list	spalten		812	--baelle=
list	spalten		813	--baelle=
list	spalten		814	--baelle=
list	spalten		815	--bälle=
list	spalten		816	--bälle=
list	spalten		817	--bälle=
list	spalten		818	--bälle=
list	spalten		819	--Multiversum=
list	spalten		820	--multiversum=
list	spalten		821	--Multiversum=
list	spalten		822	--Multiversum=
list	spalten		823	--multiversum=
list	spalten		824	--multiversum=
list	spalten		825	--Multiversum=
list	spalten		826	--Multiversum=
list	spalten		827	--multiversum=
list	spalten		828	--multiversum=
list	spalten		829	--Galaxie=
list	spalten		830	--Galaxie=
list	spalten		831	--Galaxie=
list	spalten		832	--Galaxie=
list	spalten		833	--galaxie=
list	spalten		834	--galaxie=
list	spalten		835	--galaxie=
list	spalten		836	--galaxie=
list	spalten		837	--alteschriften=
list	spalten		838	--alteschriften=
list	spalten		839	--alteschriften=
list	spalten		840	--alteschriften=
list	spalten		841	--kreis=
list	spalten		842	--kreis=
list	spalten		843	--kreis=
list	spalten		844	--kreis=
list	spalten		845	--galaxien=
list	spalten		846	--galaxien=
list	spalten		847	--galaxien=
list	spalten		848	--galaxien=
list	spalten		849	--kreise=
list	spalten		850	--kreise=
list	spalten		851	--kreise=
list	spalten		852	--kreise=
list	spalten		853	--Galaxie=
list	spalten		854	--Galaxie=
list	spalten		855	--Galaxie=
list	spalten		856	--galaxie=
list	spalten		857	--galaxie=
list	spalten		858	--galaxie=
list	spalten		859	--alteschriften=
list	spalten		860	--alteschriften=
list	spalten		861	--alteschriften=
list	spalten		862	--kreis=
list	spalten		863	--kreis=
list	spalten		864	--kreis=
list	spalten		865	--galaxien=
list	spalten		866	--galaxien=
list	spalten		867	--galaxien=
list	spalten		868	--kreise=
list	spalten		869	--kreise=
list	spalten		870	--kreise=
list	spalten		871	--Galaxie=
list	spalten		872	--Galaxie=
list	spalten		873	--Galaxie=
list	spalten		874	--galaxie=
list	spalten		875	--galaxie=
list	spalten		876	--galaxie=
list	spalten		877	--alteschriften=
list	spalten		878	--alteschriften=
list	spalten		879	--alteschriften=
list	spalten		880	--kreis=
list	spalten		881	--kreis=
list	spalten		882	--kreis=
list	spalten		883	--galaxien=
list	spalten		884	--galaxien=
list	spalten		885	--galaxien=
list	spalten		886	--kreise=
list	spalten		887	--kreise=
list	spalten		888	--kreise=
list	spalten		889	--Galaxie=
list	spalten		890	--Galaxie=
list	spalten		891	--Galaxie=
list	spalten		892	--galaxie=
list	spalten		893	--galaxie=
list	spalten		894	--galaxie=
