# generated by tools/generate_architecture_exports.py
# source_sha256=b9aaec207fcf04dc2424dc78a316839cda2201f60803ee24636d63ff6c11244d
# all_ordinal	import_ordinal	module	imported_name	public_name	public
35	92	architecture_coherence	bootstrap_architecture_coherence	bootstrap_architecture_coherence	1
36	93	architecture_witnesses	AnchorWitnessSpec	AnchorWitnessSpec	1
37	94	architecture_witnesses	ArchitectureWitnessBundle	ArchitectureWitnessBundle	1
38	95	architecture_witnesses	CapsuleSliceSpec	CapsuleSliceSpec	1
39	96	architecture_witnesses	DiagramWitnessSpec	DiagramWitnessSpec	1
40	97	architecture_witnesses	NaturalTransformationWitnessSpec	NaturalTransformationWitnessSpec	1
41	98	architecture_witnesses	RefactorObligationSpec	RefactorObligationSpec	1
42	99	architecture_witnesses	Stage30ArchitecturePlan	Stage30ArchitecturePlan	1
43	100	architecture_witnesses	WitnessValidationSpec	WitnessValidationSpec	1
44	101	architecture_witnesses	bootstrap_architecture_witnesses	bootstrap_architecture_witnesses	1
45	102	architecture_traces	ArchitectureTraceBundle	ArchitectureTraceBundle	1
46	103	architecture_traces	CapsuleTraceSpec	CapsuleTraceSpec	1
47	104	architecture_traces	RetaComponentTraceSpec	RetaComponentTraceSpec	1
48	105	architecture_traces	Stage32ArchitecturePlan	Stage32ArchitecturePlan	1
49	106	architecture_traces	StageHistoryTraceSpec	StageHistoryTraceSpec	1
50	107	architecture_traces	TraceHopSpec	TraceHopSpec	1
51	108	architecture_traces	TraceValidationSpec	TraceValidationSpec	1
52	109	architecture_traces	bootstrap_architecture_traces	bootstrap_architecture_traces	1
53	110	architecture_boundaries	ArchitectureBoundariesBundle	ArchitectureBoundariesBundle	1
54	111	architecture_boundaries	BoundaryCheckSpec	BoundaryCheckSpec	1
55	112	architecture_boundaries	BoundaryValidationSpec	BoundaryValidationSpec	1
56	113	architecture_boundaries	CapsuleBoundarySpec	CapsuleBoundarySpec	1
57	114	architecture_boundaries	CapsuleImportEdgeSpec	CapsuleImportEdgeSpec	1
58	115	architecture_boundaries	ImportEdgeSpec	ImportEdgeSpec	1
59	116	architecture_boundaries	ModuleOwnershipSpec	ModuleOwnershipSpec	1
60	117	architecture_boundaries	Stage32BoundaryPlan	Stage32BoundaryPlan	1
61	118	architecture_boundaries	bootstrap_architecture_boundaries	bootstrap_architecture_boundaries	1
62	217	architecture_impact	ArchitectureImpactBundle	ArchitectureImpactBundle	1
63	218	architecture_impact	ImpactCheckSpec	ImpactCheckSpec	1
64	219	architecture_impact	ImpactContractSpec	ImpactContractSpec	1
65	220	architecture_impact	ImpactSourceSpec	ImpactSourceSpec	1
66	221	architecture_impact	ImpactValidationSpec	ImpactValidationSpec	1
67	222	architecture_impact	MigrationCandidateSpec	MigrationCandidateSpec	1
68	223	architecture_impact	RegressionGateSpec	RegressionGateSpec	1
69	224	architecture_impact	Stage33ArchitecturePlan	Stage33ArchitecturePlan	1
70	225	architecture_impact	bootstrap_architecture_impact	bootstrap_architecture_impact	1
71	119	architecture_migration	ArchitectureMigrationBundle	ArchitectureMigrationBundle	1
72	120	architecture_migration	MigrationCheckSpec	MigrationCheckSpec	1
73	121	architecture_migration	MigrationGateBindingSpec	MigrationGateBindingSpec	1
74	122	architecture_migration	MigrationInvariantSpec	MigrationInvariantSpec	1
75	123	architecture_migration	MigrationStepSpec	MigrationStepSpec	1
76	124	architecture_migration	MigrationValidationSpec	MigrationValidationSpec	1
77	125	architecture_migration	MigrationWaveSpec	MigrationWaveSpec	1
78	126	architecture_migration	Stage34ArchitecturePlan	Stage34ArchitecturePlan	1
79	127	architecture_migration	bootstrap_architecture_migration	bootstrap_architecture_migration	1
80	208	architecture_rehearsal	ArchitectureRehearsalBundle	ArchitectureRehearsalBundle	1
81	209	architecture_rehearsal	GateRehearsalSpec	GateRehearsalSpec	1
82	210	architecture_rehearsal	RehearsalCheckSpec	RehearsalCheckSpec	1
83	211	architecture_rehearsal	RehearsalCoverSpec	RehearsalCoverSpec	1
84	212	architecture_rehearsal	RehearsalMoveSpec	RehearsalMoveSpec	1
85	213	architecture_rehearsal	RehearsalOpenSetSpec	RehearsalOpenSetSpec	1
86	214	architecture_rehearsal	RehearsalValidationSpec	RehearsalValidationSpec	1
87	215	architecture_rehearsal	Stage35ArchitecturePlan	Stage35ArchitecturePlan	1
88	216	architecture_rehearsal	bootstrap_architecture_rehearsal	bootstrap_architecture_rehearsal	1
89	128	architecture_activation	ActivationCheckSpec	ActivationCheckSpec	1
90	129	architecture_activation	ActivationGateSpec	ActivationGateSpec	1
91	130	architecture_activation	ActivationRollbackSpec	ActivationRollbackSpec	1
92	131	architecture_activation	ActivationTransactionSpec	ActivationTransactionSpec	1
93	132	architecture_activation	ActivationUnitSpec	ActivationUnitSpec	1
94	133	architecture_activation	ActivationValidationSpec	ActivationValidationSpec	1
95	134	architecture_activation	ActivationWindowSpec	ActivationWindowSpec	1
96	135	architecture_activation	ArchitectureActivationBundle	ArchitectureActivationBundle	1
97	136	architecture_activation	Stage36ArchitecturePlan	Stage36ArchitecturePlan	1
98	137	architecture_activation	bootstrap_architecture_activation	bootstrap_architecture_activation	1
99	226	architecture_validation	ArchitectureValidationBundle	ArchitectureValidationBundle	1
100	227	architecture_validation	ArchitectureValidationCheckSpec	ArchitectureValidationCheckSpec	1
101	228	architecture_validation	ArchitectureValidationLayerSpec	ArchitectureValidationLayerSpec	1
102	229	architecture_validation	ArchitectureValidationSummarySpec	ArchitectureValidationSummarySpec	1
103	230	architecture_validation	Stage31ArchitecturePlan	Stage31ArchitecturePlan	1
104	231	architecture_validation	bootstrap_architecture_validation	bootstrap_architecture_validation	1
105	78	architecture_contracts	CapsuleContractSpec	CapsuleContractSpec	1
106	79	architecture_contracts	CommutativeDiagramSpec	CommutativeDiagramSpec	1
107	80	architecture_contracts	ContractValidationSpec	ContractValidationSpec	1
108	81	architecture_contracts	DiagramArrowSpec	DiagramArrowSpec	1
109	82	architecture_contracts	RefactorLawSpec	RefactorLawSpec	1
110	83	architecture_contracts	Stage29ArchitecturePlan	Stage29ArchitecturePlan	1
111	84	architecture_contracts	bootstrap_architecture_contracts	bootstrap_architecture_contracts	1
112	232	category_theory	CategoryObjectSpec	CategoryObjectSpec	1
113	233	category_theory	CategoryMorphismSpec	CategoryMorphismSpec	1
114	234	category_theory	CategorySpec	CategorySpec	1
115	235	category_theory	FunctorSpec	FunctorSpec	1
116	236	category_theory	NaturalTransformationSpec	NaturalTransformationSpec	1
117	237	category_theory	ParadigmTermSpec	ParadigmTermSpec	1
118	238	category_theory	Stage27ArchitecturePlan	Stage27ArchitecturePlan	1
119	239	category_theory	CategoryTheoryBundle	CategoryTheoryBundle	1
120	240	category_theory	bootstrap_category_theory	bootstrap_category_theory	1
121	61	table_wrapping	TextWrapRuntime	TextWrapRuntime	1
122	62	table_wrapping	Wraptype	Wraptype	1
123	63	table_wrapping	bootstrap_table_wrapping	bootstrap_table_wrapping	1
124	46	meta_columns	MetaColumnSpec	MetaColumnSpec	1
125	47	meta_columns	MetaColumnsBundle	MetaColumnsBundle	1
126	48	meta_columns	bootstrap_meta_columns	bootstrap_meta_columns	1
127	49	concat_csv	ConcatCsvBundle	ConcatCsvBundle	1
128	50	concat_csv	ConcatCsvSpec	ConcatCsvSpec	1
129	51	concat_csv	bootstrap_concat_csv	bootstrap_concat_csv	1
130	52	combi_join	KombiJoin	KombiJoin	1
131	53	combi_join	KombiJoinBundle	KombiJoinBundle	1
132	54	combi_join	bootstrap_combi_join	bootstrap_combi_join	1
133	55	generated_columns	DEFAULT_GENERATED_COLUMN_REGISTRY	DEFAULT_GENERATED_COLUMN_REGISTRY	1
134	56	generated_columns	GeneratedColumnRegistry	GeneratedColumnRegistry	1
135	57	generated_columns	GeneratedColumnSpec	GeneratedColumnSpec	1
136	58	generated_columns	GeneratedColumnsBundle	GeneratedColumnsBundle	1
137	59	generated_columns	bootstrap_generated_columns	bootstrap_generated_columns	1
138	42	column_selection	bootstrap_column_selection	bootstrap_column_selection	1
139	45	table_generation	bootstrap_table_generation	bootstrap_table_generation	1
140	246	program_workflow	bootstrap_program_workflow	bootstrap_program_workflow	1
141	250	number_theory	bootstrap_number_theory	bootstrap_number_theory	1
142	244	table_preparation	bootstrap_table_preparation	bootstrap_table_preparation	1
143	261	parameter_runtime	ParameterRuntimeBundle	ParameterRuntimeBundle	1
144	264	parameter_runtime	bootstrap_parameter_runtime	bootstrap_parameter_runtime	1
145	266	parameter_runtime	produce_all_spalten_numbers	produce_all_spalten_numbers	1
146	263	parameter_runtime	apply_width_parameter	apply_width_parameter	1
147	265	parameter_runtime	parameters_to_commands_and_numbers	parameters_to_commands_and_numbers	1
148	268	parameter_runtime	upper_limit_values_for_argument	upper_limit_values_for_argument	1
149	267	parameter_runtime	upper_limit_from_arguments	upper_limit_from_arguments	1
150	262	parameter_runtime	apply_upper_limit_argument	apply_upper_limit_argument	1
151	274	completion_runtime	CompletionRuntimeBuilder	CompletionRuntimeBuilder	1
152	275	completion_runtime	CompletionRuntimeBundle	CompletionRuntimeBundle	1
153	283	prompt_language	PromptLanguageBundle	PromptLanguageBundle	1
154	284	prompt_language	PromptModus	PromptModus	1
155	310	topology	ContextSelection	ContextSelection	1
156	1	input_semantics	InputBundle	InputBundle	1
157	308	semantics_builder	ParameterSemanticsBuildResult	ParameterSemanticsBuildResult	1
158	309	semantics_builder	ParameterSemanticsBuilder	ParameterSemanticsBuilder	1
159	2	input_semantics	PromptVocabulary	PromptVocabulary	1
160	3	input_semantics	PromptVocabularyBuilder	PromptVocabularyBuilder	1
161	296	output_syntax	OutputSyntaxBundle	OutputSyntaxBundle	1
162	298	output_syntax	bootstrap_output_syntax	bootstrap_output_syntax	1
163	294	output_syntax	NichtsSyntax	NichtsSyntax	1
164	295	output_syntax	OutputSyntax	OutputSyntax	1
165	299	output_syntax	csvSyntax	csvSyntax	1
166	300	output_syntax	emacsSyntax	emacsSyntax	1
167	302	output_syntax	markdownSyntax	markdownSyntax	1
168	297	output_syntax	bbCodeSyntax	bbCodeSyntax	1
169	301	output_syntax	htmlSyntax	htmlSyntax	1
170	303	output_semantics	OutputModeApplication	OutputModeApplication	1
171	269	prompt_runtime	PromptProgramView	PromptProgramView	1
172	270	prompt_runtime	PromptRuntimeBuilder	PromptRuntimeBuilder	1
173	271	prompt_runtime	PromptRuntimeBundle	PromptRuntimeBundle	1
174	304	output_semantics	OutputModeSpec	OutputModeSpec	1
175	305	output_semantics	RetaOutputSemantics	RetaOutputSemantics	1
176	306	output_semantics	bootstrap_output_semantics	bootstrap_output_semantics	1
177	272	prompt_runtime	bootstrap_prompt_runtime	bootstrap_prompt_runtime	1
178	276	completion_runtime	bootstrap_completion_runtime	bootstrap_completion_runtime	1
179	285	prompt_language	bootstrap_prompt_language	bootstrap_prompt_language	1
180	273	prompt_runtime	build_main_parameter_commands	build_main_parameter_commands	1
181	0	facade	RetaArchitecture	RetaArchitecture	1
182	307	schema	RetaContextSchema	RetaContextSchema	1
183	311	topology	RetaContextTopology	RetaContextTopology	1
184	4	input_semantics	RowRangeSyntax	RowRangeSyntax	1
185	9	console_io	ConsoleIOMorphismBundle	ConsoleIOMorphismBundle	1
186	18	completion_word	ArchitectureWordCompleter	ArchitectureWordCompleter	1
187	19	completion_word	WordCompletionMorphismBundle	WordCompletionMorphismBundle	1
188	20	completion_word	bootstrap_word_completion_morphisms	bootstrap_word_completion_morphisms	1
189	25	completion_nested	ArchitectureNestedCompleter	ArchitectureNestedCompleter	1
190	26	completion_nested	NestedCompleter	NestedCompleter	1
191	27	completion_nested	NestedCompletionMorphismBundle	NestedCompletionMorphismBundle	1
192	28	completion_nested	NestedCompletionRuntimeView	NestedCompletionRuntimeView	1
193	29	completion_nested	ComplSitua	ComplSitua	1
194	30	completion_nested	bootstrap_nested_completion_morphisms	bootstrap_nested_completion_morphisms	1
195	21	completion_word	iter_word_completions	iter_word_completions	1
196	22	completion_word	resolve_words	resolve_words	1
197	23	completion_word	word_before_cursor	word_before_cursor	1
198	24	completion_word	word_completion_matches	word_completion_matches	1
199	10	console_io	DefaultOrderedDict	DefaultOrderedDict	1
200	11	console_io	bootstrap_console_io_morphisms	bootstrap_console_io_morphisms	1
201	12	console_io	chunks	chunks	1
202	13	console_io	unique_everseen	unique_everseen	1
203	14	console_io	cli_output	cli_output	1
204	15	console_io	get_text_wrap_things	get_text_wrap_things	1
205	16	console_io	reta_help_text	reta_help_text	1
206	17	console_io	reta_prompt_help_text	reta_prompt_help_text	1
207	5	row_ranges	RowRangeMorphismBundle	RowRangeMorphismBundle	1
208	6	row_ranges	bootstrap_row_range_morphisms	bootstrap_row_range_morphisms	1
209	7	row_ranges	range_to_numbers	range_to_numbers	1
210	8	row_ranges	str_as_generator_to_set	str_as_generator_to_set	1
211	312	universal	merge_parameter_dicts	merge_parameter_dicts	1
212	313	universal	normalize_column_buckets	normalize_column_buckets	1
213	277	completion_runtime	sort_completion_key	sort_completion_key	1
214	251	number_theory	moonNumber	moonNumber	1
215	252	number_theory	primFak	primFak	1
216	253	number_theory	divisorGenerator	divisorGenerator	1
217	254	number_theory	primRepeat	primRepeat	1
218	255	number_theory	primCreativity	primCreativity	1
219	256	number_theory	primMultiple	primMultiple	1
220	257	number_theory	isPrimMultiple	isPrimMultiple	1
221	258	number_theory	couldBePrimeNumberPrimzahlkreuz	couldBePrimeNumberPrimzahlkreuz	1
222	259	number_theory	couldBePrimeNumberPrimzahlkreuz_fuer_innen	couldBePrimeNumberPrimzahlkreuz_fuer_innen	1
223	260	number_theory	couldBePrimeNumberPrimzahlkreuz_fuer_aussen	couldBePrimeNumberPrimzahlkreuz_fuer_aussen	1
224	286	prompt_language	custom_split	custom_split	1
225	287	prompt_language	custom_split2	custom_split2	1
226	288	prompt_language	is15or16command	is15or16command	1
227	289	prompt_language	isReTaParameter	isReTaParameter	1
228	290	prompt_language	stextFromKleinKleinKleinBefehl	stextFromKleinKleinKleinBefehl	1
229	291	prompt_language	verifyBruchNganzZahlBetweenCommas	verifyBruchNganzZahlBetweenCommas	1
230	292	prompt_language	verifyBruchNganzZahlCommaList	verifyBruchNganzZahlCommaList	1
231	293	prompt_language	verkuerze_dict	verkuerze_dict	1
-1	31	arithmetic	ArithmeticMorphismBundle	ArithmeticMorphismBundle	0
-1	32	arithmetic	bootstrap_arithmetic_morphisms	bootstrap_arithmetic_morphisms	0
-1	33	arithmetic	factor_pairs	factor_pairs	0
-1	34	arithmetic	divisor_range	divisor_range	0
-1	35	arithmetic	prime_factors	prime_factors	0
-1	36	arithmetic	prime_repeat_legacy	prime_repeat_legacy	0
-1	37	arithmetic	prime_repeat_pairs	prime_repeat_pairs	0
-1	38	arithmetic	invert_int_value_dict	invert_int_value_dict	0
-1	39	arithmetic	has_digit	has_digit	0
-1	40	arithmetic	modulo_table_lines	modulo_table_lines	0
-1	138	parallel_execution	ParallelExecutionBundle	ParallelExecutionBundle	0
-1	139	parallel_execution	ParallelExecutionConfig	ParallelExecutionConfig	0
-1	140	parallel_execution	ParallelOperationResult	ParallelOperationResult	0
-1	141	parallel_execution	ParallelRowsResult	ParallelRowsResult	0
-1	142	parallel_execution	ProcessorCoreCounts	ProcessorCoreCounts	0
-1	143	parallel_execution	RETA_AVAILABLE_PROCESSOR_CORES	RETA_AVAILABLE_PROCESSOR_CORES	0
-1	144	parallel_execution	RETA_PARALLEL_PROCESSOR_CORES	RETA_PARALLEL_PROCESSOR_CORES	0
-1	145	parallel_execution	RETA_PHYSICAL_PROCESSOR_CORES	RETA_PHYSICAL_PROCESSOR_CORES	0
-1	146	parallel_execution	RETA_PROCESSOR_CORES	RETA_PROCESSOR_CORES	0
-1	147	parallel_execution	RETA_VIRTUAL_PROCESSOR_CORES	RETA_VIRTUAL_PROCESSOR_CORES	0
-1	148	parallel_execution	apply_parallel_environment	apply_parallel_environment	0
-1	149	parallel_execution	bootstrap_parallel_execution	bootstrap_parallel_execution	0
-1	150	parallel_execution	decode_kombi_rows_in_processes	decode_kombi_rows_in_processes	0
-1	151	parallel_execution	decode_religion_rows_in_processes	decode_religion_rows_in_processes	0
-1	152	parallel_execution	detect_processor_core_counts	detect_processor_core_counts	0
-1	153	parallel_execution	extract_parallel_config_from_argv	extract_parallel_config_from_argv	0
-1	154	parallel_execution	is_pypy_runtime	is_pypy_runtime	0
-1	155	parallel_execution	max_cell_text_len_in_processes	max_cell_text_len_in_processes	0
-1	156	parallel_execution	prepare_kombi_join_tables_in_processes	prepare_kombi_join_tables_in_processes	0
-1	157	parallel_execution	prepare_rows_in_processes	prepare_rows_in_processes	0
-1	158	parallel_execution	select_columns_in_processes	select_columns_in_processes	0
-1	159	parallel_execution	moon_numbers_in_processes	moon_numbers_in_processes	0
-1	160	parallel_execution	prime_factors_in_processes	prime_factors_in_processes	0
-1	161	parallel_execution	filter_numbers_in_processes	filter_numbers_in_processes	0
-1	162	parallel_execution	factor_pairs_in_processes	factor_pairs_in_processes	0
-1	163	parallel_execution	normalize_column_buckets_in_processes	normalize_column_buckets_in_processes	0
-1	164	execution_network	EXECUTION_NETWORK_PROCESS_CORES	EXECUTION_NETWORK_PROCESS_CORES	0
-1	165	execution_network	ExecutionNetworkBundle	ExecutionNetworkBundle	0
-1	166	execution_network	ExecutionNetworkConfig	ExecutionNetworkConfig	0
-1	167	execution_network	ExecutionRunResult	ExecutionRunResult	0
-1	168	execution_network	ExecutionResult	ExecutionResult	0
-1	169	execution_network	ExecutionTask	ExecutionTask	0
-1	170	execution_network	FifoTaskQueue	FifoTaskQueue	0
-1	171	execution_network	FullDuplexChannel	FullDuplexChannel	0
-1	172	execution_network	HalfDuplexChannel	HalfDuplexChannel	0
-1	173	execution_network	LifoTaskStack	LifoTaskStack	0
-1	174	execution_network	PriorityTaskQueue	PriorityTaskQueue	0
-1	175	execution_network	ResourceSemaphore	ResourceSemaphore	0
-1	176	execution_network	bootstrap_execution_network	bootstrap_execution_network	0
-1	177	execution_network	deterministic_reduce	deterministic_reduce	0
-1	178	execution_network	execute_tasks_deterministically	execute_tasks_deterministically	0
-1	179	execution_network	order_tasks	order_tasks	0
-1	180	persistence	PersistedRecord	PersistedRecord	0
-1	181	persistence	PersistenceBundle	PersistenceBundle	0
-1	182	persistence	PersistenceConfig	PersistenceConfig	0
-1	183	persistence	bootstrap_persistence	bootstrap_persistence	0
-1	184	persistence	cache_get	cache_get	0
-1	185	persistence	cache_put	cache_put	0
-1	186	persistence	cache_put_many	cache_put_many	0
-1	187	persistence	initialise_persistence_schema	initialise_persistence_schema	0
-1	188	persistence	invalidate_cache	invalidate_cache	0
-1	189	persistence	load_section	load_section	0
-1	190	persistence	load_sheaf_snapshot	load_sheaf_snapshot	0
-1	191	persistence	persist_execution_run	persist_execution_run	0
-1	192	persistence	persist_section	persist_section	0
-1	193	persistence	persist_sections_batch	persist_sections_batch	0
-1	194	persistence	persist_sheaf_snapshot	persist_sheaf_snapshot	0
-1	195	persistence	persist_sheaf_snapshots_batch	persist_sheaf_snapshots_batch	0
-1	196	persistence	query_audit_events	query_audit_events	0
-1	197	persistence	record_audit_event	record_audit_event	0
-1	198	persistence	stable_digest	stable_digest	0
-1	199	architecture_progress	ArchitectureProgressBundle	ArchitectureProgressBundle	0
-1	200	architecture_progress	LegacySurfaceProgressSpec	LegacySurfaceProgressSpec	0
-1	201	architecture_progress	MigrationExecutionSpec	MigrationExecutionSpec	0
-1	202	architecture_progress	OutstandingWorkItemSpec	OutstandingWorkItemSpec	0
-1	203	architecture_progress	ProgressCheckSpec	ProgressCheckSpec	0
-1	204	architecture_progress	ProgressValidationSpec	ProgressValidationSpec	0
-1	205	architecture_progress	Stage42ArchitecturePlan	Stage42ArchitecturePlan	0
-1	206	architecture_progress	WaveExecutionSpec	WaveExecutionSpec	0
-1	207	architecture_progress	bootstrap_architecture_progress	bootstrap_architecture_progress	0
-1	247	tag_schema	TagSchemaBundle	TagSchemaBundle	0
-1	248	tag_schema	bootstrap_tag_schema	bootstrap_tag_schema	0
