# kind	ordinal	name	value	extra
# source=facade.py
method	17	bootstrap_output_syntax	1	-
method	18	bootstrap_table_output	1	-
method	19	bootstrap_table_runtime	1	bootstrap_table_state
method	20	bootstrap_generated_columns	1	-
method	21	bootstrap_meta_columns	1	-
method	22	bootstrap_concat_csv	1	-
method	23	bootstrap_combi_join	1	-
method	24	bootstrap_category_theory	1	-
method	25	bootstrap_architecture_map	1	-
method	26	bootstrap_architecture_contracts	1	bootstrap_category_theory,bootstrap_architecture_map
method	27	bootstrap_architecture_witnesses	1	bootstrap_category_theory,bootstrap_architecture_map,bootstrap_architecture_contracts
method	28	bootstrap_architecture_coherence	1	bootstrap_category_theory,bootstrap_architecture_map,bootstrap_architecture_contracts,bootstrap_architecture_witnesses
method	29	bootstrap_architecture_traces	1	bootstrap_category_theory,bootstrap_architecture_map,bootstrap_architecture_contracts,bootstrap_architecture_witnesses,bootstrap_architecture_coherence
method	30	bootstrap_architecture_boundaries	1	bootstrap_architecture_map,bootstrap_architecture_coherence
method	31	bootstrap_architecture_impact	1	bootstrap_category_theory,bootstrap_architecture_map,bootstrap_architecture_contracts,bootstrap_architecture_witnesses,bootstrap_architecture_coherence,bootstrap_architecture_traces,bootstrap_architecture_boundaries
method	32	bootstrap_architecture_migration	1	bootstrap_category_theory,bootstrap_architecture_map,bootstrap_architecture_contracts,bootstrap_architecture_impact
method	33	bootstrap_architecture_rehearsal	1	bootstrap_category_theory,bootstrap_architecture_contracts,bootstrap_architecture_impact,bootstrap_architecture_migration
method	34	bootstrap_architecture_activation	1	bootstrap_category_theory,bootstrap_architecture_contracts,bootstrap_architecture_migration,bootstrap_architecture_rehearsal
method	35	bootstrap_architecture_progress	1	bootstrap_architecture_migration,bootstrap_architecture_activation
method	36	bootstrap_parallel_execution	1	-
method	37	bootstrap_execution_network	1	-
method	38	bootstrap_persistence	1	-
method	39	bootstrap_architecture_validation	1	bootstrap_category_theory,bootstrap_architecture_map,bootstrap_architecture_contracts,bootstrap_architecture_witnesses,bootstrap_architecture_traces,bootstrap_architecture_boundaries,bootstrap_architecture_impact,bootstrap_architecture_migration,bootstrap_architecture_rehearsal,bootstrap_architecture_activation,bootstrap_row_ranges,bootstrap_arithmetic,bootstrap_console_io,bootstrap_word_completion,bootstrap_nested_completion
method	40	bootstrap_table_generation	1	bootstrap_generated_columns,bootstrap_concat_csv,bootstrap_combi_join
method	41	bootstrap_prompt_runtime	1	-
method	42	bootstrap_completion_runtime	1	-
method	43	bootstrap_prompt_language	1	-
method	44	bootstrap_prompt_session	1	-
method	45	bootstrap_prompt_execution	1	-
method	46	bootstrap_prompt_preparation	1	-
method	47	bootstrap_prompt_interaction	1	-
method	48	snapshot	0	bootstrap_row_ranges,bootstrap_arithmetic,bootstrap_console_io,bootstrap_word_completion,bootstrap_nested_completion,bootstrap_output_syntax,bootstrap_column_selection,bootstrap_parameter_runtime,bootstrap_program_workflow,bootstrap_table_generation,bootstrap_table_preparation,bootstrap_row_filtering,bootstrap_table_wrapping,bootstrap_table_state,bootstrap_number_theory,bootstrap_table_output,bootstrap_table_runtime,bootstrap_generated_columns,bootstrap_meta_columns,bootstrap_concat_csv,bootstrap_combi_join,bootstrap_prompt_language,bootstrap_prompt_session,bootstrap_prompt_execution,bootstrap_prompt_preparation,bootstrap_prompt_interaction,bootstrap_category_theory,bootstrap_architecture_map,bootstrap_architecture_contracts,bootstrap_architecture_witnesses,bootstrap_architecture_validation,bootstrap_architecture_coherence,bootstrap_architecture_traces,bootstrap_architecture_boundaries,bootstrap_architecture_impact,bootstrap_architecture_migration,bootstrap_architecture_rehearsal,bootstrap_architecture_activation,bootstrap_architecture_progress,bootstrap_parallel_execution
bootstrap	0	repo_root	repo_root.resolve	-
bootstrap	1	schema	RetaContextSchema.from_words_parts	-
bootstrap	2	topology	RetaContextTopology.from_schema	-
bootstrap	3	inputs	InputBundle.from_schema	-
bootstrap	4	row_ranges	bootstrap_row_range_morphisms	-
bootstrap	5	arithmetic	bootstrap_arithmetic_morphisms	-
bootstrap	6	console_io	bootstrap_console_io_morphisms	-
bootstrap	7	word_completion	bootstrap_word_completion_morphisms	-
bootstrap	8	nested_completion	bootstrap_nested_completion_morphisms	-
bootstrap	9	output_syntax	bootstrap_output_syntax	-
bootstrap	10	output_semantics	bootstrap_output_semantics	-
bootstrap	11	presheaves	PresheafBundle.discover	-
bootstrap	12	sheaves	SheafBundle.from_repo	-
bootstrap	13	morphisms	MorphismBundle.from_topology_and_sheaves	-
bootstrap	14	universal	UniversalBundle	-
bootstrap	15	category_theory	bootstrap_category_theory	-
bootstrap	16	architecture_map	bootstrap_architecture_map	-
bootstrap	17	architecture_contracts	bootstrap_architecture_contracts	-
bootstrap	18	architecture_witnesses	bootstrap_architecture_witnesses	-
bootstrap	19	architecture_coherence	bootstrap_architecture_coherence	-
bootstrap	20	architecture_traces	bootstrap_architecture_traces	-
bootstrap	21	architecture_boundaries	bootstrap_architecture_boundaries	-
bootstrap	22	architecture_impact	bootstrap_architecture_impact	-
bootstrap	23	architecture_migration	bootstrap_architecture_migration	-
bootstrap	24	architecture_rehearsal	bootstrap_architecture_rehearsal	-
bootstrap	25	architecture_activation	bootstrap_architecture_activation	-
bootstrap	26	architecture_progress	bootstrap_architecture_progress	-
bootstrap	27	parallel_execution	bootstrap_parallel_execution	-
bootstrap	28	execution_network	bootstrap_execution_network	-
bootstrap	29	persistence	bootstrap_persistence	-
bootstrap	30	architecture_validation	bootstrap_architecture_validation	-
bootstrap	31	column_selection	bootstrap_column_selection	-
bootstrap	32	parameter_runtime	bootstrap_parameter_runtime	-
bootstrap	33	table_preparation	bootstrap_table_preparation	-
bootstrap	34	row_filtering	bootstrap_row_filtering	-
bootstrap	35	table_wrapping	bootstrap_table_wrapping	-
bootstrap	36	table_state	bootstrap_table_state	-
bootstrap	37	number_theory	bootstrap_number_theory	-
bootstrap	38	table_output	bootstrap_table_output	-
bootstrap	39	table_runtime	bootstrap_table_runtime	-
bootstrap	40	generated_columns	bootstrap_generated_columns	-
bootstrap	41	meta_columns	bootstrap_meta_columns	-
bootstrap	42	concat_csv	bootstrap_concat_csv	-
bootstrap	43	combi_join	bootstrap_combi_join	-
bootstrap	44	program_workflow	bootstrap_program_workflow	-
snapshot	0	schema	self.schema.snapshot	-
snapshot	1	topology	self.topology.snapshot	-
snapshot	2	inputs	self.inputs.snapshot	-
snapshot	3	row_ranges	self.bootstrap_row_ranges().snapshot	-
snapshot	4	arithmetic	self.bootstrap_arithmetic().snapshot	-
snapshot	5	console_io	self.bootstrap_console_io().snapshot	-
snapshot	6	word_completion	self.bootstrap_word_completion().snapshot	-
snapshot	7	nested_completion	self.bootstrap_nested_completion().snapshot	-
snapshot	8	output_syntax	self.bootstrap_output_syntax().snapshot	-
snapshot	9	column_selection	self.bootstrap_column_selection().snapshot	-
snapshot	10	parameter_runtime	self.bootstrap_parameter_runtime().snapshot	-
snapshot	11	program_workflow	self.bootstrap_program_workflow().snapshot	-
snapshot	12	table_generation	self.bootstrap_table_generation().snapshot	-
snapshot	13	table_preparation	self.bootstrap_table_preparation().snapshot	-
snapshot	14	row_filtering	self.bootstrap_row_filtering().snapshot	-
snapshot	15	table_wrapping	self.bootstrap_table_wrapping().snapshot	-
snapshot	16	table_state	self.bootstrap_table_state().snapshot	-
snapshot	17	number_theory	self.bootstrap_number_theory().snapshot	-
snapshot	18	table_output	self.bootstrap_table_output().snapshot	-
snapshot	19	table_runtime	self.bootstrap_table_runtime().snapshot	-
snapshot	20	generated_columns	self.bootstrap_generated_columns().snapshot	-
snapshot	21	meta_columns	self.bootstrap_meta_columns().snapshot	-
snapshot	22	concat_csv	self.bootstrap_concat_csv().snapshot	-
snapshot	23	combi_join	self.bootstrap_combi_join().snapshot	-
snapshot	24	output_semantics	self.output_semantics.snapshot	-
snapshot	25	prompt_language	self.bootstrap_prompt_language().snapshot	-
snapshot	26	prompt_session	self.bootstrap_prompt_session().snapshot	-
snapshot	27	prompt_execution	self.bootstrap_prompt_execution().snapshot	-
snapshot	28	prompt_preparation	self.bootstrap_prompt_preparation().snapshot	-
snapshot	29	prompt_interaction	self.bootstrap_prompt_interaction().snapshot	-
snapshot	30	presheaves	self.presheaves.snapshot	-
snapshot	31	sheaves	self.sheaves.snapshot	-
snapshot	32	morphisms	self.morphisms.snapshot	-
snapshot	33	universal	self.universal.snapshot	-
snapshot	34	category_theory	self.bootstrap_category_theory().snapshot	-
snapshot	35	architecture_map	self.bootstrap_architecture_map().snapshot	-
snapshot	36	architecture_contracts	self.bootstrap_architecture_contracts().snapshot	-
snapshot	37	architecture_witnesses	self.bootstrap_architecture_witnesses().snapshot	-
snapshot	38	architecture_validation	self.bootstrap_architecture_validation().snapshot	-
snapshot	39	architecture_coherence	self.bootstrap_architecture_coherence().snapshot	-
snapshot	40	architecture_traces	self.bootstrap_architecture_traces().snapshot	-
snapshot	41	architecture_boundaries	self.bootstrap_architecture_boundaries().snapshot	-
snapshot	42	architecture_impact	self.bootstrap_architecture_impact().snapshot	-
snapshot	43	architecture_migration	self.bootstrap_architecture_migration().snapshot	-
snapshot	44	architecture_rehearsal	self.bootstrap_architecture_rehearsal().snapshot	-
snapshot	45	architecture_activation	self.bootstrap_architecture_activation().snapshot	-
snapshot	46	architecture_progress	self.bootstrap_architecture_progress().snapshot	-
snapshot	47	parallel_execution	self.bootstrap_parallel_execution().snapshot	-
