190	4,0;2,1;3,1;5,1;3,0;4,1
191	4,0;2,1;3,1;2,0;5,1;3,0;4,1
192	5,0;5,1
193	5,0;2,0;5,1
194	5,1;5,0;2,1
195	5,1;5,0;2,0;2,1
196	5,0;5,1;3,0
197	5,0;2,0;5,1;3,0
198	5,1;5,0;2,1;3,0
199	2,1;2,0;5,1;3,0;5,0
200	3,1;5,0;5,1
201	3,1;5,0;2,0;5,1
202	3,1;5,1;5,0;2,1
203	2,1;3,1;2,0;5,1;5,0
204	3,1;5,0;5,1;3,0
205	3,1;2,0;5,1;3,0;5,0
206	2,1;3,1;5,1;3,0;5,0
207	2,1;3,1;2,0;5,1;3,0;5,0
208	4,0;5,0;5,1
209	5,0;4,0;2,0;5,1
210	5,1;4,0;5,0;2,1
211	4,0;2,1;2,0;5,1;5,0
212	4,0;5,0;5,1;3,0
213	4,0;2,0;5,1;3,0;5,0
214	4,0;2,1;5,1;3,0;5,0
215	4,0;2,1;2,0;5,1;3,0;5,0
216	3,1;4,0;5,0;5,1
217	4,0;3,1;2,0;5,1;5,0
218	4,0;2,1;3,1;5,1;5,0
219	4,0;2,1;3,1;2,0;5,1;5,0
220	4,0;3,1;5,1;3,0;5,0
221	4,0;3,1;2,0;5,1;3,0;5,0
222	4,0;2,1;3,1;5,1;3,0;5,0
223	4,0;2,1;3,1;2,0;5,1;3,0;5,0
224	5,0;4,1;5,1
225	5,0;2,0;5,1;4,1
226	5,1;5,0;4,1;2,1
227	2,1;2,0;5,1;5,0;4,1
228	5,0;4,1;5,1;3,0
229	2,0;5,1;3,0;5,0;4,1
230	2,1;5,1;3,0;5,0;4,1
231	2,1;2,0;5,1;3,0;5,0;4,1
232	3,1;5,0;4,1;5,1
233	3,1;2,0;5,1;5,0;4,1
234	2,1;3,1;5,1;5,0;4,1
235	2,1;3,1;2,0;5,1;5,0;4,1
236	3,1;5,1;3,0;5,0;4,1
237	3,1;2,0;5,1;3,0;5,0;4,1
238	2,1;3,1;5,1;3,0;5,0;4,1
239	2,1;3,1;2,0;5,1;3,0;5,0;4,1
240	5,0;4,0;4,1;5,1
241	4,0;2,0;5,1;5,0;4,1
242	4,0;2,1;5,1;5,0;4,1
243	4,0;2,1;2,0;5,1;5,0;4,1
244	4,0;5,1;3,0;5,0;4,1
245	4,0;2,0;5,1;3,0;5,0;4,1
246	4,0;2,1;5,1;3,0;5,0;4,1
247	4,0;2,1;2,0;5,1;3,0;5,0;4,1
248	4,0;3,1;5,1;5,0;4,1
249	4,0;3,1;2,0;5,1;5,0;4,1
250	4,0;2,1;3,1;5,1;5,0;4,1
251	4,0;2,1;3,1;2,0;5,1;5,0;4,1
252	4,0;3,1;5,1;3,0;5,0;4,1
253	4,0;3,1;2,0;5,1;3,0;5,0;4,1
254	4,0;2,1;3,1;5,1;3,0;5,0;4,1
255	4,0;2,1;3,1;2,0;5,1;3,0;5,0;4,1
256	6,0
257	2,0;6,0
258	2,1;6,0
259	2,0;2,1;6,0
260	6,0;3,0
261	6,0;2,0;3,0
262	6,0;2,1;3,0
263	6,0;2,0;2,1;3,0
264	3,1;6,0
265	3,1;2,0;6,0
266	3,1;2,1;6,0
267	3,1;2,0;2,1;6,0
268	3,1;6,0;3,0
269	3,1;6,0;2,0;3,0
270	3,1;6,0;2,1;3,0
271	2,1;3,1;2,0;3,0;6,0
272	4,0;6,0
273	4,0;2,0;6,0
274	4,0;2,1;6,0
275	4,0;2,0;2,1;6,0
276	4,0;6,0;3,0
277	6,0;4,0;2,0;3,0
278	4,0;6,0;2,1;3,0
279	4,0;2,1;2,0;3,0;6,0
280	3,1;4,0;6,0
281	3,1;4,0;2,0;6,0
282	3,1;4,0;2,1;6,0
283	4,0;2,1;3,1;2,0;6,0
284	3,1;4,0;6,0;3,0
285	4,0;3,1;2,0;3,0;6,0
286	4,0;2,1;3,1;3,0;6,0
287	4,0;2,1;3,1;2,0;3,0;6,0
288	4,1;6,0
289	6,0;2,0;4,1
290	4,1;2,1;6,0
291	6,0;2,0;2,1;4,1
292	6,0;4,1;3,0
293	6,0;2,0;4,1;3,0
294	6,0;4,1;2,1;3,0
295	2,1;2,0;3,0;6,0;4,1
296	3,1;4,1;6,0
297	3,1;6,0;2,0;4,1
298	3,1;4,1;2,1;6,0
299	2,1;3,1;2,0;6,0;4,1
300	3,1;6,0;4,1;3,0
301	3,1;2,0;3,0;6,0;4,1
302	2,1;3,1;3,0;6,0;4,1
303	2,1;3,1;2,0;3,0;6,0;4,1
304	4,0;4,1;6,0
305	6,0;4,0;2,0;4,1
306	4,0;4,1;2,1;6,0
307	4,0;2,1;2,0;6,0;4,1
308	6,0;4,0;4,1;3,0
309	4,0;2,0;3,0;6,0;4,1
310	4,0;2,1;3,0;6,0;4,1
311	4,0;2,1;2,0;3,0;6,0;4,1
312	3,1;4,0;4,1;6,0
313	4,0;3,1;2,0;6,0;4,1
314	4,0;2,1;3,1;6,0;4,1
315	4,0;2,1;3,1;2,0;6,0;4,1
316	4,0;3,1;3,0;6,0;4,1
317	4,0;3,1;2,0;3,0;6,0;4,1
318	4,0;2,1;3,1;3,0;6,0;4,1
319	4,0;2,1;3,1;2,0;3,0;6,0;4,1
320	5,0;6,0
321	5,0;2,0;6,0
322	5,0;2,1;6,0
323	5,0;2,0;2,1;6,0
324	6,0;5,0;3,0
325	5,0;6,0;2,0;3,0
326	6,0;5,0;2,1;3,0
327	2,1;2,0;3,0;5,0;6,0
328	3,1;5,0;6,0
329	3,1;5,0;2,0;6,0
330	3,1;5,0;2,1;6,0
331	2,1;3,1;2,0;5,0;6,0
332	3,1;6,0;5,0;3,0
333	3,1;2,0;3,0;5,0;6,0
334	2,1;3,1;3,0;5,0;6,0
335	2,1;3,1;2,0;3,0;5,0;6,0
336	4,0;5,0;6,0
337	5,0;4,0;2,0;6,0
338	4,0;5,0;2,1;6,0
339	4,0;2,1;2,0;5,0;6,0
340	6,0;4,0;5,0;3,0
341	4,0;2,0;3,0;5,0;6,0
342	4,0;2,1;3,0;5,0;6,0
343	4,0;2,1;2,0;3,0;5,0;6,0
344	3,1;4,0;5,0;6,0
345	4,0;3,1;2,0;5,0;6,0
346	4,0;2,1;3,1;5,0;6,0
347	4,0;2,1;3,1;2,0;5,0;6,0
348	4,0;3,1;3,0;5,0;6,0
349	4,0;3,1;2,0;3,0;5,0;6,0
350	4,0;2,1;3,1;3,0;5,0;6,0
351	4,0;2,1;3,1;2,0;3,0;5,0;6,0
352	5,0;4,1;6,0
353	5,0;6,0;2,0;4,1
354	5,0;4,1;2,1;6,0
355	2,1;2,0;5,0;6,0;4,1
356	5,0;6,0;4,1;3,0
357	2,0;3,0;5,0;6,0;4,1
358	2,1;3,0;5,0;6,0;4,1
359	2,1;2,0;3,0;5,0;6,0;4,1
360	3,1;5,0;4,1;6,0
361	3,1;2,0;5,0;6,0;4,1
362	2,1;3,1;5,0;6,0;4,1
363	2,1;3,1;2,0;5,0;6,0;4,1
364	3,1;3,0;5,0;6,0;4,1
365	3,1;2,0;3,0;5,0;6,0;4,1
366	2,1;3,1;3,0;5,0;6,0;4,1
367	2,1;3,1;2,0;3,0;5,0;6,0;4,1
368	5,0;4,0;4,1;6,0
369	4,0;2,0;5,0;6,0;4,1
370	4,0;2,1;5,0;6,0;4,1
371	4,0;2,1;2,0;5,0;6,0;4,1
372	4,0;3,0;5,0;6,0;4,1
373	4,0;2,0;3,0;5,0;6,0;4,1
374	4,0;2,1;3,0;5,0;6,0;4,1
375	4,0;2,1;2,0;3,0;5,0;6,0;4,1
376	4,0;3,1;5,0;6,0;4,1
377	4,0;3,1;2,0;5,0;6,0;4,1
378	4,0;2,1;3,1;5,0;6,0;4,1
379	4,0;2,1;3,1;2,0;5,0;6,0;4,1
380	4,0;3,1;3,0;5,0;6,0;4,1
381	4,0;3,1;2,0;3,0;5,0;6,0;4,1
382	4,0;2,1;3,1;3,0;5,0;6,0;4,1
383	4,0;2,1;3,1;2,0;3,0;5,0;6,0;4,1
384	5,1;6,0
385	2,0;5,1;6,0
386	5,1;2,1;6,0
387	5,1;2,0;2,1;6,0
388	6,0;5,1;3,0
389	6,0;2,0;5,1;3,0
390	5,1;6,0;2,1;3,0
391	2,1;2,0;5,1;3,0;6,0
392	3,1;5,1;6,0
393	3,1;2,0;5,1;6,0
394	3,1;5,1;2,1;6,0
395	2,1;3,1;2,0;5,1;6,0
396	3,1;6,0;5,1;3,0
397	3,1;2,0;5,1;3,0;6,0
398	2,1;3,1;5,1;3,0;6,0
399	2,1;3,1;2,0;5,1;3,0;6,0
400	4,0;5,1;6,0
401	4,0;2,0;5,1;6,0
402	5,1;4,0;2,1;6,0
403	4,0;2,1;2,0;5,1;6,0
404	4,0;6,0;5,1;3,0
405	4,0;2,0;5,1;3,0;6,0
406	4,0;2,1;5,1;3,0;6,0
407	4,0;2,1;2,0;5,1;3,0;6,0
408	3,1;4,0;5,1;6,0
409	4,0;3,1;2,0;5,1;6,0
410	4,0;2,1;3,1;5,1;6,0
411	4,0;2,1;3,1;2,0;5,1;6,0
412	4,0;3,1;5,1;3,0;6,0
413	4,0;3,1;2,0;5,1;3,0;6,0
414	4,0;2,1;3,1;5,1;3,0;6,0
415	4,0;2,1;3,1;2,0;5,1;3,0;6,0
416	4,1;5,1;6,0
417	6,0;2,0;5,1;4,1
418	5,1;4,1;2,1;6,0
419	2,1;2,0;5,1;6,0;4,1
420	6,0;4,1;5,1;3,0
421	2,0;5,1;3,0;6,0;4,1
422	2,1;5,1;3,0;6,0;4,1
423	2,1;2,0;5,1;3,0;6,0;4,1
424	3,1;4,1;5,1;6,0
425	3,1;2,0;5,1;6,0;4,1
426	2,1;3,1;5,1;6,0;4,1
427	2,1;3,1;2,0;5,1;6,0;4,1
428	3,1;5,1;3,0;6,0;4,1
429	3,1;2,0;5,1;3,0;6,0;4,1
430	2,1;3,1;5,1;3,0;6,0;4,1
431	2,1;3,1;2,0;5,1;3,0;6,0;4,1
432	4,0;4,1;5,1;6,0
433	4,0;2,0;5,1;6,0;4,1
434	4,0;2,1;5,1;6,0;4,1
435	4,0;2,1;2,0;5,1;6,0;4,1
436	4,0;5,1;3,0;6,0;4,1
437	4,0;2,0;5,1;3,0;6,0;4,1
438	4,0;2,1;5,1;3,0;6,0;4,1
439	4,0;2,1;2,0;5,1;3,0;6,0;4,1
440	4,0;3,1;5,1;6,0;4,1
441	4,0;3,1;2,0;5,1;6,0;4,1
442	4,0;2,1;3,1;5,1;6,0;4,1
443	4,0;2,1;3,1;2,0;5,1;6,0;4,1
444	4,0;3,1;5,1;3,0;6,0;4,1
445	4,0;3,1;2,0;5,1;3,0;6,0;4,1
446	4,0;2,1;3,1;5,1;3,0;6,0;4,1
447	4,0;2,1;3,1;2,0;5,1;3,0;6,0;4,1
448	5,0;5,1;6,0
449	5,0;2,0;5,1;6,0
450	5,1;5,0;2,1;6,0
451	2,1;2,0;5,1;5,0;6,0
452	6,0;5,0;5,1;3,0
453	2,0;5,1;3,0;5,0;6,0
454	2,1;5,1;3,0;5,0;6,0
455	2,1;2,0;5,1;3,0;5,0;6,0
456	3,1;5,0;5,1;6,0
457	3,1;2,0;5,1;5,0;6,0
458	2,1;3,1;5,1;5,0;6,0
459	2,1;3,1;2,0;5,1;5,0;6,0
460	3,1;5,1;3,0;5,0;6,0
461	3,1;2,0;5,1;3,0;5,0;6,0
462	2,1;3,1;5,1;3,0;5,0;6,0
463	2,1;3,1;2,0;5,1;3,0;5,0;6,0
464	4,0;5,0;5,1;6,0
465	4,0;2,0;5,1;5,0;6,0
466	4,0;2,1;5,1;5,0;6,0
467	4,0;2,1;2,0;5,1;5,0;6,0
468	4,0;5,1;3,0;5,0;6,0
469	4,0;2,0;5,1;3,0;5,0;6,0
470	4,0;2,1;5,1;3,0;5,0;6,0
471	4,0;2,1;2,0;5,1;3,0;5,0;6,0
472	4,0;3,1;5,1;5,0;6,0
473	4,0;3,1;2,0;5,1;5,0;6,0
474	4,0;2,1;3,1;5,1;5,0;6,0
475	4,0;2,1;3,1;2,0;5,1;5,0;6,0
476	4,0;3,1;5,1;3,0;5,0;6,0
477	4,0;3,1;2,0;5,1;3,0;5,0;6,0
478	4,0;2,1;3,1;5,1;3,0;5,0;6,0
479	4,0;2,1;3,1;2,0;5,1;3,0;5,0;6,0
480	5,0;4,1;5,1;6,0
481	2,0;5,1;5,0;6,0;4,1
482	2,1;5,1;5,0;6,0;4,1
483	2,1;2,0;5,1;5,0;6,0;4,1
484	5,1;3,0;5,0;6,0;4,1
485	2,0;5,1;3,0;5,0;6,0;4,1
486	2,1;5,1;3,0;5,0;6,0;4,1
487	2,1;2,0;5,1;3,0;5,0;6,0;4,1
488	3,1;5,1;5,0;6,0;4,1
489	3,1;2,0;5,1;5,0;6,0;4,1
490	2,1;3,1;5,1;5,0;6,0;4,1
491	2,1;3,1;2,0;5,1;5,0;6,0;4,1
492	3,1;5,1;3,0;5,0;6,0;4,1
493	3,1;2,0;5,1;3,0;5,0;6,0;4,1
494	2,1;3,1;5,1;3,0;5,0;6,0;4,1
495	2,1;3,1;2,0;5,1;3,0;5,0;6,0;4,1
496	4,0;5,1;5,0;6,0;4,1
497	4,0;2,0;5,1;5,0;6,0;4,1
498	4,0;2,1;5,1;5,0;6,0;4,1
499	4,0;2,1;2,0;5,1;5,0;6,0;4,1
500	4,0;5,1;3,0;5,0;6,0;4,1
501	4,0;2,0;5,1;3,0;5,0;6,0;4,1
502	4,0;2,1;5,1;3,0;5,0;6,0;4,1
503	4,0;2,1;2,0;5,1;3,0;5,0;6,0;4,1
504	4,0;3,1;5,1;5,0;6,0;4,1
505	4,0;3,1;2,0;5,1;5,0;6,0;4,1
506	4,0;2,1;3,1;5,1;5,0;6,0;4,1
507	4,0;2,1;3,1;2,0;5,1;5,0;6,0;4,1
508	4,0;3,1;5,1;3,0;5,0;6,0;4,1
509	4,0;3,1;2,0;5,1;3,0;5,0;6,0;4,1
510	4,0;2,1;3,1;5,1;3,0;5,0;6,0;4,1
511	4,0;2,1;3,1;2,0;5,1;3,0;5,0;6,0;4,1
512	6,1
513	6,1;2,0
514	6,1;2,1
515	6,1;2,0;2,1
516	6,1;3,0
517	6,1;2,0;3,0
518	6,1;2,1;3,0
519	6,1;2,0;2,1;3,0
520	3,1;6,1
521	3,1;6,1;2,0
522	3,1;6,1;2,1
523	3,1;6,1;2,0;2,1
524	3,1;6,1;3,0
525	3,1;6,1;2,0;3,0
526	3,1;6,1;2,1;3,0
527	2,1;3,1;6,1;2,0;3,0
528	6,1;4,0
529	6,1;4,0;2,0
530	6,1;4,0;2,1
531	6,1;4,0;2,0;2,1
532	6,1;4,0;3,0
533	6,1;4,0;2,0;3,0
534	6,1;4,0;2,1;3,0
535	4,0;2,1;6,1;2,0;3,0
536	3,1;6,1;4,0
537	3,1;6,1;4,0;2,0
538	3,1;6,1;4,0;2,1
539	4,0;2,1;3,1;6,1;2,0
540	3,1;6,1;4,0;3,0
541	4,0;3,1;6,1;2,0;3,0
542	4,0;2,1;3,1;6,1;3,0
543	4,0;2,1;3,1;6,1;2,0;3,0
544	6,1;4,1
545	6,1;2,0;4,1
546	6,1;4,1;2,1
547	6,1;2,0;2,1;4,1
548	6,1;4,1;3,0
549	6,1;2,0;4,1;3,0
550	6,1;4,1;2,1;3,0
551	2,1;6,1;2,0;3,0;4,1
552	3,1;6,1;4,1
553	3,1;6,1;2,0;4,1
554	3,1;6,1;4,1;2,1
555	2,1;3,1;6,1;2,0;4,1
556	3,1;6,1;4,1;3,0
557	3,1;6,1;2,0;3,0;4,1
558	2,1;3,1;6,1;3,0;4,1
559	2,1;3,1;6,1;2,0;3,0;4,1
560	6,1;4,0;4,1
561	6,1;4,0;2,0;4,1
562	6,1;4,0;4,1;2,1
563	4,0;2,1;6,1;2,0;4,1
564	6,1;4,0;4,1;3,0
565	4,0;6,1;2,0;3,0;4,1
566	4,0;2,1;6,1;3,0;4,1
567	4,0;2,1;6,1;2,0;3,0;4,1
568	3,1;6,1;4,0;4,1
569	4,0;3,1;6,1;2,0;4,1
570	4,0;2,1;3,1;6,1;4,1
571	4,0;2,1;3,1;6,1;2,0;4,1
572	4,0;3,1;6,1;3,0;4,1
573	4,0;3,1;6,1;2,0;3,0;4,1
574	4,0;2,1;3,1;6,1;3,0;4,1
575	4,0;2,1;3,1;6,1;2,0;3,0;4,1
576	6,1;5,0
577	6,1;5,0;2,0
578	6,1;5,0;2,1
579	6,1;5,0;2,0;2,1
580	6,1;5,0;3,0
581	6,1;5,0;2,0;3,0
582	6,1;5,0;2,1;3,0
583	2,1;6,1;2,0;3,0;5,0
584	3,1;6,1;5,0
585	3,1;6,1;5,0;2,0
586	3,1;6,1;5,0;2,1
587	2,1;3,1;6,1;2,0;5,0
588	3,1;6,1;5,0;3,0
589	3,1;6,1;2,0;3,0;5,0
590	2,1;3,1;6,1;3,0;5,0
591	2,1;3,1;6,1;2,0;3,0;5,0
592	6,1;4,0;5,0
593	6,1;5,0;4,0;2,0
594	6,1;4,0;5,0;2,1
595	4,0;2,1;6,1;2,0;5,0
596	6,1;4,0;5,0;3,0
597	4,0;6,1;2,0;3,0;5,0
598	4,0;2,1;6,1;3,0;5,0
599	4,0;2,1;6,1;2,0;3,0;5,0
600	3,1;6,1;4,0;5,0
601	4,0;3,1;6,1;2,0;5,0
602	4,0;2,1;3,1;6,1;5,0
603	4,0;2,1;3,1;6,1;2,0;5,0
604	4,0;3,1;6,1;3,0;5,0
605	4,0;3,1;6,1;2,0;3,0;5,0
606	4,0;2,1;3,1;6,1;3,0;5,0
607	4,0;2,1;3,1;6,1;2,0;3,0;5,0
608	6,1;5,0;4,1
609	6,1;5,0;2,0;4,1
610	6,1;5,0;4,1;2,1
611	2,1;6,1;2,0;5,0;4,1
612	6,1;5,0;4,1;3,0
613	6,1;2,0;3,0;5,0;4,1
614	2,1;6,1;3,0;5,0;4,1
615	2,1;6,1;2,0;3,0;5,0;4,1
616	3,1;6,1;5,0;4,1
617	3,1;6,1;2,0;5,0;4,1
618	2,1;3,1;6,1;5,0;4,1
619	2,1;3,1;6,1;2,0;5,0;4,1
620	3,1;6,1;3,0;5,0;4,1
621	3,1;6,1;2,0;3,0;5,0;4,1
622	2,1;3,1;6,1;3,0;5,0;4,1
623	2,1;3,1;6,1;2,0;3,0;5,0;4,1
624	6,1;5,0;4,0;4,1
625	4,0;6,1;2,0;5,0;4,1
626	4,0;2,1;6,1;5,0;4,1
627	4,0;2,1;6,1;2,0;5,0;4,1
628	4,0;6,1;3,0;5,0;4,1
629	4,0;6,1;2,0;3,0;5,0;4,1
630	4,0;2,1;6,1;3,0;5,0;4,1
631	4,0;2,1;6,1;2,0;3,0;5,0;4,1
632	4,0;3,1;6,1;5,0;4,1
633	4,0;3,1;6,1;2,0;5,0;4,1
634	4,0;2,1;3,1;6,1;5,0;4,1
635	4,0;2,1;3,1;6,1;2,0;5,0;4,1
636	4,0;3,1;6,1;3,0;5,0;4,1
637	4,0;3,1;6,1;2,0;3,0;5,0;4,1
638	4,0;2,1;3,1;6,1;3,0;5,0;4,1
639	4,0;2,1;3,1;6,1;2,0;3,0;5,0;4,1
640	6,1;5,1
641	6,1;2,0;5,1
642	6,1;5,1;2,1
643	6,1;5,1;2,0;2,1
644	6,1;5,1;3,0
645	6,1;2,0;5,1;3,0
646	6,1;5,1;2,1;3,0
647	2,1;6,1;2,0;5,1;3,0
648	3,1;6,1;5,1
649	3,1;6,1;2,0;5,1
650	3,1;6,1;5,1;2,1
651	2,1;3,1;6,1;2,0;5,1
652	3,1;6,1;5,1;3,0
653	3,1;6,1;2,0;5,1;3,0
654	2,1;3,1;6,1;5,1;3,0
655	2,1;3,1;6,1;2,0;5,1;3,0
656	6,1;4,0;5,1
657	6,1;4,0;2,0;5,1
658	6,1;5,1;4,0;2,1
659	4,0;2,1;6,1;2,0;5,1
660	6,1;4,0;5,1;3,0
661	4,0;6,1;2,0;5,1;3,0
662	4,0;2,1;6,1;5,1;3,0
663	4,0;2,1;6,1;2,0;5,1;3,0
664	3,1;6,1;4,0;5,1
665	4,0;3,1;6,1;2,0;5,1
666	4,0;2,1;3,1;6,1;5,1
667	4,0;2,1;3,1;6,1;2,0;5,1
668	4,0;3,1;6,1;5,1;3,0
669	4,0;3,1;6,1;2,0;5,1;3,0
670	4,0;2,1;3,1;6,1;5,1;3,0
671	4,0;2,1;3,1;6,1;2,0;5,1;3,0
672	6,1;4,1;5,1
673	6,1;2,0;5,1;4,1
674	6,1;5,1;4,1;2,1
675	2,1;6,1;2,0;5,1;4,1
676	6,1;4,1;5,1;3,0
677	6,1;2,0;5,1;3,0;4,1
678	2,1;6,1;5,1;3,0;4,1
679	2,1;6,1;2,0;5,1;3,0;4,1
680	3,1;6,1;4,1;5,1
681	3,1;6,1;2,0;5,1;4,1
682	2,1;3,1;6,1;5,1;4,1
683	2,1;3,1;6,1;2,0;5,1;4,1
684	3,1;6,1;5,1;3,0;4,1
685	3,1;6,1;2,0;5,1;3,0;4,1
686	2,1;3,1;6,1;5,1;3,0;4,1
687	2,1;3,1;6,1;2,0;5,1;3,0;4,1
688	6,1;4,0;4,1;5,1
689	4,0;6,1;2,0;5,1;4,1
690	4,0;2,1;6,1;5,1;4,1
691	4,0;2,1;6,1;2,0;5,1;4,1
692	4,0;6,1;5,1;3,0;4,1
693	4,0;6,1;2,0;5,1;3,0;4,1
694	4,0;2,1;6,1;5,1;3,0;4,1
695	4,0;2,1;6,1;2,0;5,1;3,0;4,1
