english	basic_structures	comprehend	generated_command	primzahlkreuzprocontra
english	concept	valuable	modal	186,187
english	concept	varied	modal	236,237
english	concept	varied_monotonous	modal	236,237
english	concept	wisdom	modal	40,41
english	concept	wisdom_etc	modal	40,41
english	concept	wise	modal	40,41
english	concept	worthless	modal	186,187
english	concept2	Goodnessegoism	modal	362,363
english	concept2	acceptance	modal	62,63
english	concept2	align	modal	358,359
english	concept2	align_setup	modal	358,359
english	concept2	dignified	modal	373,374
english	concept2	epistemology	modal	364,365
english	concept2	exception	modal	371,372
english	concept2	goodreciprocal	modal	362,363
english	concept2	position	modal	362,363
english	concept2	reflect	modal	364,365
english	concept2	reflect_recognize	modal	364,365
english	concept2	respect	modal	62,63
english	concept2	rule	modal	371,372
english	concept2	rule_vs_exception	modal	371,372
english	concept2	tolerance	modal	62,63
english	concept2	tolerance_respect_acceptance_welcome	modal	62,63
english	concept2	trust_want	modal	366,367
english	concept2	values	modal	360,361
english	concept2	wantToTrust	modal	366,367
english	concept2	welcome	modal	62,63
english	concept2	worthy	modal	373,374
english	concepts	IAddiction	modal	274,275
english	concepts	Iless	modal	238,239
english	concepts	X-ray	modal	177,178
english	concepts	affection	modal	247,248
english	concepts	affection_dislike	modal	199,200
english	concepts	affectionate	modal	199,200
english	concepts	altruism	modal	66,67
english	concepts	altruist	modal	66,67
english	concepts	arrogance	modal	171,172
english	concepts	arrogant	modal	171,172
english	concepts	ass	modal	245,246
english	concepts	asshole	modal	245,246
english	concepts	authoritarian	modal	163,164
english	concepts	averse	modal	199,200
english	concepts	bad	modal	38,39
english	concepts	cachetPrestigeValidity	modal	110,111
english	concepts	causal	modal	110,111
english	concepts	connect	modal	133,134
english	concepts	cooperation	modal	245,246
english	concepts	cooperation_vs_ass	modal	245,246
english	concepts	courteous	modal	224,225
english	concepts	denounce	modal	368,369
english	concepts	dispute	modal	375,376
english	concepts	egalitarian	modal	163,164
english	concepts	egalitarianAuthoritarian	modal	163,164
english	concepts	egalitarian_vs_authoritarian	modal	163,164
english	concepts	ego	modal	277,278
english	concepts	egoism	modal	66,67
english	concepts	egoism_vs_altruism	modal	66,67
english	concepts	egoist	modal	66,67
english	concepts	encourage	modal	175,176
english	concepts	encourage_sensitize_and_grant	modal	175,176
english	concepts	engage_trust_denounce	modal	368,369
english	concepts	equal	modal	192,193
english	concepts	equality	modal	192,193
english	concepts	evil	modal	38,39
english	concepts	familial	modal	184,185
english	concepts	familyneeds	modal	279,280
english	concepts	friends	modal	184,185
english	concepts	genesis	modal	110,111
english	concepts	gentle_vs_hard	modal	159,160
english	concepts	gentle_vs_hard	modal	161,162
english	concepts	get_your_right	modal	291,292
english	concepts	gettingNear	modal	179,180
english	concepts	godly	modal	184,185
english	concepts	gods_prophets_families_friends	modal	184,185
english	concepts	good	modal	38,39
english	concepts	good_evil_love_bad	modal	38,39
english	concepts	hard	modal	159,160
english	concepts	hard	modal	161,162
english	concepts	honest	modal	224,225
english	concepts	honest_vs_polite	modal	224,225
english	concepts	honesty	modal	375,376
english	concepts	honesty_and_contention	modal	375,376
english	concepts	humble	modal	277,278
english	concepts	idiot	modal	40,41
english	concepts	illuminate	modal	177,178
english	concepts	inclined	modal	199,200
english	concepts	inferior	modal	380,381
english	concepts	inferior_superior	modal	380,381
english	concepts	invent	modal	258,259
english	concepts	kind	modal	38,39
english	concepts	latchOn	modal	258,259
english	concepts	law	modal	291,292
english	concepts	leadership	modal	173,174
english	concepts	limit	modal	175,176
english	concepts	love	modal	247,248
english	concepts	love_etc	modal	247,248
english	concepts	meaning	modal	181,182
english	concepts	meaning_and_purpose_of_life	modal	181,182
english	concepts	meta-wisdom	modal	40,41
english	concepts	metawisdom	modal	40,41
english	concepts	monotonous	modal	236,237
english	concepts	morality	modal	179,180
english	concepts	opinionintelligence	modal	151,152
english	concepts	opinions	modal	60,61
english	concepts	opinions_and_reputation	modal	60,61
english	concepts	optimal	modal	40,41
english	concepts	optimum	modal	40,41
english	concepts	originintelligence	modal	151,152
english	concepts	otherpeople	modal	60,61
english	concepts	outnumber	modal	380,381
english	concepts	polarityOfLove	modal	121,122
english	concepts	polarity_of_love	modal	121,122
english	concepts	polite	modal	224,225
english	concepts	promote	modal	175,176
english	concepts	prophets	modal	184,185
english	concepts	purpose	modal	181,182
english	concepts	raiseawareness	modal	175,176
english	concepts	reputation	modal	60,61
english	concepts	research	modal	258,259
english	concepts	research_invention_engagement	modal	258,259
english	concepts	reserved	modal	199,200
english	concepts	rights	modal	291,292
english	concepts	science	modal	258,259
english	concepts	scope	modal	211,212
english	concepts	selfishness	modal	274,275
english	concepts	selfishness_wantingYourOwnI_etc	modal	274,275
english	concepts	selfless	modal	238,239
english	concepts	selflessness_Ilessness_etc	modal	238,239
english	concepts	selfrighteous	modal	291,292
english	concepts	senseAndMeaning	modal	181,182
english	concepts	soft	modal	159,160
english	concepts	soft	modal	161,162
english	concepts	space	modal	49,50
english	concepts	spatially	modal	49,50
english	concepts	spoil	modal	175,176
english	concepts	survival	modal	194,195
english	concepts	survive	modal	194,195
english	concepts	thrive	modal	175,176
english	concepts	time	modal	49,50
english	concepts	time_vs_space	modal	49,50
english	concepts	trustMaintain	modal	368,369
english	concepts	unite	modal	133,134
english	concepts	uniteConnect	modal	133,134
english	concepts	unite_vs_connect	modal	133,134
english	concepts	unity	modal	133,134
english	concepts	valuable	modal	186,187
english	concepts	varied	modal	236,237
english	concepts	varied_monotonous	modal	236,237
english	concepts	wisdom	modal	40,41
english	concepts	wisdom_etc	modal	40,41
english	concepts	wise	modal	40,41
english	concepts	worthless	modal	186,187
english	concepts2	Goodnessegoism	modal	362,363
english	concepts2	acceptance	modal	62,63
english	concepts2	align	modal	358,359
english	concepts2	align_setup	modal	358,359
english	concepts2	dignified	modal	373,374
english	concepts2	epistemology	modal	364,365
english	concepts2	exception	modal	371,372
english	concepts2	goodreciprocal	modal	362,363
english	concepts2	position	modal	362,363
english	concepts2	reflect	modal	364,365
english	concepts2	reflect_recognize	modal	364,365
english	concepts2	respect	modal	62,63
english	concepts2	rule	modal	371,372
english	concepts2	rule_vs_exception	modal	371,372
english	concepts2	tolerance	modal	62,63
english	concepts2	tolerance_respect_acceptance_welcome	modal	62,63
english	concepts2	trust_want	modal	366,367
english	concepts2	values	modal	360,361
english	concepts2	wantToTrust	modal	366,367
english	concepts2	welcome	modal	62,63
english	concepts2	worthy	modal	373,374
english	fractional-rational_numbered_emotions_n/m	10	fraction_emotion	10
english	fractional-rational_numbered_emotions_n/m	10	fraction_emotion	11
english	fractional-rational_numbered_emotions_n/m	10	fraction_emotion	12
english	fractional-rational_numbered_emotions_n/m	10	fraction_emotion	13
english	fractional-rational_numbered_emotions_n/m	10	fraction_emotion	14
english	fractional-rational_numbered_emotions_n/m	10	fraction_emotion	15
english	fractional-rational_numbered_emotions_n/m	10	fraction_emotion	16
english	fractional-rational_numbered_emotions_n/m	10	fraction_emotion	17
english	fractional-rational_numbered_emotions_n/m	10	fraction_emotion	18
english	fractional-rational_numbered_emotions_n/m	10	fraction_emotion	19
english	fractional-rational_numbered_emotions_n/m	10	fraction_emotion	2
english	fractional-rational_numbered_emotions_n/m	10	fraction_emotion	20
english	fractional-rational_numbered_emotions_n/m	10	fraction_emotion	21
english	fractional-rational_numbered_emotions_n/m	10	fraction_emotion	22
english	fractional-rational_numbered_emotions_n/m	10	fraction_emotion	23
english	fractional-rational_numbered_emotions_n/m	10	fraction_emotion	3
english	fractional-rational_numbered_emotions_n/m	10	fraction_emotion	4
english	fractional-rational_numbered_emotions_n/m	10	fraction_emotion	5
english	fractional-rational_numbered_emotions_n/m	10	fraction_emotion	6
english	fractional-rational_numbered_emotions_n/m	10	fraction_emotion	7
english	fractional-rational_numbered_emotions_n/m	10	fraction_emotion	8
english	fractional-rational_numbered_emotions_n/m	10	fraction_emotion	9
english	fractional-rational_numbered_emotions_n/m	11	fraction_emotion	10
english	fractional-rational_numbered_emotions_n/m	11	fraction_emotion	11
english	fractional-rational_numbered_emotions_n/m	11	fraction_emotion	12
english	fractional-rational_numbered_emotions_n/m	11	fraction_emotion	13
english	fractional-rational_numbered_emotions_n/m	11	fraction_emotion	14
english	fractional-rational_numbered_emotions_n/m	11	fraction_emotion	15
english	fractional-rational_numbered_emotions_n/m	11	fraction_emotion	16
english	fractional-rational_numbered_emotions_n/m	11	fraction_emotion	17
english	fractional-rational_numbered_emotions_n/m	11	fraction_emotion	18
english	fractional-rational_numbered_emotions_n/m	11	fraction_emotion	19
english	fractional-rational_numbered_emotions_n/m	11	fraction_emotion	2
english	fractional-rational_numbered_emotions_n/m	11	fraction_emotion	20
english	fractional-rational_numbered_emotions_n/m	11	fraction_emotion	21
english	fractional-rational_numbered_emotions_n/m	11	fraction_emotion	22
english	fractional-rational_numbered_emotions_n/m	11	fraction_emotion	23
english	fractional-rational_numbered_emotions_n/m	11	fraction_emotion	3
english	fractional-rational_numbered_emotions_n/m	11	fraction_emotion	4
english	fractional-rational_numbered_emotions_n/m	11	fraction_emotion	5
english	fractional-rational_numbered_emotions_n/m	11	fraction_emotion	6
english	fractional-rational_numbered_emotions_n/m	11	fraction_emotion	7
english	fractional-rational_numbered_emotions_n/m	11	fraction_emotion	8
english	fractional-rational_numbered_emotions_n/m	11	fraction_emotion	9
english	fractional-rational_numbered_emotions_n/m	12	fraction_emotion	10
english	fractional-rational_numbered_emotions_n/m	12	fraction_emotion	11
english	fractional-rational_numbered_emotions_n/m	12	fraction_emotion	12
english	fractional-rational_numbered_emotions_n/m	12	fraction_emotion	13
english	fractional-rational_numbered_emotions_n/m	12	fraction_emotion	14
english	fractional-rational_numbered_emotions_n/m	12	fraction_emotion	15
english	fractional-rational_numbered_emotions_n/m	12	fraction_emotion	16
english	fractional-rational_numbered_emotions_n/m	12	fraction_emotion	17
english	fractional-rational_numbered_emotions_n/m	12	fraction_emotion	18
english	fractional-rational_numbered_emotions_n/m	12	fraction_emotion	19
english	fractional-rational_numbered_emotions_n/m	12	fraction_emotion	2
english	fractional-rational_numbered_emotions_n/m	12	fraction_emotion	20
english	fractional-rational_numbered_emotions_n/m	12	fraction_emotion	21
english	fractional-rational_numbered_emotions_n/m	12	fraction_emotion	22
english	fractional-rational_numbered_emotions_n/m	12	fraction_emotion	23
english	fractional-rational_numbered_emotions_n/m	12	fraction_emotion	3
english	fractional-rational_numbered_emotions_n/m	12	fraction_emotion	4
english	fractional-rational_numbered_emotions_n/m	12	fraction_emotion	5
english	fractional-rational_numbered_emotions_n/m	12	fraction_emotion	6
english	fractional-rational_numbered_emotions_n/m	12	fraction_emotion	7
english	fractional-rational_numbered_emotions_n/m	12	fraction_emotion	8
english	fractional-rational_numbered_emotions_n/m	12	fraction_emotion	9
english	fractional-rational_numbered_emotions_n/m	13	fraction_emotion	10
english	fractional-rational_numbered_emotions_n/m	13	fraction_emotion	11
english	fractional-rational_numbered_emotions_n/m	13	fraction_emotion	12
english	fractional-rational_numbered_emotions_n/m	13	fraction_emotion	13
english	fractional-rational_numbered_emotions_n/m	13	fraction_emotion	14
english	fractional-rational_numbered_emotions_n/m	13	fraction_emotion	15
english	fractional-rational_numbered_emotions_n/m	13	fraction_emotion	16
english	fractional-rational_numbered_emotions_n/m	13	fraction_emotion	17
english	fractional-rational_numbered_emotions_n/m	13	fraction_emotion	18
english	fractional-rational_numbered_emotions_n/m	13	fraction_emotion	19
english	fractional-rational_numbered_emotions_n/m	13	fraction_emotion	2
english	fractional-rational_numbered_emotions_n/m	13	fraction_emotion	20
english	fractional-rational_numbered_emotions_n/m	13	fraction_emotion	21
english	fractional-rational_numbered_emotions_n/m	13	fraction_emotion	22
english	fractional-rational_numbered_emotions_n/m	13	fraction_emotion	23
english	fractional-rational_numbered_emotions_n/m	13	fraction_emotion	3
english	fractional-rational_numbered_emotions_n/m	13	fraction_emotion	4
english	fractional-rational_numbered_emotions_n/m	13	fraction_emotion	5
english	fractional-rational_numbered_emotions_n/m	13	fraction_emotion	6
english	fractional-rational_numbered_emotions_n/m	13	fraction_emotion	7
english	fractional-rational_numbered_emotions_n/m	13	fraction_emotion	8
english	fractional-rational_numbered_emotions_n/m	13	fraction_emotion	9
english	fractional-rational_numbered_emotions_n/m	14	fraction_emotion	10
english	fractional-rational_numbered_emotions_n/m	14	fraction_emotion	11
english	fractional-rational_numbered_emotions_n/m	14	fraction_emotion	12
english	fractional-rational_numbered_emotions_n/m	14	fraction_emotion	13
english	fractional-rational_numbered_emotions_n/m	14	fraction_emotion	14
english	fractional-rational_numbered_emotions_n/m	14	fraction_emotion	15
english	fractional-rational_numbered_emotions_n/m	14	fraction_emotion	16
english	fractional-rational_numbered_emotions_n/m	14	fraction_emotion	17
english	fractional-rational_numbered_emotions_n/m	14	fraction_emotion	18
english	fractional-rational_numbered_emotions_n/m	14	fraction_emotion	19
english	fractional-rational_numbered_emotions_n/m	14	fraction_emotion	2
english	fractional-rational_numbered_emotions_n/m	14	fraction_emotion	20
english	fractional-rational_numbered_emotions_n/m	14	fraction_emotion	21
english	fractional-rational_numbered_emotions_n/m	14	fraction_emotion	22
english	fractional-rational_numbered_emotions_n/m	14	fraction_emotion	23
english	fractional-rational_numbered_emotions_n/m	14	fraction_emotion	3
english	fractional-rational_numbered_emotions_n/m	14	fraction_emotion	4
english	fractional-rational_numbered_emotions_n/m	14	fraction_emotion	5
english	fractional-rational_numbered_emotions_n/m	14	fraction_emotion	6
english	fractional-rational_numbered_emotions_n/m	14	fraction_emotion	7
english	fractional-rational_numbered_emotions_n/m	14	fraction_emotion	8
english	fractional-rational_numbered_emotions_n/m	14	fraction_emotion	9
english	fractional-rational_numbered_emotions_n/m	15	fraction_emotion	10
english	fractional-rational_numbered_emotions_n/m	15	fraction_emotion	11
english	fractional-rational_numbered_emotions_n/m	15	fraction_emotion	12
english	fractional-rational_numbered_emotions_n/m	15	fraction_emotion	13
english	fractional-rational_numbered_emotions_n/m	15	fraction_emotion	14
english	fractional-rational_numbered_emotions_n/m	15	fraction_emotion	15
english	fractional-rational_numbered_emotions_n/m	15	fraction_emotion	16
english	fractional-rational_numbered_emotions_n/m	15	fraction_emotion	17
english	fractional-rational_numbered_emotions_n/m	15	fraction_emotion	18
english	fractional-rational_numbered_emotions_n/m	15	fraction_emotion	19
english	fractional-rational_numbered_emotions_n/m	15	fraction_emotion	2
english	fractional-rational_numbered_emotions_n/m	15	fraction_emotion	20
english	fractional-rational_numbered_emotions_n/m	15	fraction_emotion	21
english	fractional-rational_numbered_emotions_n/m	15	fraction_emotion	22
english	fractional-rational_numbered_emotions_n/m	15	fraction_emotion	23
english	fractional-rational_numbered_emotions_n/m	15	fraction_emotion	3
english	fractional-rational_numbered_emotions_n/m	15	fraction_emotion	4
english	fractional-rational_numbered_emotions_n/m	15	fraction_emotion	5
english	fractional-rational_numbered_emotions_n/m	15	fraction_emotion	6
english	fractional-rational_numbered_emotions_n/m	15	fraction_emotion	7
english	fractional-rational_numbered_emotions_n/m	15	fraction_emotion	8
english	fractional-rational_numbered_emotions_n/m	15	fraction_emotion	9
english	fractional-rational_numbered_emotions_n/m	16	fraction_emotion	10
english	fractional-rational_numbered_emotions_n/m	16	fraction_emotion	11
english	fractional-rational_numbered_emotions_n/m	16	fraction_emotion	12
english	fractional-rational_numbered_emotions_n/m	16	fraction_emotion	13
english	fractional-rational_numbered_emotions_n/m	16	fraction_emotion	14
english	fractional-rational_numbered_emotions_n/m	16	fraction_emotion	15
english	fractional-rational_numbered_emotions_n/m	16	fraction_emotion	16
english	fractional-rational_numbered_emotions_n/m	16	fraction_emotion	17
english	fractional-rational_numbered_emotions_n/m	16	fraction_emotion	18
english	fractional-rational_numbered_emotions_n/m	16	fraction_emotion	19
english	fractional-rational_numbered_emotions_n/m	16	fraction_emotion	2
english	fractional-rational_numbered_emotions_n/m	16	fraction_emotion	20
english	fractional-rational_numbered_emotions_n/m	16	fraction_emotion	21
english	fractional-rational_numbered_emotions_n/m	16	fraction_emotion	22
english	fractional-rational_numbered_emotions_n/m	16	fraction_emotion	23
english	fractional-rational_numbered_emotions_n/m	16	fraction_emotion	3
english	fractional-rational_numbered_emotions_n/m	16	fraction_emotion	4
english	fractional-rational_numbered_emotions_n/m	16	fraction_emotion	5
english	fractional-rational_numbered_emotions_n/m	16	fraction_emotion	6
english	fractional-rational_numbered_emotions_n/m	16	fraction_emotion	7
english	fractional-rational_numbered_emotions_n/m	16	fraction_emotion	8
english	fractional-rational_numbered_emotions_n/m	16	fraction_emotion	9
english	fractional-rational_numbered_emotions_n/m	17	fraction_emotion	10
english	fractional-rational_numbered_emotions_n/m	17	fraction_emotion	11
english	fractional-rational_numbered_emotions_n/m	17	fraction_emotion	12
english	fractional-rational_numbered_emotions_n/m	17	fraction_emotion	13
english	fractional-rational_numbered_emotions_n/m	17	fraction_emotion	14
english	fractional-rational_numbered_emotions_n/m	17	fraction_emotion	15
english	fractional-rational_numbered_emotions_n/m	17	fraction_emotion	16
english	fractional-rational_numbered_emotions_n/m	17	fraction_emotion	17
english	fractional-rational_numbered_emotions_n/m	17	fraction_emotion	18
english	fractional-rational_numbered_emotions_n/m	17	fraction_emotion	19
english	fractional-rational_numbered_emotions_n/m	17	fraction_emotion	2
english	fractional-rational_numbered_emotions_n/m	17	fraction_emotion	20
english	fractional-rational_numbered_emotions_n/m	17	fraction_emotion	21
english	fractional-rational_numbered_emotions_n/m	17	fraction_emotion	22
english	fractional-rational_numbered_emotions_n/m	17	fraction_emotion	23
english	fractional-rational_numbered_emotions_n/m	17	fraction_emotion	3
english	fractional-rational_numbered_emotions_n/m	17	fraction_emotion	4
english	fractional-rational_numbered_emotions_n/m	17	fraction_emotion	5
english	fractional-rational_numbered_emotions_n/m	17	fraction_emotion	6
english	fractional-rational_numbered_emotions_n/m	17	fraction_emotion	7
english	fractional-rational_numbered_emotions_n/m	17	fraction_emotion	8
english	fractional-rational_numbered_emotions_n/m	17	fraction_emotion	9
english	fractional-rational_numbered_emotions_n/m	18	fraction_emotion	10
english	fractional-rational_numbered_emotions_n/m	18	fraction_emotion	11
english	fractional-rational_numbered_emotions_n/m	18	fraction_emotion	12
english	fractional-rational_numbered_emotions_n/m	18	fraction_emotion	13
english	fractional-rational_numbered_emotions_n/m	18	fraction_emotion	14
english	fractional-rational_numbered_emotions_n/m	18	fraction_emotion	15
english	fractional-rational_numbered_emotions_n/m	18	fraction_emotion	16
english	fractional-rational_numbered_emotions_n/m	18	fraction_emotion	17
english	fractional-rational_numbered_emotions_n/m	18	fraction_emotion	18
english	fractional-rational_numbered_emotions_n/m	18	fraction_emotion	19
english	fractional-rational_numbered_emotions_n/m	18	fraction_emotion	2
english	fractional-rational_numbered_emotions_n/m	18	fraction_emotion	20
english	fractional-rational_numbered_emotions_n/m	18	fraction_emotion	21
english	fractional-rational_numbered_emotions_n/m	18	fraction_emotion	22
english	fractional-rational_numbered_emotions_n/m	18	fraction_emotion	23
english	fractional-rational_numbered_emotions_n/m	18	fraction_emotion	3
english	fractional-rational_numbered_emotions_n/m	18	fraction_emotion	4
english	fractional-rational_numbered_emotions_n/m	18	fraction_emotion	5
english	fractional-rational_numbered_emotions_n/m	18	fraction_emotion	6
english	fractional-rational_numbered_emotions_n/m	18	fraction_emotion	7
english	fractional-rational_numbered_emotions_n/m	18	fraction_emotion	8
english	fractional-rational_numbered_emotions_n/m	18	fraction_emotion	9
english	fractional-rational_numbered_emotions_n/m	19	fraction_emotion	10
english	fractional-rational_numbered_emotions_n/m	19	fraction_emotion	11
english	fractional-rational_numbered_emotions_n/m	19	fraction_emotion	12
english	fractional-rational_numbered_emotions_n/m	19	fraction_emotion	13
english	fractional-rational_numbered_emotions_n/m	19	fraction_emotion	14
english	fractional-rational_numbered_emotions_n/m	19	fraction_emotion	15
english	fractional-rational_numbered_emotions_n/m	19	fraction_emotion	16
english	fractional-rational_numbered_emotions_n/m	19	fraction_emotion	17
english	fractional-rational_numbered_emotions_n/m	19	fraction_emotion	18
english	fractional-rational_numbered_emotions_n/m	19	fraction_emotion	19
english	fractional-rational_numbered_emotions_n/m	19	fraction_emotion	2
english	fractional-rational_numbered_emotions_n/m	19	fraction_emotion	20
english	fractional-rational_numbered_emotions_n/m	19	fraction_emotion	21
english	fractional-rational_numbered_emotions_n/m	19	fraction_emotion	22
english	fractional-rational_numbered_emotions_n/m	19	fraction_emotion	23
english	fractional-rational_numbered_emotions_n/m	19	fraction_emotion	3
english	fractional-rational_numbered_emotions_n/m	19	fraction_emotion	4
english	fractional-rational_numbered_emotions_n/m	19	fraction_emotion	5
english	fractional-rational_numbered_emotions_n/m	19	fraction_emotion	6
english	fractional-rational_numbered_emotions_n/m	19	fraction_emotion	7
english	fractional-rational_numbered_emotions_n/m	19	fraction_emotion	8
english	fractional-rational_numbered_emotions_n/m	19	fraction_emotion	9
english	fractional-rational_numbered_emotions_n/m	2	fraction_emotion	10
english	fractional-rational_numbered_emotions_n/m	2	fraction_emotion	11
english	fractional-rational_numbered_emotions_n/m	2	fraction_emotion	12
english	fractional-rational_numbered_emotions_n/m	2	fraction_emotion	13
english	fractional-rational_numbered_emotions_n/m	2	fraction_emotion	14
english	fractional-rational_numbered_emotions_n/m	2	fraction_emotion	15
english	fractional-rational_numbered_emotions_n/m	2	fraction_emotion	16
english	fractional-rational_numbered_emotions_n/m	2	fraction_emotion	17
english	fractional-rational_numbered_emotions_n/m	2	fraction_emotion	18
english	fractional-rational_numbered_emotions_n/m	2	fraction_emotion	19
english	fractional-rational_numbered_emotions_n/m	2	fraction_emotion	2
english	fractional-rational_numbered_emotions_n/m	2	fraction_emotion	20
english	fractional-rational_numbered_emotions_n/m	2	fraction_emotion	21
english	fractional-rational_numbered_emotions_n/m	2	fraction_emotion	22
english	fractional-rational_numbered_emotions_n/m	2	fraction_emotion	23
english	fractional-rational_numbered_emotions_n/m	2	fraction_emotion	3
english	fractional-rational_numbered_emotions_n/m	2	fraction_emotion	4
english	fractional-rational_numbered_emotions_n/m	2	fraction_emotion	5
english	fractional-rational_numbered_emotions_n/m	2	fraction_emotion	6
english	fractional-rational_numbered_emotions_n/m	2	fraction_emotion	7
english	fractional-rational_numbered_emotions_n/m	2	fraction_emotion	8
english	fractional-rational_numbered_emotions_n/m	2	fraction_emotion	9
english	fractional-rational_numbered_emotions_n/m	20	fraction_emotion	10
english	fractional-rational_numbered_emotions_n/m	20	fraction_emotion	11
english	fractional-rational_numbered_emotions_n/m	20	fraction_emotion	12
english	fractional-rational_numbered_emotions_n/m	20	fraction_emotion	13
english	fractional-rational_numbered_emotions_n/m	20	fraction_emotion	14
english	fractional-rational_numbered_emotions_n/m	20	fraction_emotion	15
english	fractional-rational_numbered_emotions_n/m	20	fraction_emotion	16
english	fractional-rational_numbered_emotions_n/m	20	fraction_emotion	17
english	fractional-rational_numbered_emotions_n/m	20	fraction_emotion	18
english	fractional-rational_numbered_emotions_n/m	20	fraction_emotion	19
english	fractional-rational_numbered_emotions_n/m	20	fraction_emotion	2
english	fractional-rational_numbered_emotions_n/m	20	fraction_emotion	20
english	fractional-rational_numbered_emotions_n/m	20	fraction_emotion	21
english	fractional-rational_numbered_emotions_n/m	20	fraction_emotion	22
english	fractional-rational_numbered_emotions_n/m	20	fraction_emotion	23
english	fractional-rational_numbered_emotions_n/m	20	fraction_emotion	3
english	fractional-rational_numbered_emotions_n/m	20	fraction_emotion	4
english	fractional-rational_numbered_emotions_n/m	20	fraction_emotion	5
