deutsch	15	90	abhängige_Verbundenheit_(90)
deutsch	15	13_13	Absicht_13_ist_Helfen
deutsch	15	1pro12	Karte_Filter_und_Unterscheidung_(1/12)
deutsch	15	39	Maßnahmen_(39)
deutsch	15	1pro6	innere_Werte_1/6_der_Reinigung_und_Klarheit
deutsch	15	28	Lebensbereiche_Problemklassen_(28)
deutsch	15	24	Netzwerk
deutsch	15	32	mathematisches_Design_(32)
deutsch	15	gegen5	gegen_5
deutsch	15	9_6	Größenordnung
deutsch	15	51	Kontroverse_(51)
deutsch	15	13_4	Taetigkeiten
deutsch	15	7mit6	Wohlbefinden_(7mit6)
deutsch	16	1	Meta-Physik-Teilchen_(1)
deutsch	16	2	Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien_(15),Model_of_Hierarchical_Complexity
deutsch	16	3	Teilchen_anderes_Universum
deutsch	16	5	Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien_(15),Model_of_Hierarchical_Complexity,Biologischer_Baum_(16_->_5),P5
deutsch	16	6	Geist_(15)
deutsch	16	15	Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien_(15),Model_of_Hierarchical_Complexity
deutsch	16	10	Struktur-Wissenschaften_(10)
deutsch	16	16	Multiversalien_(16),P
deutsch	16	20	Muster-Wissenschaften_(20)
english	15	15	structural_paradigms_or_meta-paradigms_or_transcendental_(15),mind_(15),model_of_Hierarchical_Complexity,biological_tree_(15),particles_other_universe,comprehend_emotionally_or_mentally_by_prime_cross_algorithm_(15)
english	15	2	concretes_and_Focus_(2)
english	15	5	impulses_(5)
english	15	7	feelings_(7),leadership_types_(7),salvation
english	15	8	mode_and_being_(8),punishment,violence
english	15	10	realities_truth_perception_(10)
english	15	1pro30	analytic_ontology
english	15	12	meta-systems_(12),order_and_Filtering_12_and_1pro12
english	15	13	paradigms_are_intentions_(13)
english	15	17	thoughts_are_positions_(17)
english	15	18	connections_(18)
english	15	6	drives_and_needs_(6),system
english	15	9	lust_(9)
english	15	3	reflexes_(3),existentials_(3)
english	15	13_6	intention_6_is_advantage_maximization.
english	15	13_7	intention_7_is_selflessness
english	15	13_10	intention_10_is_recognition_of_reality
english	15	13_17	intention_17_is_to_mean_opionions
english	15	10_4	time_(4)_as_reality
english	15	16	functions_Conceptions_(16)
english	15	4	attention_(4)
english	15	13_1pro8	intention_1/8
english	15	13_1pro6	intention_1/6_is_cleaning_and_clarity
english	15	1pro15	reflection_and_Categories_(1/15)
english	15	1	awareness_instead_of_consciousness_(1)
english	15	30	energy_and_universal_properties_(30)
english	15	14	moods_combinations_(14)
english	15	14_6	calculate
english	15	20	classes_(20)
english	15	37	empathy_(37)
english	15	31	sheaf_and_behavior_empathy_(31)
english	15	11	behavior_(11)
english	15	5_10	meaning_(10)
english	15	17_6	topics_(6)
english	15	17_6_10with4	optimization_(10)
english	15	36	attractions_(36)
english	15	13_16	intention_16_is_to_be_enough
english	15	18_7	love_(7)
english	15	18_10	coalitions_(10)
english	15	18_17	views_Stances_(18_17)
english	15	1pro8	principles(1/8)
english	15	1pro5	aspirations(1/5)
english	15	1pro3	condition_and_trigger_(1/3)
english	15	10_4_18_6	relative_time_amount_(15_10_4_18_6)
english	15	18_6	comparision_of_numbers_(15_18_6)
english	15	21	passions_(21)
english	15	26	expectations_(26)
english	15	19	extremalias_(19),goals_(19)
english	15	18_15	universal_comperative_(18→15)
english	15	18_15_n-vs-1pron	relation_to_each_other_reciprocal_universal_(18→n_vs._1/n)
english	15	1pro13	shall_question_procedure_(1/13)
english	15	1pro19	foundation_(1/19)
english	15	90	dependent_connectedness_(90)
english	15	13_13	intention_13_is_helping
english	15	1pro12	map_filter_and_distinction_(1/12)
english	15	39	measures_(39)
english	15	1pro6	inner-values_1/6_of_cleaning_and_clarity
english	15	28	areas_of_life_and_classes_of_problems(28)
english	15	24	network
english	15	32	mathematical_design_(32)
english	15	against5	against_5
english	15	9_6	scale
english	15	51	controversy_(51)
english	15	13_4	actions
english	15	7with6	well-being_(7with6)
english	16	1	meta_physic_particles_(1)
english	16	2	structural_paradigms_or_meta-paradigms_or_transcendental_(15),model_of_Hierarchical_Complexity
english	16	3	particles_other_universe
english	16	5	structural_paradigms_or_meta-paradigms_or_transcendental_(15),model_of_Hierarchical_Complexity,biological_tree_(16_->_15),P5
english	16	6	mind_(15)
english	16	15	structural_paradigms_or_meta-paradigms_or_transcendental_(15),model_of_Hierarchical_Complexity
english	16	10	structure_sciences_(10)
english	16	16	multiversalias_(16),P
english	16	20	pattern_sciences_(20)
vietnamese	15	15	structural_paradigms_or_meta-paradigms_or_transcendental_(15),mind_(15),model_of_Hierarchical_Complexity,biological_tree_(15),particles_other_universe,comprehend_emotionally_or_mentally_by_prime_cross_algorithm_(15)
vietnamese	15	2	concretes_and_Focus_(2)
vietnamese	15	5	impulses_(5)
vietnamese	15	7	feelings_(7),leadership_types_(7),salvation
vietnamese	15	8	mode_and_being_(8),punishment,violence
vietnamese	15	10	realities_truth_perception_(10)
vietnamese	15	1pro30	analytic_ontology
vietnamese	15	12	meta-systems_(12),order_and_Filtering_12_and_1pro12
vietnamese	15	13	paradigms_are_intentions_(13)
vietnamese	15	17	thoughts_are_positions_(17)
vietnamese	15	18	connections_(18)
vietnamese	15	6	drives_and_needs_(6),system
vietnamese	15	9	lust_(9)
vietnamese	15	3	reflexes_(3),existentials_(3)
vietnamese	15	13_6	intention_6_is_advantage_maximization.
vietnamese	15	13_7	intention_7_is_selflessness
vietnamese	15	13_10	intention_10_is_recognition_of_reality
vietnamese	15	13_17	intention_17_is_to_mean_opionions
vietnamese	15	10_4	time_(4)_as_reality
vietnamese	15	16	functions_Conceptions_(16)
vietnamese	15	4	attention_(4)
vietnamese	15	13_1pro8	intention_1/8
vietnamese	15	13_1pro6	intention_1/6_is_cleaning_and_clarity
vietnamese	15	1pro15	reflection_and_Categories_(1/15)
vietnamese	15	1	awareness_instead_of_consciousness_(1)
vietnamese	15	30	energy_and_universal_properties_(30)
vietnamese	15	14	moods_combinations_(14)
vietnamese	15	14_6	calculate
vietnamese	15	20	classes_(20)
vietnamese	15	37	empathy_(37)
vietnamese	15	31	sheaf_and_behavior_empathy_(31)
vietnamese	15	11	behavior_(11)
vietnamese	15	5_10	meaning_(10)
vietnamese	15	17_6	topics_(6)
vietnamese	15	17_6_10with4	optimization_(10)
vietnamese	15	36	attractions_(36)
vietnamese	15	13_16	intention_16_is_to_be_enough
vietnamese	15	18_7	love_(7)
vietnamese	15	18_10	coalitions_(10)
vietnamese	15	18_17	views_Stances_(18_17)
vietnamese	15	1pro8	principles(1/8)
vietnamese	15	1pro5	aspirations(1/5)
vietnamese	15	1pro3	condition_and_trigger_(1/3)
vietnamese	15	10_4_18_6	relative_time_amount_(15_10_4_18_6)
vietnamese	15	18_6	comparision_of_numbers_(15_18_6)
vietnamese	15	21	passions_(21)
vietnamese	15	26	expectations_(26)
vietnamese	15	19	extremalias_(19),goals_(19)
vietnamese	15	18_15	universal_comperative_(18→15)
vietnamese	15	18_15_n-vs-1pron	relation_to_each_other_reciprocal_universal_(18→n_vs._1/n)
vietnamese	15	1pro13	shall_question_procedure_(1/13)
vietnamese	15	1pro19	foundation_(1/19)
vietnamese	15	90	dependent_connectedness_(90)
vietnamese	15	13_13	intention_13_is_helping
vietnamese	15	1pro12	map_filter_and_distinction_(1/12)
vietnamese	15	39	measures_(39)
vietnamese	15	1pro6	inner-values_1/6_of_cleaning_and_clarity
vietnamese	15	28	areas_of_life_and_classes_of_problems(28)
vietnamese	15	24	network
vietnamese	15	32	mathematical_design_(32)
vietnamese	15	against5	against_5
vietnamese	15	9_6	scale
vietnamese	15	51	controversy_(51)
vietnamese	15	13_4	actions
vietnamese	15	7with6	well-being_(7with6)
vietnamese	16	1	meta_physic_particles_(1)
vietnamese	16	2	structural_paradigms_or_meta-paradigms_or_transcendental_(15),model_of_Hierarchical_Complexity
vietnamese	16	3	particles_other_universe
vietnamese	16	5	structural_paradigms_or_meta-paradigms_or_transcendental_(15),model_of_Hierarchical_Complexity,biological_tree_(16_->_15),P5
vietnamese	16	6	mind_(15)
vietnamese	16	15	structural_paradigms_or_meta-paradigms_or_transcendental_(15),model_of_Hierarchical_Complexity
vietnamese	16	10	structure_sciences_(10)
vietnamese	16	16	multiversalias_(16),P
vietnamese	16	20	pattern_sciences_(20)
chinese	15	15	structural_paradigms_or_meta-paradigms_or_transcendental_(15),mind_(15),model_of_Hierarchical_Complexity,biological_tree_(15),particles_other_universe,comprehend_emotionally_or_mentally_by_prime_cross_algorithm_(15)
chinese	15	2	concretes_and_Focus_(2)
chinese	15	5	impulses_(5)
chinese	15	7	feelings_(7),leadership_types_(7),salvation
chinese	15	8	mode_and_being_(8),punishment,violence
chinese	15	10	realities_truth_perception_(10)
chinese	15	1pro30	analytic_ontology
chinese	15	12	meta-systems_(12),order_and_Filtering_12_and_1pro12
chinese	15	13	paradigms_are_intentions_(13)
chinese	15	17	thoughts_are_positions_(17)
chinese	15	18	connections_(18)
chinese	15	6	drives_and_needs_(6),system
chinese	15	9	lust_(9)
chinese	15	3	reflexes_(3),existentials_(3)
chinese	15	13_6	intention_6_is_advantage_maximization.
chinese	15	13_7	intention_7_is_selflessness
chinese	15	13_10	intention_10_is_recognition_of_reality
chinese	15	13_17	intention_17_is_to_mean_opionions
chinese	15	10_4	time_(4)_as_reality
chinese	15	16	functions_Conceptions_(16)
chinese	15	4	attention_(4)
chinese	15	13_1pro8	intention_1/8
chinese	15	13_1pro6	intention_1/6_is_cleaning_and_clarity
chinese	15	1pro15	reflection_and_Categories_(1/15)
chinese	15	1	awareness_instead_of_consciousness_(1)
chinese	15	30	energy_and_universal_properties_(30)
chinese	15	14	moods_combinations_(14)
chinese	15	14_6	calculate
chinese	15	20	classes_(20)
chinese	15	37	empathy_(37)
chinese	15	31	sheaf_and_behavior_empathy_(31)
chinese	15	11	behavior_(11)
chinese	15	5_10	meaning_(10)
chinese	15	17_6	topics_(6)
chinese	15	17_6_10with4	optimization_(10)
chinese	15	36	attractions_(36)
chinese	15	13_16	intention_16_is_to_be_enough
chinese	15	18_7	love_(7)
chinese	15	18_10	coalitions_(10)
chinese	15	18_17	views_Stances_(18_17)
chinese	15	1pro8	principles(1/8)
chinese	15	1pro5	aspirations(1/5)
chinese	15	1pro3	condition_and_trigger_(1/3)
chinese	15	10_4_18_6	relative_time_amount_(15_10_4_18_6)
chinese	15	18_6	comparision_of_numbers_(15_18_6)
chinese	15	21	passions_(21)
chinese	15	26	expectations_(26)
chinese	15	19	extremalias_(19),goals_(19)
chinese	15	18_15	universal_comperative_(18→15)
chinese	15	18_15_n-vs-1pron	relation_to_each_other_reciprocal_universal_(18→n_vs._1/n)
chinese	15	1pro13	shall_question_procedure_(1/13)
chinese	15	1pro19	foundation_(1/19)
chinese	15	90	dependent_connectedness_(90)
chinese	15	13_13	intention_13_is_helping
chinese	15	1pro12	map_filter_and_distinction_(1/12)
chinese	15	39	measures_(39)
chinese	15	1pro6	inner-values_1/6_of_cleaning_and_clarity
chinese	15	28	areas_of_life_and_classes_of_problems(28)
chinese	15	24	network
chinese	15	32	mathematical_design_(32)
chinese	15	against5	against_5
chinese	15	9_6	scale
chinese	15	51	controversy_(51)
chinese	15	13_4	actions
chinese	15	7with6	well-being_(7with6)
chinese	16	1	meta_physic_particles_(1)
chinese	16	2	structural_paradigms_or_meta-paradigms_or_transcendental_(15),model_of_Hierarchical_Complexity
chinese	16	3	particles_other_universe
chinese	16	5	structural_paradigms_or_meta-paradigms_or_transcendental_(15),model_of_Hierarchical_Complexity,biological_tree_(16_->_15),P5
chinese	16	6	mind_(15)
chinese	16	15	structural_paradigms_or_meta-paradigms_or_transcendental_(15),model_of_Hierarchical_Complexity
chinese	16	10	structure_sciences_(10)
chinese	16	16	multiversalias_(16),P
chinese	16	20	pattern_sciences_(20)
korean	15	15	structural_paradigms_or_meta-paradigms_or_transcendental_(15),mind_(15),model_of_Hierarchical_Complexity,biological_tree_(15),particles_other_universe,comprehend_emotionally_or_mentally_by_prime_cross_algorithm_(15)
korean	15	2	concretes_and_Focus_(2)
korean	15	5	impulses_(5)
korean	15	7	feelings_(7),leadership_types_(7),salvation
korean	15	8	mode_and_being_(8),punishment,violence
korean	15	10	realities_truth_perception_(10)
korean	15	1pro30	analytic_ontology
korean	15	12	meta-systems_(12),order_and_Filtering_12_and_1pro12
korean	15	13	paradigms_are_intentions_(13)
korean	15	17	thoughts_are_positions_(17)
korean	15	18	connections_(18)
korean	15	6	drives_and_needs_(6),system
korean	15	9	lust_(9)
korean	15	3	reflexes_(3),existentials_(3)
korean	15	13_6	intention_6_is_advantage_maximization.
korean	15	13_7	intention_7_is_selflessness
korean	15	13_10	intention_10_is_recognition_of_reality
korean	15	13_17	intention_17_is_to_mean_opionions
korean	15	10_4	time_(4)_as_reality
korean	15	16	functions_Conceptions_(16)
korean	15	4	attention_(4)
korean	15	13_1pro8	intention_1/8
korean	15	13_1pro6	intention_1/6_is_cleaning_and_clarity
korean	15	1pro15	reflection_and_Categories_(1/15)
korean	15	1	awareness_instead_of_consciousness_(1)
korean	15	30	energy_and_universal_properties_(30)
korean	15	14	moods_combinations_(14)
korean	15	14_6	calculate
korean	15	20	classes_(20)
korean	15	37	empathy_(37)
korean	15	31	sheaf_and_behavior_empathy_(31)
korean	15	11	behavior_(11)
korean	15	5_10	meaning_(10)
korean	15	17_6	topics_(6)
korean	15	17_6_10with4	optimization_(10)
korean	15	36	attractions_(36)
korean	15	13_16	intention_16_is_to_be_enough
korean	15	18_7	love_(7)
korean	15	18_10	coalitions_(10)
korean	15	18_17	views_Stances_(18_17)
korean	15	1pro8	principles(1/8)
korean	15	1pro5	aspirations(1/5)
korean	15	1pro3	condition_and_trigger_(1/3)
korean	15	10_4_18_6	relative_time_amount_(15_10_4_18_6)
korean	15	18_6	comparision_of_numbers_(15_18_6)
korean	15	21	passions_(21)
korean	15	26	expectations_(26)
korean	15	19	extremalias_(19),goals_(19)
korean	15	18_15	universal_comperative_(18→15)
korean	15	18_15_n-vs-1pron	relation_to_each_other_reciprocal_universal_(18→n_vs._1/n)
korean	15	1pro13	shall_question_procedure_(1/13)
korean	15	1pro19	foundation_(1/19)
korean	15	90	dependent_connectedness_(90)
korean	15	13_13	intention_13_is_helping
korean	15	1pro12	map_filter_and_distinction_(1/12)
korean	15	39	measures_(39)
korean	15	1pro6	inner-values_1/6_of_cleaning_and_clarity
korean	15	28	areas_of_life_and_classes_of_problems(28)
korean	15	24	network
korean	15	32	mathematical_design_(32)
korean	15	against5	against_5
korean	15	9_6	scale
korean	15	51	controversy_(51)
korean	15	13_4	actions
korean	15	7with6	well-being_(7with6)
korean	16	1	meta_physic_particles_(1)
korean	16	2	structural_paradigms_or_meta-paradigms_or_transcendental_(15),model_of_Hierarchical_Complexity
korean	16	3	particles_other_universe
korean	16	5	structural_paradigms_or_meta-paradigms_or_transcendental_(15),model_of_Hierarchical_Complexity,biological_tree_(16_->_15),P5
korean	16	6	mind_(15)
korean	16	15	structural_paradigms_or_meta-paradigms_or_transcendental_(15),model_of_Hierarchical_Complexity
korean	16	10	structure_sciences_(10)
korean	16	16	multiversalias_(16),P
korean	16	20	pattern_sciences_(20)
